2025-08-27T07:22:11.3593610Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:11.3594090Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:11.3594390Z [36;1m  using Pkg[0m
2025-08-27T07:30:13.6976320Z   [1082639a] Xorg_libXext_jll v1.3.7+0
2025-08-27T07:30:13.6976850Z   [d091e8ba] Xorg_libXfixes_jll v6.0.1+0
2025-08-27T07:30:13.6977240Z   [a51aa0fd] Xorg_libXi_jll v1.8.3+0
2025-08-27T07:30:13.6977540Z   [d1454406] Xorg_libXinerama_jll v1.1.6+0
2025-08-27T07:30:13.6977870Z   [ec84b674] Xorg_libXrandr_jll v1.5.5+0
2025-08-27T07:30:13.6978250Z   [ea2f1a96] Xorg_libXrender_jll v0.9.12+0
2025-08-27T07:30:13.6978560Z   [c7cfdc94] Xorg_libxcb_jll v1.17.1+0
2025-08-27T07:30:13.6978960Z   [cc61e674] Xorg_libxkbfile_jll v1.1.3+0
2025-08-27T07:30:13.6979260Z   [35661453] Xorg_xkbcomp_jll v1.4.7+0
2025-08-27T07:30:13.6979830Z   [33bec58e] Xorg_xkeyboard_config_jll v2.44.0+0
2025-08-27T07:30:13.6980300Z   [c5fb5394] Xorg_xtrans_jll v1.6.0+0
2025-08-27T07:30:13.6980530Z   [3161d3a3] Zstd_jll v1.5.7+1
2025-08-27T07:30:13.6980980Z   [9a68df92] isoband_jll v0.2.3+0
2025-08-27T07:30:13.6981240Z   [a4ae2306] libaom_jll v3.12.1+0
2025-08-27T07:30:13.6981540Z   [0ac62f75] libass_jll v0.17.4+0
2025-08-27T07:30:13.6981980Z   [1183f4f0] libdecor_jll v0.2.2+0
2025-08-27T07:30:13.6982250Z   [f638f0a6] libfdk_aac_jll v2.0.4+0
2025-08-27T07:30:13.6982560Z   [b53b4c65] libpng_jll v1.6.50+0
2025-08-27T07:30:13.6982900Z   [075b6546] libsixel_jll v1.10.5+0
2025-08-27T07:30:13.6983200Z   [f27f6e37] libvorbis_jll v1.3.8+0
2025-08-27T07:30:13.6983500Z   [c5f90fcd] libwebp_jll v1.6.0+0
2025-08-27T07:30:13.6984110Z   [1317d2d5] oneTBB_jll v2022.0.0+0
2025-08-27T07:30:13.6984500Z   [1270edf5] x264_jll v10164.0.1+0
2025-08-27T07:30:13.6984770Z   [dfaa095f] x265_jll v4.1.0+0
2025-08-27T07:30:13.6985100Z   [d8fb68d0] xkbcommon_jll v1.9.2+0
2025-08-27T07:30:13.6985420Z   [0dad84c5] ArgTools v1.1.1
2025-08-27T07:30:13.6986230Z   [56f22d72] Artifacts
2025-08-27T07:30:13.6986540Z   [2a0f44e3] Base64
2025-08-27T07:30:13.6986760Z   [8bf52ea8] CRC32c
2025-08-27T07:30:13.6987020Z   [ade2ca70] Dates
2025-08-27T07:30:13.6987310Z   [8ba89e20] Distributed
2025-08-27T07:30:13.6987610Z   [f43a241f] Downloads v1.6.0
2025-08-27T07:30:13.6987910Z   [7b1f6079] FileWatching
2025-08-27T07:30:13.6988180Z   [9fa8497b] Future
2025-08-27T07:30:13.6988370Z   [b77e0a4c] InteractiveUtils
2025-08-27T07:30:13.6988690Z   [4af54fe1] LazyArtifacts
2025-08-27T07:30:13.6988900Z   [b27032c2] LibCURL v0.6.4
2025-08-27T07:30:13.6989170Z   [76f85450] LibGit2
2025-08-27T07:30:13.6989470Z   [8f399da3] Libdl
2025-08-27T07:30:13.6989890Z   [37e2e46d] LinearAlgebra
2025-08-27T07:30:13.6990170Z   [56ddb016] Logging
2025-08-27T07:30:13.6992370Z   [d6f4376e] Markdown
2025-08-27T07:30:13.6992600Z   [a63ad114] Mmap
2025-08-27T07:30:13.6992800Z   [ca575930] NetworkOptions v1.2.0
2025-08-27T07:30:13.6993040Z   [44cfe95a] Pkg v1.10.0
2025-08-27T07:30:13.6993240Z   [de0858da] Printf
2025-08-27T07:30:13.6993490Z   [3fa0cd96] REPL
2025-08-27T07:30:13.6993730Z   [9a3f8284] Random
2025-08-27T07:30:13.6993910Z   [ea8e919c] SHA v0.7.0
2025-08-27T07:30:13.6994120Z   [9e88b42a] Serialization
2025-08-27T07:30:13.6994330Z   [1a1011a3] SharedArrays
2025-08-27T07:30:13.6994520Z   [6462fe0b] Sockets
2025-08-27T07:30:13.6994790Z   [2f01184e] SparseArrays v1.10.0
2025-08-27T07:30:13.6995210Z   [10745b16] Statistics v1.10.0
2025-08-27T07:30:13.6995430Z   [4607b0f0] SuiteSparse
2025-08-27T07:30:13.6995640Z   [fa267f1f] TOML v1.0.3
2025-08-27T07:30:13.6995840Z   [a4e569a6] Tar v1.10.0
2025-08-27T07:30:13.6996030Z   [8dfed614] Test
2025-08-27T07:30:13.6996210Z   [cf7118a7] UUIDs
2025-08-27T07:30:13.6996390Z   [4ec0a83e] Unicode
2025-08-27T07:30:13.6996620Z   [e66e0078] CompilerSupportLibraries_jll v1.1.1+0
2025-08-27T07:30:13.6996900Z   [deac9b47] LibCURL_jll v8.4.0+0
2025-08-27T07:30:13.6997130Z   [e37daf67] LibGit2_jll v1.6.4+0
2025-08-27T07:30:13.6997360Z   [29816b5a] LibSSH2_jll v1.11.0+1
2025-08-27T07:30:13.6997590Z   [c8ffd9c3] MbedTLS_jll v2.28.2+1
2025-08-27T07:30:13.6997820Z   [14a3606d] MozillaCACerts_jll v2023.1.10
2025-08-27T07:30:13.6998070Z   [4536629a] OpenBLAS_jll v0.3.23+4
2025-08-27T07:30:13.6998290Z   [05823500] OpenLibm_jll v0.8.5+0
2025-08-27T07:30:13.6998520Z   [efcefdf7] PCRE2_jll v10.42.0+1
2025-08-27T07:30:13.6998820Z   [bea87d4a] SuiteSparse_jll v7.2.1+1
2025-08-27T07:30:13.6999060Z   [83775a58] Zlib_jll v1.2.13+1
2025-08-27T07:30:13.6999300Z   [8e850b90] libblastrampoline_jll v5.11.0+0
2025-08-27T07:30:13.6999550Z   [8e850ede] nghttp2_jll v1.52.0+1
2025-08-27T07:30:13.6999780Z   [3f19e933] p7zip_jll v17.4.0+2
2025-08-27T07:30:13.7000430Z         Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading.
2025-08-27T07:30:17.6703390Z Precompiling packages...
2025-08-27T07:30:19.7315420Z    1792.1 ms  ✓ RangeArrays
2025-08-27T07:30:20.3483510Z    2662.6 ms  ✓ Combinatorics
2025-08-27T07:30:20.3583440Z    2434.0 ms  ✓ StructTypes
2025-08-27T07:30:21.2370090Z    1506.6 ms  ✓ AbstractFFTs
2025-08-27T07:30:21.6566310Z    1316.6 ms  ✓ LaTeXStrings
2025-08-27T07:30:21.6968510Z    1340.7 ms  ✓ PositiveFactorizations
2025-08-27T07:30:22.0337600Z    4095.9 ms  ✓ BaseDirs
2025-08-27T07:30:22.6055380Z    1363.0 ms  ✓ IndirectArrays
2025-08-27T07:30:22.9345630Z    1275.9 ms  ✓ PolygonOps
2025-08-27T07:30:22.9547690Z    1256.9 ms  ✓ IteratorInterfaceExtensions
2025-08-27T07:30:23.3773600Z    1339.0 ms  ✓ TensorCore
2025-08-27T07:30:24.1387590Z    1176.7 ms  ✓ StatsAPI
2025-08-27T07:30:24.1889330Z    1250.6 ms  ✓ GeoFormatTypes
2025-08-27T07:30:24.4805990Z    1101.3 ms  ✓ AbstractLattices
2025-08-27T07:30:25.4729450Z    1282.1 ms  ✓ Contour
2025-08-27T07:30:25.5483420Z    1397.6 ms  ✓ ADTypes
2025-08-27T07:30:25.6212390Z    1138.4 ms  ✓ CEnum
2025-08-27T07:30:25.8976720Z    3287.5 ms  ✓ ModernGL
2025-08-27T07:30:26.8609600Z    1229.5 ms  ✓ UnPack
2025-08-27T07:30:26.9042310Z    1355.7 ms  ✓ TriplotBase
2025-08-27T07:30:27.3163550Z    1818.4 ms  ✓ OffsetArrays
2025-08-27T07:30:27.8451300Z    1943.4 ms  ✓ FillArrays
2025-08-27T07:30:28.0244980Z    1159.3 ms  ✓ IntegerMathUtils
2025-08-27T07:30:28.1777830Z    1258.0 ms  ✓ CompilerSupportLibraries_jll
2025-08-27T07:30:28.8039930Z    1470.0 ms  ✓ IterTools
2025-08-27T07:30:29.3292890Z    1494.9 ms  ✓ PkgVersion
2025-08-27T07:30:30.2473450Z    2061.6 ms  ✓ Grisu
2025-08-27T07:30:30.8470610Z    2043.9 ms  ✓ Preferences
2025-08-27T07:30:31.5609970Z    2230.8 ms  ✓ Compat
2025-08-27T07:30:31.9928280Z    3970.3 ms  ✓ MacroTools
2025-08-27T07:30:32.4891930Z    2239.9 ms  ✓ OrderedCollections
2025-08-27T07:30:33.0824830Z    2219.8 ms  ✓ Observables
2025-08-27T07:30:33.6793340Z    2115.4 ms  ✓ Requires
2025-08-27T07:30:33.9713920Z    1982.2 ms  ✓ DataValueInterfaces
2025-08-27T07:30:34.6040820Z    2117.3 ms  ✓ EnumX
2025-08-27T07:30:35.3283550Z    2227.4 ms  ✓ StableRNGs
2025-08-27T07:30:35.7321620Z    2045.2 ms  ✓ Reexport
2025-08-27T07:30:36.0959310Z    2113.3 ms  ✓ DocStringExtensions
2025-08-27T07:30:36.4703710Z    1857.7 ms  ✓ AbstractTrees
2025-08-27T07:30:37.1278420Z    1403.2 ms  ✓ IntervalSets
2025-08-27T07:30:37.5204070Z    1411.2 ms  ✓ RoundingEmulator
2025-08-27T07:30:37.5505280Z    2226.9 ms  ✓ IrrationalConstants
2025-08-27T07:30:38.4063720Z    1927.3 ms  ✓ ProgressMeter
2025-08-27T07:30:38.7598080Z    1200.4 ms  ✓ PtrArrays
2025-08-27T07:30:38.9907400Z    1473.9 ms  ✓ Extents
2025-08-27T07:30:39.2000360Z    2069.8 ms  ✓ Formatting
2025-08-27T07:30:40.2506040Z    1827.3 ms  ✓ UnicodeFun
2025-08-27T07:30:40.3556870Z    1594.8 ms  ✓ TranscodingStreams
2025-08-27T07:30:40.4205600Z    1407.8 ms  ✓ NaNMath
2025-08-27T07:30:40.4766800Z    1257.8 ms  ✓ LazyModules
2025-08-27T07:30:41.5400130Z    1286.5 ms  ✓ Multisets
2025-08-27T07:30:41.6103410Z    1245.4 ms  ✓ RingLists
2025-08-27T07:30:41.8975330Z    1409.8 ms  ✓ ConstructionBase
2025-08-27T07:30:41.9076530Z    1476.7 ms  ✓ Inflate
2025-08-27T07:30:42.7680970Z    1224.1 ms  ✓ Mods
2025-08-27T07:30:42.8600140Z    1246.4 ms  ✓ DataAPI
2025-08-27T07:30:43.1463230Z    1246.5 ms  ✓ Scratch
2025-08-27T07:30:43.1894520Z    1282.9 ms  ✓ StaticArraysCore
2025-08-27T07:30:44.0144550Z    1251.2 ms  ✓ TupleTools
2025-08-27T07:30:44.1665110Z    1280.9 ms  ✓ MappedArrays
2025-08-27T07:30:44.3483550Z    1201.5 ms  ✓ WeakKeyIdDicts
2025-08-27T07:30:44.6710400Z    1478.6 ms  ✓ SuiteSparse
2025-08-27T07:30:45.7007350Z    1353.6 ms  ✓ Permutations
2025-08-27T07:30:45.9100300Z    1894.1 ms  ✓ Statistics
2025-08-27T07:30:45.9918690Z    1814.8 ms  ✓ WoodburyMatrices
2025-08-27T07:30:47.3880400Z    1686.3 ms  ✓ TableTraits
2025-08-27T07:30:47.8519400Z    3181.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
2025-08-27T07:30:47.9323040Z    1933.8 ms  ✓ StackViews
2025-08-27T07:30:49.2317930Z    3314.9 ms  ✓ DifferentiationInterface
2025-08-27T07:30:49.3944360Z    2004.0 ms  ✓ PaddedViews
2025-08-27T07:30:50.1856260Z    2257.2 ms  ✓ Primes
2025-08-27T07:30:50.5494480Z    2703.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
2025-08-27T07:30:51.1437400Z    1916.4 ms  ✓ Showoff
2025-08-27T07:30:51.5868650Z    2186.1 ms  ✓ JLLWrappers
2025-08-27T07:30:52.1905180Z    1997.4 ms  ✓ PrecompileTools
2025-08-27T07:30:52.5217930Z    1963.6 ms  ✓ Compat → CompatLinearAlgebraExt
2025-08-27T07:30:53.2047600Z    2061.1 ms  ✓ CommonSubexpressions
2025-08-27T07:30:53.5703670Z    1382.6 ms  ✓ Parameters
2025-08-27T07:30:54.2120120Z    2629.7 ms  ✓ SimpleTraits
2025-08-27T07:30:54.2623100Z    1740.5 ms  ✓ MakieCore
2025-08-27T07:30:54.5436250Z    1332.4 ms  ✓ Ratios
2025-08-27T07:30:54.9554180Z    1386.6 ms  ✓ Adapt
2025-08-27T07:30:55.8542920Z    1308.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
2025-08-27T07:30:56.0911750Z    1829.5 ms  ✓ PikaParser
2025-08-27T07:30:56.6399170Z    1684.1 ms  ✓ LogExpFunctions
2025-08-27T07:30:57.2275410Z    1372.4 ms  ✓ AliasTables
2025-08-27T07:30:57.4012700Z    1315.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
2025-08-27T07:30:57.5953810Z    3381.6 ms  ✓ FileIO
2025-08-27T07:30:58.6002950Z    1358.8 ms  ✓ Missings
2025-08-27T07:30:58.6488490Z    1223.4 ms  ✓ RelocatableFolders
2025-08-27T07:30:58.7436790Z    2103.2 ms  ✓ GeoInterface
2025-08-27T07:30:58.9474380Z    1347.1 ms  ✓ DiffResults
2025-08-27T07:31:00.2948590Z    1641.0 ms  ✓ SignedDistanceFields
2025-08-27T07:31:00.5650090Z    1953.5 ms  ✓ PDMats
2025-08-27T07:31:00.5952470Z    1647.1 ms  ✓ AxisAlgorithms
2025-08-27T07:31:01.8472350Z    1248.9 ms  ✓ MosaicViews
2025-08-27T07:31:02.0174890Z    3250.9 ms  ✓ FixedPointNumbers
2025-08-27T07:31:02.0630050Z    1759.0 ms  ✓ Tables
2025-08-27T07:31:02.1944650Z    1630.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
2025-08-27T07:31:04.1191040Z    2070.9 ms  ✓ OpenSSL_jll
2025-08-27T07:31:04.1302650Z    2257.6 ms  ✓ FillArrays → FillArraysStatisticsExt
2025-08-27T07:31:04.1428580Z    1917.5 ms  ✓ Libmount_jll
2025-08-27T07:31:04.1781030Z    2080.5 ms  ✓ Graphite2_jll
2025-08-27T07:31:06.1571860Z    2041.9 ms  ✓ EpollShim_jll
2025-08-27T07:31:06.4983960Z    2371.7 ms  ✓ LLVMOpenMP_jll
2025-08-27T07:31:06.5085590Z    2368.7 ms  ✓ Bzip2_jll
2025-08-27T07:31:06.6719960Z    2490.7 ms  ✓ Rmath_jll
2025-08-27T07:31:08.2566770Z    2092.3 ms  ✓ Xorg_libXau_jll
2025-08-27T07:31:08.6403680Z    2144.5 ms  ✓ libpng_jll
2025-08-27T07:31:08.6707870Z    2160.0 ms  ✓ libfdk_aac_jll
2025-08-27T07:31:08.7211190Z    2045.4 ms  ✓ Imath_jll
2025-08-27T07:31:09.6258640Z    1365.8 ms  ✓ IntelOpenMP_jll
2025-08-27T07:31:10.2243870Z    1572.1 ms  ✓ Giflib_jll
2025-08-27T07:31:10.2349260Z    1552.0 ms  ✓ LAME_jll
2025-08-27T07:31:10.4482060Z    1728.9 ms  ✓ LERC_jll
2025-08-27T07:31:11.2207130Z    1602.6 ms  ✓ EarCut_jll
2025-08-27T07:31:11.7407180Z    1514.1 ms  ✓ CRlibm_jll
2025-08-27T07:31:11.8413540Z    1606.0 ms  ✓ JpegTurbo_jll
2025-08-27T07:31:12.0931140Z    1641.7 ms  ✓ XZ_jll
2025-08-27T07:31:12.7142740Z    1492.7 ms  ✓ Ogg_jll
2025-08-27T07:31:13.2432680Z    1402.4 ms  ✓ Xorg_libXdmcp_jll
2025-08-27T07:31:13.3052450Z    1557.5 ms  ✓ oneTBB_jll
2025-08-27T07:31:13.7071880Z    1613.7 ms  ✓ x265_jll
2025-08-27T07:31:14.2055370Z    1489.9 ms  ✓ x264_jll
2025-08-27T07:31:14.8658620Z    1623.6 ms  ✓ libaom_jll
2025-08-27T07:31:14.9184220Z    1610.4 ms  ✓ Zstd_jll
2025-08-27T07:31:15.2255560Z    1513.1 ms  ✓ Expat_jll
2025-08-27T07:31:15.9472370Z    1741.1 ms  ✓ LZO_jll
2025-08-27T07:31:16.8123080Z    1873.5 ms  ✓ Xorg_xtrans_jll
2025-08-27T07:31:16.8233510Z    1943.6 ms  ✓ Opus_jll
2025-08-27T07:31:17.0980060Z    1874.7 ms  ✓ Libiconv_jll
2025-08-27T07:31:17.6952100Z    1747.1 ms  ✓ Libffi_jll
2025-08-27T07:31:18.3778730Z    1559.2 ms  ✓ isoband_jll
2025-08-27T07:31:18.4306370Z    1595.2 ms  ✓ FFTW_jll
2025-08-27T07:31:18.5099630Z    1395.6 ms  ✓ Libuuid_jll
2025-08-27T07:31:19.4663880Z    1766.8 ms  ✓ FriBidi_jll
2025-08-27T07:31:20.5763350Z    2202.9 ms  ✓ OpenBLASConsistentFPCSR_jll
2025-08-27T07:31:20.8333270Z    2410.3 ms  ✓ OpenSpecFun_jll
2025-08-27T07:31:22.6380860Z    3166.1 ms  ✓ RecipesBase
2025-08-27T07:31:25.5631630Z    2930.6 ms  ✓ ChainRulesCore
2025-08-27T07:31:27.8213130Z    2256.7 ms  ✓ Aqua
2025-08-27T07:31:28.8591690Z   10341.7 ms  ✓ StaticArrays
2025-08-27T07:31:30.4490990Z    1584.4 ms  ✓ Adapt → AdaptSparseArraysExt
2025-08-27T07:31:30.7605500Z    9909.8 ms  ✓ SIMD
2025-08-27T07:31:30.9070570Z    3081.6 ms  ✓ DataStructures
2025-08-27T07:31:30.9576110Z   10370.7 ms  ✓ Parsers
2025-08-27T07:31:31.9458370Z    1500.4 ms  ✓ ArrayInterface
2025-08-27T07:31:32.1579400Z    1388.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
2025-08-27T07:31:32.7065180Z    1757.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
2025-08-27T07:31:32.8809530Z    1975.5 ms  ✓ AxisArrays
2025-08-27T07:31:33.2832930Z    1321.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
2025-08-27T07:31:33.9364620Z    1223.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
2025-08-27T07:31:34.5508110Z    2392.0 ms  ✓ Setfield
2025-08-27T07:31:34.7565550Z    1862.7 ms  ✓ FillArrays → FillArraysPDMatsExt
2025-08-27T07:31:36.2606220Z    2321.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
2025-08-27T07:31:37.4052910Z    2853.6 ms  ✓ StructArrays
2025-08-27T07:31:38.4366490Z    2174.0 ms  ✓ Pixman_jll
2025-08-27T07:31:38.7841620Z    5496.4 ms  ✓ ColorTypes
2025-08-27T07:31:39.5395980Z    2133.4 ms  ✓ FreeType2_jll
2025-08-27T07:31:40.8087130Z    2375.8 ms  ✓ Rmath
2025-08-27T07:31:40.9412070Z    2151.7 ms  ✓ OpenEXR_jll
2025-08-27T07:31:40.9813320Z    6228.8 ms  ✓ StableHashTraits
2025-08-27T07:31:41.3927190Z    1847.9 ms  ✓ CRlibm
2025-08-27T07:31:42.3469390Z    1528.8 ms  ✓ libsixel_jll
2025-08-27T07:31:42.3569540Z    1360.0 ms  ✓ Xorg_libxcb_jll
2025-08-27T07:31:42.3972080Z    1453.7 ms  ✓ libvorbis_jll
2025-08-27T07:31:42.6650150Z    1270.3 ms  ✓ MKL_jll
2025-08-27T07:31:43.6594190Z    1306.8 ms  ✓ Dbus_jll
2025-08-27T07:31:43.8100910Z    1459.8 ms  ✓ Libtiff_jll
2025-08-27T07:31:43.8854720Z    1493.2 ms  ✓ XML2_jll
2025-08-27T07:31:44.2674230Z    1602.0 ms  ✓ GettextRuntime_jll
2025-08-27T07:31:45.0258510Z    1362.2 ms  ✓ Wayland_jll
2025-08-27T07:31:45.0362330Z    1223.4 ms  ✓ Isoband
2025-08-27T07:31:45.7115380Z    1433.7 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
2025-08-27T07:31:46.3010090Z    1269.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
2025-08-27T07:31:46.6127620Z    1585.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
2025-08-27T07:31:46.9579130Z    1224.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
2025-08-27T07:31:47.4868690Z    3600.5 ms  ✓ SpecialFunctions
2025-08-27T07:31:48.2345140Z    1620.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
2025-08-27T07:31:48.8617460Z    2559.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
2025-08-27T07:31:49.1449090Z    2184.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
2025-08-27T07:31:49.1851710Z    1691.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
2025-08-27T07:31:50.0305340Z    1795.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
2025-08-27T07:31:50.6245590Z    1738.5 ms  ✓ Adapt → AdaptStaticArraysExt
2025-08-27T07:31:50.7103930Z    1512.2 ms  ✓ SortingAlgorithms
2025-08-27T07:31:52.7832140Z    2162.2 ms  ✓ SimplePartitions
2025-08-27T07:31:52.9446140Z    2909.3 ms  ✓ QuadGK
2025-08-27T07:31:54.9944420Z    2045.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
2025-08-27T07:31:55.0974450Z    4379.9 ms  ✓ JSON
2025-08-27T07:31:55.4125060Z    2624.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
2025-08-27T07:31:56.9162310Z    1924.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
2025-08-27T07:31:57.3596190Z    1950.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
2025-08-27T07:31:58.7976500Z    1882.0 ms  ✓ QOI
2025-08-27T07:32:00.4209940Z   11276.9 ms  ✓ Automa
2025-08-27T07:32:00.6839730Z    3323.5 ms  ✓ ColorVectorSpace
2025-08-27T07:32:02.3441490Z    1659.2 ms  ✓ FreeType
2025-08-27T07:32:03.8074690Z    1452.9 ms  ✓ Fontconfig_jll
2025-08-27T07:32:04.8445510Z    4402.6 ms  ✓ Colors
2025-08-27T07:32:06.1119010Z    1284.5 ms  ✓ Xorg_libX11_jll
2025-08-27T07:32:07.9964170Z    4197.5 ms  ✓ IntervalArithmetic
2025-08-27T07:32:10.0811510Z    2083.7 ms  ✓ LightXML
2025-08-27T07:32:12.5622450Z    2479.9 ms  ✓ Glib_jll
2025-08-27T07:32:12.8826520Z    6767.2 ms  ✓ FFTW
2025-08-27T07:32:14.5116590Z    1944.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
2025-08-27T07:32:15.4867150Z    2594.5 ms  ✓ HypergeometricFunctions
2025-08-27T07:32:15.7314370Z   20625.8 ms  ✓ Polynomials
2025-08-27T07:32:16.0155300Z    1507.2 ms  ✓ DiffRules
2025-08-27T07:32:18.3345250Z    2831.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
2025-08-27T07:32:19.3715510Z   20565.6 ms  ✓ TiffImages
2025-08-27T07:32:19.3935340Z    3644.9 ms  ✓ Interpolations
2025-08-27T07:32:19.4276210Z    3407.2 ms  ✓ StatsBase
2025-08-27T07:32:19.8677040Z    1540.6 ms  ✓ FiniteDiff
2025-08-27T07:32:20.6426180Z    1260.7 ms  ✓ StructArrays → StructArraysAdaptExt
2025-08-27T07:32:21.0383370Z    1651.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
2025-08-27T07:32:21.1846900Z    1758.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
2025-08-27T07:32:21.7183440Z    1843.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
2025-08-27T07:32:22.4560580Z    1816.1 ms  ✓ Graphics
2025-08-27T07:32:22.8612040Z    1822.0 ms  ✓ Animations
2025-08-27T07:32:23.1721120Z    1976.6 ms  ✓ OpenEXR
2025-08-27T07:32:24.1197370Z    2408.5 ms  ✓ ColorBrewer
2025-08-27T07:32:24.7707660Z    1601.3 ms  ✓ Xorg_libXrender_jll
2025-08-27T07:32:26.1712040Z    2050.6 ms  ✓ Xorg_libXext_jll
2025-08-27T07:32:27.2498660Z    2484.6 ms  ✓ Xorg_libXfixes_jll
2025-08-27T07:32:28.7908460Z    2617.3 ms  ✓ Xorg_libxkbfile_jll
2025-08-27T07:32:29.9181060Z    2667.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
2025-08-27T07:32:32.0282040Z    3233.5 ms  ✓ StatsFuns
2025-08-27T07:32:32.4019990Z    2482.8 ms  ✓ Polynomials → PolynomialsMakieCoreExt
2025-08-27T07:32:32.6342990Z    9772.3 ms  ✓ ColorSchemes
2025-08-27T07:32:34.1343360Z    2109.2 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
2025-08-27T07:32:34.6615590Z    2255.3 ms  ✓ Polynomials → PolynomialsFFTWExt
2025-08-27T07:32:34.9180470Z    2272.8 ms  ✓ SimplePolynomials
2025-08-27T07:32:36.1529250Z    1487.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
2025-08-27T07:32:36.4644800Z    1555.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
2025-08-27T07:32:37.4963450Z    1349.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
2025-08-27T07:32:38.6137070Z    4478.4 ms  ✓ ForwardDiff
2025-08-27T07:32:38.7476330Z    1249.5 ms  ✓ Xorg_libXinerama_jll
2025-08-27T07:32:39.8160630Z    1197.8 ms  ✓ Xorg_libXrandr_jll
2025-08-27T07:32:39.9921340Z    1244.6 ms  ✓ Libglvnd_jll
2025-08-27T07:32:41.6341770Z    1631.6 ms  ✓ Xorg_libXcursor_jll
2025-08-27T07:32:41.7577210Z    1935.1 ms  ✓ Cairo_jll
2025-08-27T07:32:42.8522930Z   20393.7 ms  ✓ ImageCore
2025-08-27T07:32:43.6612600Z    2035.8 ms  ✓ Xorg_libXi_jll
2025-08-27T07:32:43.9275830Z    2178.3 ms  ✓ Xorg_xkbcomp_jll
2025-08-27T07:32:44.0287240Z    7558.3 ms  ✓ GeometryBasics
2025-08-27T07:32:45.7183290Z    2859.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
2025-08-27T07:32:46.3509760Z    2415.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
2025-08-27T07:32:46.7097830Z    2678.8 ms  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
2025-08-27T07:32:47.5292480Z    1815.9 ms  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
2025-08-27T07:32:49.0852800Z    5419.1 ms  ✓ ExactPredicates
2025-08-27T07:32:49.4234390Z    3067.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
2025-08-27T07:32:51.3722570Z    1934.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
2025-08-27T07:32:51.5790070Z    2487.7 ms  ✓ LinearAlgebraX
2025-08-27T07:32:53.1666860Z    1796.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
2025-08-27T07:32:53.2398680Z    1664.1 ms  ✓ libwebp_jll
2025-08-27T07:32:54.8484620Z    8140.0 ms  ✓ Distributions
2025-08-27T07:32:54.8786390Z    1715.4 ms  ✓ HarfBuzz_jll
2025-08-27T07:32:56.6220170Z    3381.5 ms  ✓ ImageBase
2025-08-27T07:32:57.8385890Z   10307.7 ms  ✓ PlotUtils
2025-08-27T07:32:58.9805020Z    4101.0 ms  ✓ Sixel
