2025-08-27T07:22:34.7955640Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:34.7956320Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:34.7956640Z [36;1m  using Pkg[0m
2025-08-27T07:33:48.0446000Z Failed to precompile CairoMakie [13f3f980-e62b-5c42-98c6-ff1f3baf88f0] to "/Users/runner/.julia/compiled/v1.13/CairoMakie/jl_0e54eh" (ProcessExited(1)).
2025-08-27T07:33:48.0460370Z ERROR: LoadError: FieldError: type Core.TypeName has no field `mt`, available fields: `name`, `module`, `singletonname`, `names`, `atomicfields`, `constfields`, `wrapper`, `Typeofwrapper`, `cache`, `linearcache`, `partial`, `hash`, `max_args`, `n_uninitialized`, `flags`, `cache_entry_count`, `max_methods`, `constprop_heuristic`
2025-08-27T07:33:48.0470450Z Stacktrace:
2025-08-27T07:33:48.0471300Z   [1] getproperty(x::Core.TypeName, f::Symbol)
2025-08-27T07:33:48.0482970Z     @ Base ./Base_compiler.jl:57
2025-08-27T07:33:48.0485860Z   [2] func2string(func::typeof(MakieCore.linesegments))
2025-08-27T07:33:48.0486390Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/recipes.jl:9
2025-08-27T07:33:48.0486890Z   [3] plotkey(::Type{MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}})
2025-08-27T07:33:48.0487350Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/recipes.jl:21
2025-08-27T07:33:48.0487860Z   [4] plotkey(::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}})
2025-08-27T07:33:48.0488280Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/recipes.jl:22
2025-08-27T07:33:48.0488840Z   [5] get_attribute(dict::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}, key::Symbol, default::Nothing)
2025-08-27T07:33:48.0489480Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/attributes.jl:240
2025-08-27T07:33:48.0490030Z   [6] get_attribute(dict::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}, key::Symbol)
2025-08-27T07:33:48.0490590Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/attributes.jl:237
2025-08-27T07:33:48.0491250Z   [7] draw_atomic(scene::Makie.Scene, screen::CairoMakie.Screen{CairoMakie.IMAGE}, primitive::Union{MakieCore.Lines, MakieCore.LineSegments})
2025-08-27T07:33:48.0491820Z     @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/primitives.jl:6
2025-08-27T07:33:48.0492530Z   [8] draw_plot(scene::Makie.Scene, screen::CairoMakie.Screen{CairoMakie.IMAGE}, primitive::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}})
2025-08-27T07:33:48.0493920Z     @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/infrastructure.jl:131
2025-08-27T07:33:48.0495220Z   [9] cairo_draw(screen::CairoMakie.Screen{CairoMakie.IMAGE}, scene::Makie.Scene)
2025-08-27T07:33:48.0496360Z     @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/infrastructure.jl:51
2025-08-27T07:33:48.0497680Z  [10] colorbuffer(screen::CairoMakie.Screen{CairoMakie.IMAGE})
2025-08-27T07:33:48.0498680Z     @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/screen.jl:307
2025-08-27T07:33:48.0499870Z  [11] colorbuffer(screen::CairoMakie.Screen{CairoMakie.IMAGE}, format::Makie.ImageStorageFormat)
2025-08-27T07:33:48.0503200Z     @ Makie ~/.julia/packages/Makie/RgxaV/src/display.jl:363
2025-08-27T07:33:48.0504650Z  [12] colorbuffer(fig::Makie.FigureAxisPlot, format::Makie.ImageStorageFormat; update::Bool, backend::Module, screen_config::@Kwargs{})
2025-08-27T07:33:48.0506010Z     @ Makie ~/.julia/packages/Makie/RgxaV/src/display.jl:439
2025-08-27T07:33:48.0506820Z  [13] colorbuffer
2025-08-27T07:33:48.0507520Z     @ ~/.julia/packages/Makie/RgxaV/src/display.jl:434 [inlined]
2025-08-27T07:33:48.0508350Z  [14] colorbuffer(fig::Makie.FigureAxisPlot)
2025-08-27T07:33:48.0509260Z     @ Makie ~/.julia/packages/Makie/RgxaV/src/display.jl:434
2025-08-27T07:33:48.0509950Z  [15] top-level scope
2025-08-27T07:33:48.0512440Z     @ ~/.julia/packages/Makie/RgxaV/precompile/shared-precompile.jl:6
2025-08-27T07:33:48.0515120Z  [16] include(mapexpr::Function, mod::Module, _path::String)
2025-08-27T07:33:48.0515970Z     @ Base ./Base.jl:309
2025-08-27T07:33:48.0516530Z  [17] top-level scope
2025-08-27T07:33:48.0517210Z     @ ~/.julia/packages/CairoMakie/VqiwS/src/precompiles.jl:11
2025-08-27T07:33:48.0531240Z  [18] macro expansion
2025-08-27T07:33:48.0532200Z     @ ~/.julia/packages/PrecompileTools/Z8SWe/src/workloads.jl:73 [inlined]
2025-08-27T07:33:48.0533060Z  [19] macro expansion
2025-08-27T07:33:48.0533960Z     @ ~/.julia/packages/CairoMakie/VqiwS/src/precompiles.jl:15 [inlined]
2025-08-27T07:33:48.0535250Z  [20] include(mapexpr::Function, mod::Module, _path::String)
2025-08-27T07:33:48.0535990Z     @ Base ./Base.jl:309
2025-08-27T07:33:48.0536280Z  [21] top-level scope
2025-08-27T07:33:48.0536550Z     @ ~/.julia/packages/CairoMakie/VqiwS/src/CairoMakie.jl:37
2025-08-27T07:33:48.0536860Z  [22] include(mod::Module, _path::String)
2025-08-27T07:33:48.0537180Z     @ Base ./Base.jl:308
2025-08-27T07:33:48.0537800Z  [23] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
2025-08-27T07:33:48.0538670Z     @ Base ./loading.jl:3019
2025-08-27T07:33:48.0559290Z  [24] top-level scope
2025-08-27T07:33:48.0559580Z     @ stdin:5
2025-08-27T07:33:48.0559830Z  [25] eval(m::Module, e::Any)
2025-08-27T07:33:48.0560100Z     @ Core ./boot.jl:489
2025-08-27T07:33:48.0560580Z  [26] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
2025-08-27T07:33:48.0561010Z     @ Base ./loading.jl:2865
2025-08-27T07:33:48.0561270Z  [27] include_string
2025-08-27T07:33:48.0561580Z     @ ./loading.jl:2875 [inlined]
2025-08-27T07:33:48.0561860Z  [28] exec_options(opts::Base.JLOptions)
2025-08-27T07:33:48.0562150Z     @ Base ./client.jl:328
2025-08-27T07:33:48.0562470Z  [29] _start()
2025-08-27T07:33:48.0562690Z     @ Base ./client.jl:563
2025-08-27T07:33:48.0563150Z in expression starting at /Users/runner/.julia/packages/Makie/RgxaV/precompile/shared-precompile.jl:4
2025-08-27T07:33:48.0563850Z in expression starting at /Users/runner/.julia/packages/CairoMakie/VqiwS/src/precompiles.jl:10
2025-08-27T07:33:48.0564450Z in expression starting at /Users/runner/.julia/packages/CairoMakie/VqiwS/src/CairoMakie.jl:1
2025-08-27T07:33:48.0564890Z in expression starting at stdin:
2025-08-27T07:33:49.0688050Z ##[error]Process completed with exit code 1.
