2025-08-27T07:21:53.1950610Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:53.1951004Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:53.1951233Z [36;1m  using Pkg[0m
2025-08-27T07:27:59.0301527Z   [4f6342f7] Xorg_libX11_jll v1.8.12+0
2025-08-27T07:27:59.0304119Z   [0c0b7dd1] Xorg_libXau_jll v1.0.13+0
2025-08-27T07:27:59.0306680Z   [935fb764] Xorg_libXcursor_jll v1.2.4+0
2025-08-27T07:27:59.0309332Z   [a3789734] Xorg_libXdmcp_jll v1.1.6+0
2025-08-27T07:27:59.0311964Z   [1082639a] Xorg_libXext_jll v1.3.7+0
2025-08-27T07:27:59.0313837Z   [d091e8ba] Xorg_libXfixes_jll v6.0.1+0
2025-08-27T07:27:59.0316429Z   [a51aa0fd] Xorg_libXi_jll v1.8.3+0
2025-08-27T07:27:59.0318842Z   [d1454406] Xorg_libXinerama_jll v1.1.6+0
2025-08-27T07:27:59.0321992Z   [ec84b674] Xorg_libXrandr_jll v1.5.5+0
2025-08-27T07:27:59.0324132Z   [ea2f1a96] Xorg_libXrender_jll v0.9.12+0
2025-08-27T07:27:59.0326657Z   [c7cfdc94] Xorg_libxcb_jll v1.17.1+0
2025-08-27T07:27:59.0329213Z   [cc61e674] Xorg_libxkbfile_jll v1.1.3+0
2025-08-27T07:27:59.0331812Z   [35661453] Xorg_xkbcomp_jll v1.4.7+0
2025-08-27T07:27:59.0334374Z   [33bec58e] Xorg_xkeyboard_config_jll v2.44.0+0
2025-08-27T07:27:59.0336955Z   [c5fb5394] Xorg_xtrans_jll v1.6.0+0
2025-08-27T07:27:59.0339531Z   [3161d3a3] Zstd_jll v1.5.7+1
2025-08-27T07:27:59.0342053Z   [9a68df92] isoband_jll v0.2.3+0
2025-08-27T07:27:59.0344926Z   [a4ae2306] libaom_jll v3.12.1+0
2025-08-27T07:27:59.0347433Z   [0ac62f75] libass_jll v0.17.4+0
2025-08-27T07:27:59.0350021Z   [1183f4f0] libdecor_jll v0.2.2+0
2025-08-27T07:27:59.0352418Z   [f638f0a6] libfdk_aac_jll v2.0.4+0
2025-08-27T07:27:59.0355059Z   [b53b4c65] libpng_jll v1.6.50+0
2025-08-27T07:27:59.0357497Z   [075b6546] libsixel_jll v1.10.5+0
2025-08-27T07:27:59.0360240Z   [f27f6e37] libvorbis_jll v1.3.8+0
2025-08-27T07:27:59.0362723Z   [c5f90fcd] libwebp_jll v1.6.0+0
2025-08-27T07:27:59.0365291Z   [1317d2d5] oneTBB_jll v2022.0.0+0
2025-08-27T07:27:59.0367967Z   [1270edf5] x264_jll v10164.0.1+0
2025-08-27T07:27:59.0370663Z   [dfaa095f] x265_jll v4.1.0+0
2025-08-27T07:27:59.0373266Z   [d8fb68d0] xkbcommon_jll v1.9.2+0
2025-08-27T07:27:59.0376078Z   [0dad84c5] ArgTools v1.1.2
2025-08-27T07:27:59.0378158Z   [56f22d72] Artifacts v1.11.0
2025-08-27T07:27:59.0380431Z   [2a0f44e3] Base64 v1.11.0
2025-08-27T07:27:59.0382907Z   [8bf52ea8] CRC32c v1.11.0
2025-08-27T07:27:59.0385533Z   [ade2ca70] Dates v1.11.0
2025-08-27T07:27:59.0388428Z   [8ba89e20] Distributed v1.11.0
2025-08-27T07:27:59.0390723Z   [f43a241f] Downloads v1.6.0
2025-08-27T07:27:59.0393368Z   [7b1f6079] FileWatching v1.11.0
2025-08-27T07:27:59.0396033Z   [9fa8497b] Future v1.11.0
2025-08-27T07:27:59.0398451Z   [b77e0a4c] InteractiveUtils v1.11.0
2025-08-27T07:27:59.0401035Z   [4af54fe1] LazyArtifacts v1.11.0
2025-08-27T07:27:59.0403705Z   [b27032c2] LibCURL v0.6.4
2025-08-27T07:27:59.0406238Z   [76f85450] LibGit2 v1.11.0
2025-08-27T07:27:59.0408765Z   [8f399da3] Libdl v1.11.0
2025-08-27T07:27:59.0411624Z   [37e2e46d] LinearAlgebra v1.11.0
2025-08-27T07:27:59.0413423Z   [56ddb016] Logging v1.11.0
2025-08-27T07:27:59.0416139Z   [d6f4376e] Markdown v1.11.0
2025-08-27T07:27:59.0418451Z   [a63ad114] Mmap v1.11.0
2025-08-27T07:27:59.0420831Z   [ca575930] NetworkOptions v1.2.0
2025-08-27T07:27:59.0423337Z   [44cfe95a] Pkg v1.11.0
2025-08-27T07:27:59.0426062Z   [de0858da] Printf v1.11.0
2025-08-27T07:27:59.0428679Z   [3fa0cd96] REPL v1.11.0
2025-08-27T07:27:59.0431219Z   [9a3f8284] Random v1.11.0
2025-08-27T07:27:59.0433911Z   [ea8e919c] SHA v0.7.0
2025-08-27T07:27:59.0436478Z   [9e88b42a] Serialization v1.11.0
2025-08-27T07:27:59.0438989Z   [1a1011a3] SharedArrays v1.11.0
2025-08-27T07:27:59.0441373Z   [6462fe0b] Sockets v1.11.0
2025-08-27T07:27:59.0443915Z   [2f01184e] SparseArrays v1.11.0
2025-08-27T07:27:59.0446634Z   [f489334b] StyledStrings v1.11.0
2025-08-27T07:27:59.0449061Z   [4607b0f0] SuiteSparse
2025-08-27T07:27:59.0451658Z   [fa267f1f] TOML v1.0.3
2025-08-27T07:27:59.0454510Z   [a4e569a6] Tar v1.10.0
2025-08-27T07:27:59.0456422Z   [8dfed614] Test v1.11.0
2025-08-27T07:27:59.0458981Z   [cf7118a7] UUIDs v1.11.0
2025-08-27T07:27:59.0461713Z   [4ec0a83e] Unicode v1.11.0
2025-08-27T07:27:59.0464381Z   [e66e0078] CompilerSupportLibraries_jll v1.1.1+0
2025-08-27T07:27:59.0466985Z   [deac9b47] LibCURL_jll v8.6.0+0
2025-08-27T07:27:59.0469426Z   [e37daf67] LibGit2_jll v1.7.2+0
2025-08-27T07:27:59.0471802Z   [29816b5a] LibSSH2_jll v1.11.0+1
2025-08-27T07:27:59.0474269Z   [c8ffd9c3] MbedTLS_jll v2.28.6+0
2025-08-27T07:27:59.0476664Z   [14a3606d] MozillaCACerts_jll v2023.12.12
2025-08-27T07:27:59.0479550Z   [4536629a] OpenBLAS_jll v0.3.27+1
2025-08-27T07:27:59.0482275Z   [05823500] OpenLibm_jll v0.8.5+0
2025-08-27T07:27:59.0484658Z   [efcefdf7] PCRE2_jll v10.42.0+1
2025-08-27T07:27:59.0487233Z   [bea87d4a] SuiteSparse_jll v7.7.0+0
2025-08-27T07:27:59.0489798Z   [83775a58] Zlib_jll v1.2.13+1
2025-08-27T07:27:59.0492483Z   [8e850b90] libblastrampoline_jll v5.11.0+0
2025-08-27T07:27:59.0495205Z   [8e850ede] nghttp2_jll v1.59.0+0
2025-08-27T07:27:59.0497900Z   [3f19e933] p7zip_jll v17.4.0+2
2025-08-27T07:27:59.0500693Z         Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading.
2025-08-27T07:28:00.9114594Z Precompiling project for configuration --code-coverage=@D:\a\JuliaTestRocket\JuliaTestRocket --color=auto --check-bounds=yes --warn-overwrite=yes --depwarn=yes --inline=yes --startup-file=no --track-allocation=none...
2025-08-27T07:28:01.4879455Z     483.6 ms  ✓ RangeArrays
2025-08-27T07:28:02.0634919Z    1114.7 ms  ✓ Combinatorics
2025-08-27T07:28:02.1975944Z     709.3 ms  ✓ AbstractFFTs
2025-08-27T07:28:02.5181005Z     454.3 ms  ✓ LaTeXStrings
2025-08-27T07:28:02.8198293Z     621.9 ms  ✓ PositiveFactorizations
2025-08-27T07:28:02.9856671Z     467.2 ms  ✓ IndirectArrays
2025-08-27T07:28:03.2949308Z     474.8 ms  ✓ PolygonOps
2025-08-27T07:28:03.4155518Z     429.6 ms  ✓ IteratorInterfaceExtensions
2025-08-27T07:28:03.8516919Z     556.4 ms  ✓ TensorCore
2025-08-27T07:28:04.5836878Z     731.5 ms  ✓ GeoFormatTypes
2025-08-27T07:28:05.1703416Z     586.2 ms  ✓ StatsAPI
2025-08-27T07:28:05.5786058Z     407.7 ms  ✓ AbstractLattices
2025-08-27T07:28:05.6061092Z    4595.5 ms  ✓ BaseDirs
2025-08-27T07:28:06.1473413Z     540.9 ms  ✓ Contour
2025-08-27T07:28:06.3301316Z     751.2 ms  ✓ ADTypes
2025-08-27T07:28:06.3781221Z    2962.3 ms  ✓ ModernGL
2025-08-27T07:28:06.6599645Z     512.1 ms  ✓ CEnum
2025-08-27T07:28:06.9134552Z     534.9 ms  ✓ TriplotBase
2025-08-27T07:28:07.0658694Z     405.6 ms  ✓ UnPack
2025-08-27T07:28:07.5440125Z     477.8 ms  ✓ IntegerMathUtils
2025-08-27T07:28:07.6193855Z    1288.9 ms  ✓ OffsetArrays
2025-08-27T07:28:08.1518955Z    1238.1 ms  ✓ FillArrays
2025-08-27T07:28:08.2732560Z     728.9 ms  ✓ Statistics
2025-08-27T07:28:08.2897650Z     670.1 ms  ✓ IterTools
2025-08-27T07:28:09.0137481Z     723.7 ms  ✓ OrderedCollections
2025-08-27T07:28:09.3767274Z    1103.1 ms  ✓ Grisu
2025-08-27T07:28:09.6462356Z     632.2 ms  ✓ Observables
2025-08-27T07:28:10.0253568Z     648.2 ms  ✓ Requires
2025-08-27T07:28:10.0732054Z     426.6 ms  ✓ DataValueInterfaces
2025-08-27T07:28:10.5566926Z     530.9 ms  ✓ EnumX
2025-08-27T07:28:10.6754291Z     602.0 ms  ✓ StableRNGs
2025-08-27T07:28:11.0693377Z     512.2 ms  ✓ Reexport
2025-08-27T07:28:11.4710636Z     795.2 ms  ✓ DocStringExtensions
2025-08-27T07:28:11.6907832Z    3538.5 ms  ✓ MacroTools
2025-08-27T07:28:11.8153338Z     745.5 ms  ✓ AbstractTrees
2025-08-27T07:28:12.3219796Z     630.8 ms  ✓ IntervalSets
2025-08-27T07:28:12.3677161Z     552.1 ms  ✓ RoundingEmulator
2025-08-27T07:28:12.8249015Z     456.9 ms  ✓ PtrArrays
2025-08-27T07:28:12.9331910Z     610.9 ms  ✓ Extents
2025-08-27T07:28:12.9808019Z    1509.2 ms  ✓ IrrationalConstants
2025-08-27T07:28:13.4368656Z     455.7 ms  ✓ LazyModules
2025-08-27T07:28:13.5448363Z     719.4 ms  ✓ TranscodingStreams
2025-08-27T07:28:13.5712943Z     637.8 ms  ✓ NaNMath
2025-08-27T07:28:13.9567055Z     519.5 ms  ✓ Multisets
2025-08-27T07:28:14.0336224Z     488.5 ms  ✓ RingLists
2025-08-27T07:28:14.1694903Z     597.9 ms  ✓ Inflate
2025-08-27T07:28:14.5325318Z     573.8 ms  ✓ ConstructionBase
2025-08-27T07:28:14.5706779Z     536.7 ms  ✓ Mods
2025-08-27T07:28:14.6323647Z     462.5 ms  ✓ DataAPI
2025-08-27T07:28:15.0875907Z     554.7 ms  ✓ StaticArraysCore
2025-08-27T07:28:15.0987059Z     527.3 ms  ✓ TupleTools
2025-08-27T07:28:15.1834609Z     550.8 ms  ✓ MappedArrays
2025-08-27T07:28:15.5546112Z     466.7 ms  ✓ WeakKeyIdDicts
2025-08-27T07:28:15.8392698Z     740.2 ms  ✓ SuiteSparse
2025-08-27T07:28:16.2119841Z    1028.2 ms  ✓ ProgressMeter
2025-08-27T07:28:16.6304834Z     790.9 ms  ✓ WoodburyMatrices
2025-08-27T07:28:16.9136210Z    1358.6 ms  ✓ Formatting
2025-08-27T07:28:17.2449534Z     613.9 ms  ✓ Scratch
2025-08-27T07:28:17.2839654Z    1071.6 ms  ✓ StructTypes
2025-08-27T07:28:17.8539147Z     940.0 ms  ✓ Preferences
2025-08-27T07:28:17.9719137Z     726.6 ms  ✓ Compat
2025-08-27T07:28:18.6993453Z     726.9 ms  ✓ Permutations
2025-08-27T07:28:19.4969122Z    2212.3 ms  ✓ UnicodeFun
2025-08-27T07:28:19.5331507Z    1678.9 ms  ✓ PkgVersion
2025-08-27T07:28:19.9692656Z     472.0 ms  ✓ TableTraits
2025-08-27T07:28:20.5113119Z    1811.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
2025-08-27T07:28:20.6904465Z     720.9 ms  ✓ Primes
2025-08-27T07:28:20.9030480Z    1369.6 ms  ✓ DifferentiationInterface
2025-08-27T07:28:21.0480123Z     536.4 ms  ✓ StackViews
2025-08-27T07:28:21.3062752Z     615.5 ms  ✓ PaddedViews
2025-08-27T07:28:21.5300558Z     481.7 ms  ✓ SignedDistanceFields
2025-08-27T07:28:21.8782890Z     974.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
2025-08-27T07:28:22.4479326Z     569.3 ms  ✓ FillArrays → FillArraysStatisticsExt
2025-08-27T07:28:22.5855801Z    1055.2 ms  ✓ Statistics → SparseArraysExt
2025-08-27T07:28:22.9660674Z     517.8 ms  ✓ Parameters
2025-08-27T07:28:23.1774484Z     591.6 ms  ✓ Showoff
2025-08-27T07:28:23.7168203Z     539.0 ms  ✓ Ratios
2025-08-27T07:28:24.3668500Z     649.5 ms  ✓ Adapt
2025-08-27T07:28:24.3927957Z    3086.2 ms  ✓ FixedPointNumbers
2025-08-27T07:28:24.6274593Z    1661.1 ms  ✓ MakieCore
2025-08-27T07:28:25.2821421Z     654.3 ms  ✓ CommonSubexpressions
2025-08-27T07:28:25.3013736Z     908.3 ms  ✓ PikaParser
2025-08-27T07:28:25.7557756Z     454.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
2025-08-27T07:28:26.3048656Z     547.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
2025-08-27T07:28:26.3051422Z    1022.3 ms  ✓ SimpleTraits
2025-08-27T07:28:26.8676820Z     562.3 ms  ✓ AliasTables
2025-08-27T07:28:27.1516465Z     839.7 ms  ✓ LogExpFunctions
2025-08-27T07:28:27.4322279Z     564.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
2025-08-27T07:28:27.6578080Z     505.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
2025-08-27T07:28:27.9597122Z     527.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
2025-08-27T07:28:28.5228526Z     562.8 ms  ✓ Missings
2025-08-27T07:28:29.1184910Z    1458.0 ms  ✓ GeoInterface
2025-08-27T07:28:29.1473961Z     624.0 ms  ✓ DiffResults
2025-08-27T07:28:30.0818626Z     933.9 ms  ✓ AxisAlgorithms
2025-08-27T07:28:30.3915646Z    1275.2 ms  ✓ PDMats
2025-08-27T07:28:30.7421245Z     659.8 ms  ✓ RelocatableFolders
2025-08-27T07:28:31.1250735Z     733.0 ms  ✓ JLLWrappers
2025-08-27T07:28:31.2803007Z    6913.1 ms  ✓ FileIO
2025-08-27T07:28:31.3545832Z     611.9 ms  ✓ PrecompileTools
2025-08-27T07:28:31.6756824Z     550.3 ms  ✓ Compat → CompatLinearAlgebraExt
2025-08-27T07:28:32.0933804Z     738.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
2025-08-27T07:28:32.3071365Z     631.2 ms  ✓ MosaicViews
2025-08-27T07:28:32.3601477Z    1079.5 ms  ✓ Tables
2025-08-27T07:28:32.8337722Z     740.1 ms  ✓ Adapt → AdaptSparseArraysExt
2025-08-27T07:28:32.8807222Z     520.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
2025-08-27T07:28:33.0251820Z     717.8 ms  ✓ ArrayInterface
2025-08-27T07:28:33.3958384Z     514.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
2025-08-27T07:28:34.0968213Z    1071.3 ms  ✓ AxisArrays
2025-08-27T07:28:34.9088434Z     811.6 ms  ✓ FillArrays → FillArraysPDMatsExt
2025-08-27T07:28:34.9734088Z    1577.2 ms  ✓ Setfield
2025-08-27T07:28:35.7725155Z     860.6 ms  ✓ OpenSSL_jll
2025-08-27T07:28:35.7987597Z     825.0 ms  ✓ Graphite2_jll
2025-08-27T07:28:36.0738607Z    3239.7 ms  ✓ ColorTypes
2025-08-27T07:28:36.3945351Z     624.4 ms  ✓ Libmount_jll
2025-08-27T07:28:36.5233330Z     724.3 ms  ✓ EpollShim_jll
2025-08-27T07:28:36.8298011Z     755.6 ms  ✓ LLVMOpenMP_jll
2025-08-27T07:28:37.1370391Z     742.2 ms  ✓ Bzip2_jll
2025-08-27T07:28:37.2861368Z     762.4 ms  ✓ Rmath_jll
2025-08-27T07:28:37.4553187Z     625.2 ms  ✓ Xorg_libXau_jll
2025-08-27T07:28:37.9496844Z     659.4 ms  ✓ libfdk_aac_jll
2025-08-27T07:28:37.9499612Z     812.4 ms  ✓ libpng_jll
2025-08-27T07:28:38.2134229Z     757.7 ms  ✓ Imath_jll
2025-08-27T07:28:38.7234215Z     767.5 ms  ✓ Giflib_jll
2025-08-27T07:28:39.0022166Z     788.5 ms  ✓ LAME_jll
2025-08-27T07:28:39.4580729Z     734.3 ms  ✓ LERC_jll
2025-08-27T07:28:39.6032579Z    1653.0 ms  ✓ IntelOpenMP_jll
2025-08-27T07:28:39.7731619Z     770.6 ms  ✓ EarCut_jll
2025-08-27T07:28:40.1756642Z     717.3 ms  ✓ CRlibm_jll
2025-08-27T07:28:40.4892225Z     885.6 ms  ✓ JpegTurbo_jll
2025-08-27T07:28:40.6145507Z     841.1 ms  ✓ XZ_jll
2025-08-27T07:28:40.8855873Z     709.6 ms  ✓ Ogg_jll
2025-08-27T07:28:41.2858018Z     796.2 ms  ✓ oneTBB_jll
2025-08-27T07:28:41.2972056Z     680.8 ms  ✓ Xorg_libXdmcp_jll
2025-08-27T07:28:41.6154210Z     729.5 ms  ✓ x265_jll
2025-08-27T07:28:42.0523202Z     766.3 ms  ✓ x264_jll
2025-08-27T07:28:42.0758080Z     779.7 ms  ✓ Zstd_jll
2025-08-27T07:28:42.4700788Z     854.3 ms  ✓ libaom_jll
2025-08-27T07:28:42.7555681Z     679.4 ms  ✓ LZO_jll
2025-08-27T07:28:42.8027970Z     750.1 ms  ✓ Expat_jll
2025-08-27T07:28:43.2268719Z     756.5 ms  ✓ Opus_jll
2025-08-27T07:28:43.4515422Z     695.7 ms  ✓ Xorg_xtrans_jll
2025-08-27T07:28:43.5981843Z     795.1 ms  ✓ Libiconv_jll
2025-08-27T07:28:43.9910458Z     763.8 ms  ✓ Libffi_jll
2025-08-27T07:28:44.1820453Z     730.2 ms  ✓ isoband_jll
2025-08-27T07:28:44.3777267Z     779.1 ms  ✓ FFTW_jll
2025-08-27T07:28:44.7929905Z     610.6 ms  ✓ Libuuid_jll
2025-08-27T07:28:44.8465695Z     855.2 ms  ✓ OpenSpecFun_jll
2025-08-27T07:28:45.1192097Z     741.1 ms  ✓ FriBidi_jll
2025-08-27T07:28:45.5167943Z     723.5 ms  ✓ OpenBLASConsistentFPCSR_jll
2025-08-27T07:28:47.6275041Z    2507.9 ms  ✓ RecipesBase
2025-08-27T07:28:55.4092826Z   10562.3 ms  ✓ StaticArrays
2025-08-27T07:28:57.9654478Z    2555.6 ms  ✓ DataStructures
2025-08-27T07:28:58.0498113Z   12532.6 ms  ✓ SIMD
2025-08-27T07:28:59.7228396Z    1757.0 ms  ✓ ChainRulesCore
2025-08-27T07:29:00.9122348Z    1189.1 ms  ✓ StructArrays
2025-08-27T07:29:01.7778316Z    3727.7 ms  ✓ Aqua
2025-08-27T07:29:02.6734808Z     895.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
2025-08-27T07:29:03.3142037Z     640.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
2025-08-27T07:29:05.8945715Z    2579.8 ms  ✓ QOI
2025-08-27T07:29:06.9434926Z    5999.4 ms  ✓ StableHashTraits
2025-08-27T07:29:09.3130961Z    3418.0 ms  ✓ ColorVectorSpace
2025-08-27T07:29:10.1766673Z     862.9 ms  ✓ Pixman_jll
2025-08-27T07:29:10.2792105Z   22651.2 ms  ✓ Parsers
2025-08-27T07:29:10.9978450Z     820.9 ms  ✓ FreeType2_jll
2025-08-27T07:29:11.4142756Z    1134.7 ms  ✓ Rmath
2025-08-27T07:29:12.0859598Z    1087.8 ms  ✓ OpenEXR_jll
2025-08-27T07:29:12.4265291Z    1011.9 ms  ✓ CRlibm
2025-08-27T07:29:13.1141711Z    1027.7 ms  ✓ libsixel_jll
2025-08-27T07:29:13.4762948Z    1043.2 ms  ✓ libvorbis_jll
2025-08-27T07:29:13.8678854Z    6923.7 ms  ✓ Colors
2025-08-27T07:29:14.1365164Z     666.0 ms  ✓ Xorg_libxcb_jll
2025-08-27T07:29:14.7067488Z     569.9 ms  ✓ Dbus_jll
2025-08-27T07:29:14.8107774Z     942.5 ms  ✓ Libtiff_jll
2025-08-27T07:29:14.9715413Z    1856.8 ms  ✓ MKL_jll
2025-08-27T07:29:15.6082546Z     901.1 ms  ✓ XML2_jll
2025-08-27T07:29:15.6661271Z     694.2 ms  ✓ Wayland_jll
2025-08-27T07:29:15.7184022Z     907.3 ms  ✓ GettextRuntime_jll
2025-08-27T07:29:16.2503669Z     641.8 ms  ✓ Isoband
2025-08-27T07:29:17.1258573Z     875.1 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
2025-08-27T07:29:18.0743586Z     948.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
2025-08-27T07:29:18.9789996Z     904.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
2025-08-27T07:29:19.2218423Z    3555.3 ms  ✓ SpecialFunctions
2025-08-27T07:29:19.9113580Z     931.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
2025-08-27T07:29:20.2437097Z    1021.5 ms  ✓ Adapt → AdaptStaticArraysExt
2025-08-27T07:29:20.6667463Z     755.1 ms  ✓ SortingAlgorithms
2025-08-27T07:29:21.3005061Z     633.4 ms  ✓ SimplePartitions
2025-08-27T07:29:21.7312756Z    1487.3 ms  ✓ QuadGK
2025-08-27T07:29:46.0410733Z   24740.0 ms  ✓ Automa
2025-08-27T07:29:47.1390259Z    1097.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
2025-08-27T07:29:48.0376961Z     891.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
2025-08-27T07:29:48.9089865Z     877.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
2025-08-27T07:29:49.8159433Z     906.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
2025-08-27T07:29:52.0327244Z    2216.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
2025-08-27T07:29:52.8741674Z     840.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
2025-08-27T07:29:54.1058968Z    1231.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
2025-08-27T07:29:54.7671473Z     660.6 ms  ✓ StructArrays → StructArraysAdaptExt
2025-08-27T07:29:55.8986292Z    1131.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
2025-08-27T07:29:57.1646428Z    1265.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
2025-08-27T07:29:57.8500016Z     684.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
2025-08-27T07:29:58.8018727Z     951.4 ms  ✓ FiniteDiff
2025-08-27T07:30:00.9263406Z   45207.1 ms  ✓ Polynomials
2025-08-27T07:30:01.7457128Z    2943.4 ms  ✓ JSON
2025-08-27T07:30:02.8507233Z    1923.8 ms  ✓ FreeType
2025-08-27T07:30:03.0758805Z    1329.7 ms  ✓ Fontconfig_jll
2025-08-27T07:30:03.9641509Z     887.8 ms  ✓ Graphics
2025-08-27T07:30:04.8810880Z     916.5 ms  ✓ Animations
2025-08-27T07:30:06.5099022Z    3658.6 ms  ✓ IntervalArithmetic
2025-08-27T07:30:07.4655950Z    2584.0 ms  ✓ OpenEXR
2025-08-27T07:30:13.5788981Z    6112.6 ms  ✓ ColorSchemes
2025-08-27T07:30:14.3609071Z     781.5 ms  ✓ Xorg_libX11_jll
2025-08-27T07:30:23.8960934Z   62163.7 ms  ✓ TiffImages
2025-08-27T07:30:24.8162458Z     919.6 ms  ✓ LightXML
2025-08-27T07:30:26.1437590Z    1327.0 ms  ✓ Glib_jll
2025-08-27T07:30:31.2934249Z    4749.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
2025-08-27T07:30:32.3330022Z   17971.3 ms  ✓ FFTW
2025-08-27T07:30:33.2815717Z    1985.8 ms  ✓ HypergeometricFunctions
2025-08-27T07:30:33.3004230Z     959.3 ms  ✓ DiffRules
2025-08-27T07:30:34.3346007Z    1054.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
2025-08-27T07:30:36.1079166Z   29597.0 ms  ✓ ImageCore
2025-08-27T07:30:36.4743175Z    3179.8 ms  ✓ StatsBase
2025-08-27T07:30:37.2168502Z     742.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
2025-08-27T07:30:37.2785931Z    2943.5 ms  ✓ Interpolations
2025-08-27T07:30:37.9201192Z     641.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
2025-08-27T07:30:38.1780231Z     960.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
2025-08-27T07:30:39.6980853Z    1519.7 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
2025-08-27T07:30:40.0037973Z    2083.3 ms  ✓ Polynomials → PolynomialsMakieCoreExt
2025-08-27T07:30:40.8521229Z     848.0 ms  ✓ ColorBrewer
2025-08-27T07:30:41.3090596Z    1610.7 ms  ✓ SimplePolynomials
2025-08-27T07:30:41.8456210Z     993.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
2025-08-27T07:30:42.1666513Z     857.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
2025-08-27T07:30:42.9577601Z    1111.6 ms  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
2025-08-27T07:30:43.0779556Z    6969.6 ms  ✓ GeometryBasics
2025-08-27T07:30:43.2423560Z    1075.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
2025-08-27T07:30:43.7371582Z     658.9 ms  ✓ Xorg_libXrender_jll
2025-08-27T07:30:43.9721479Z     729.5 ms  ✓ Xorg_libXext_jll
2025-08-27T07:30:44.4242614Z     686.8 ms  ✓ Xorg_libXfixes_jll
2025-08-27T07:30:44.6245543Z     652.1 ms  ✓ Xorg_libxkbfile_jll
2025-08-27T07:30:46.0424625Z    1617.8 ms  ✓ Polynomials → PolynomialsFFTWExt
2025-08-27T07:30:46.8754172Z    2250.5 ms  ✓ StatsFuns
2025-08-27T07:30:47.5444306Z     668.7 ms  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
2025-08-27T07:30:50.3725901Z    2827.8 ms  ✓ ImageBase
2025-08-27T07:30:51.0927975Z    5050.0 ms  ✓ ForwardDiff
2025-08-27T07:30:56.3712002Z    5278.0 ms  ✓ Sixel
2025-08-27T07:30:56.6342097Z    6261.0 ms  ✓ PNGFiles
2025-08-27T07:30:58.5914527Z    1956.7 ms  ✓ LinearAlgebraX
2025-08-27T07:31:01.7668793Z    5395.1 ms  ✓ JpegTurbo
2025-08-27T07:31:02.5115288Z   19553.2 ms  ✓ PlotUtils
2025-08-27T07:31:03.4194796Z    1652.0 ms  ✓ Packing
2025-08-27T07:31:04.5189691Z    2007.1 ms  ✓ ShaderAbstractions
2025-08-27T07:31:06.6822639Z    3262.5 ms  ✓ MeshIO
2025-08-27T07:31:08.1412074Z    3621.9 ms  ✓ FreeTypeAbstraction
2025-08-27T07:31:08.9484862Z     806.8 ms  ✓ Xorg_libXinerama_jll
2025-08-27T07:31:09.7627182Z     813.7 ms  ✓ Xorg_libXrandr_jll
2025-08-27T07:31:10.5228697Z     759.6 ms  ✓ Libglvnd_jll
