2025-08-27T07:21:36.2734289Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:36.2734637Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:36.2734869Z [36;1m  using Pkg[0m
2025-08-27T07:27:19.6536237Z   [0c0b7dd1] Xorg_libXau_jll v1.0.13+0
2025-08-27T07:27:19.6536664Z   [935fb764] Xorg_libXcursor_jll v1.2.4+0
2025-08-27T07:27:19.6537120Z   [a3789734] Xorg_libXdmcp_jll v1.1.6+0
2025-08-27T07:27:19.6537563Z   [1082639a] Xorg_libXext_jll v1.3.7+0
2025-08-27T07:27:19.6537996Z   [d091e8ba] Xorg_libXfixes_jll v6.0.1+0
2025-08-27T07:27:19.6538439Z   [a51aa0fd] Xorg_libXi_jll v1.8.3+0
2025-08-27T07:27:19.6538867Z   [d1454406] Xorg_libXinerama_jll v1.1.6+0
2025-08-27T07:27:19.6539314Z   [ec84b674] Xorg_libXrandr_jll v1.5.5+0
2025-08-27T07:27:19.6539774Z   [ea2f1a96] Xorg_libXrender_jll v0.9.12+0
2025-08-27T07:27:19.6540213Z   [c7cfdc94] Xorg_libxcb_jll v1.17.1+0
2025-08-27T07:27:19.6540634Z   [cc61e674] Xorg_libxkbfile_jll v1.1.3+0
2025-08-27T07:27:19.6541019Z   [35661453] Xorg_xkbcomp_jll v1.4.7+0
2025-08-27T07:27:19.6541427Z   [33bec58e] Xorg_xkeyboard_config_jll v2.44.0+0
2025-08-27T07:27:19.6541839Z   [c5fb5394] Xorg_xtrans_jll v1.6.0+0
2025-08-27T07:27:19.6542209Z   [3161d3a3] Zstd_jll v1.5.7+1
2025-08-27T07:27:19.6542563Z   [9a68df92] isoband_jll v0.2.3+0
2025-08-27T07:27:19.6542917Z   [a4ae2306] libaom_jll v3.12.1+0
2025-08-27T07:27:19.6543153Z   [0ac62f75] libass_jll v0.17.4+0
2025-08-27T07:27:19.6543552Z   [1183f4f0] libdecor_jll v0.2.2+0
2025-08-27T07:27:19.6543775Z   [f638f0a6] libfdk_aac_jll v2.0.4+0
2025-08-27T07:27:19.6544003Z   [b53b4c65] libpng_jll v1.6.50+0
2025-08-27T07:27:19.6544337Z   [075b6546] libsixel_jll v1.10.5+0
2025-08-27T07:27:19.6544698Z   [f27f6e37] libvorbis_jll v1.3.8+0
2025-08-27T07:27:19.6545049Z   [c5f90fcd] libwebp_jll v1.6.0+0
2025-08-27T07:27:19.6545391Z   [1317d2d5] oneTBB_jll v2022.0.0+0
2025-08-27T07:27:19.6545730Z   [1270edf5] x264_jll v10164.0.1+0
2025-08-27T07:27:19.6546080Z   [dfaa095f] x265_jll v4.1.0+0
2025-08-27T07:27:19.6546413Z   [d8fb68d0] xkbcommon_jll v1.9.2+0
2025-08-27T07:27:19.6546775Z   [0dad84c5] ArgTools v1.1.2
2025-08-27T07:27:19.6547131Z   [56f22d72] Artifacts v1.11.0
2025-08-27T07:27:19.6547538Z   [2a0f44e3] Base64 v1.11.0
2025-08-27T07:27:19.6547868Z   [8bf52ea8] CRC32c v1.11.0
2025-08-27T07:27:19.6548188Z   [ade2ca70] Dates v1.11.0
2025-08-27T07:27:19.6548577Z   [8ba89e20] Distributed v1.11.0
2025-08-27T07:27:19.6548906Z   [f43a241f] Downloads v1.6.0
2025-08-27T07:27:19.6549267Z   [7b1f6079] FileWatching v1.11.0
2025-08-27T07:27:19.6549616Z   [9fa8497b] Future v1.11.0
2025-08-27T07:27:19.6549962Z   [b77e0a4c] InteractiveUtils v1.11.0
2025-08-27T07:27:19.6550357Z   [4af54fe1] LazyArtifacts v1.11.0
2025-08-27T07:27:19.6550687Z   [b27032c2] LibCURL v0.6.4
2025-08-27T07:27:19.6550998Z   [76f85450] LibGit2 v1.11.0
2025-08-27T07:27:19.6551322Z   [8f399da3] Libdl v1.11.0
2025-08-27T07:27:19.6551661Z   [37e2e46d] LinearAlgebra v1.11.0
2025-08-27T07:27:19.6552033Z   [56ddb016] Logging v1.11.0
2025-08-27T07:27:19.6552384Z   [d6f4376e] Markdown v1.11.0
2025-08-27T07:27:19.6552731Z   [a63ad114] Mmap v1.11.0
2025-08-27T07:27:19.6553539Z   [ca575930] NetworkOptions v1.2.0
2025-08-27T07:27:19.6553916Z   [44cfe95a] Pkg v1.11.0
2025-08-27T07:27:19.6554258Z   [de0858da] Printf v1.11.0
2025-08-27T07:27:19.6554605Z   [3fa0cd96] REPL v1.11.0
2025-08-27T07:27:19.6554927Z   [9a3f8284] Random v1.11.0
2025-08-27T07:27:19.6555264Z   [ea8e919c] SHA v0.7.0
2025-08-27T07:27:19.6555604Z   [9e88b42a] Serialization v1.11.0
2025-08-27T07:27:19.6555994Z   [1a1011a3] SharedArrays v1.11.0
2025-08-27T07:27:19.6556376Z   [6462fe0b] Sockets v1.11.0
2025-08-27T07:27:19.6556727Z   [2f01184e] SparseArrays v1.11.0
2025-08-27T07:27:19.6557110Z   [f489334b] StyledStrings v1.11.0
2025-08-27T07:27:19.6557483Z   [4607b0f0] SuiteSparse
2025-08-27T07:27:19.6557814Z   [fa267f1f] TOML v1.0.3
2025-08-27T07:27:19.6558134Z   [a4e569a6] Tar v1.10.0
2025-08-27T07:27:19.6558452Z   [8dfed614] Test v1.11.0
2025-08-27T07:27:19.6558783Z   [cf7118a7] UUIDs v1.11.0
2025-08-27T07:27:19.6559098Z   [4ec0a83e] Unicode v1.11.0
2025-08-27T07:27:19.6559512Z   [e66e0078] CompilerSupportLibraries_jll v1.1.1+0
2025-08-27T07:27:19.6559985Z   [deac9b47] LibCURL_jll v8.6.0+0
2025-08-27T07:27:19.6560341Z   [e37daf67] LibGit2_jll v1.7.2+0
2025-08-27T07:27:19.6560698Z   [29816b5a] LibSSH2_jll v1.11.0+1
2025-08-27T07:27:19.6561078Z   [c8ffd9c3] MbedTLS_jll v2.28.6+0
2025-08-27T07:27:19.6561456Z   [14a3606d] MozillaCACerts_jll v2023.12.12
2025-08-27T07:27:19.6561862Z   [4536629a] OpenBLAS_jll v0.3.27+1
2025-08-27T07:27:19.6562223Z   [05823500] OpenLibm_jll v0.8.5+0
2025-08-27T07:27:19.6562603Z   [efcefdf7] PCRE2_jll v10.42.0+1
2025-08-27T07:27:19.6563180Z   [bea87d4a] SuiteSparse_jll v7.7.0+0
2025-08-27T07:27:19.6563571Z   [83775a58] Zlib_jll v1.2.13+1
2025-08-27T07:27:19.6563964Z   [8e850b90] libblastrampoline_jll v5.11.0+0
2025-08-27T07:27:19.6564369Z   [8e850ede] nghttp2_jll v1.59.0+0
2025-08-27T07:27:19.6564738Z   [3f19e933] p7zip_jll v17.4.0+2
2025-08-27T07:27:19.6566047Z         Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading.
2025-08-27T07:27:21.1442435Z Precompiling project for configuration --code-coverage=@/home/runner/work/JuliaTestRocket/JuliaTestRocket --color=auto --check-bounds=yes --warn-overwrite=yes --depwarn=yes --inline=yes --startup-file=no --track-allocation=none...
2025-08-27T07:27:21.6385502Z     441.9 ms  ✓ RangeArrays
2025-08-27T07:27:21.7496017Z     549.4 ms  ✓ LaTeXStrings
2025-08-27T07:27:22.0692251Z     870.7 ms  ✓ AbstractFFTs
2025-08-27T07:27:22.2653124Z     627.2 ms  ✓ PositiveFactorizations
2025-08-27T07:27:22.3551408Z     605.3 ms  ✓ IndirectArrays
2025-08-27T07:27:22.3555491Z    1190.6 ms  ✓ Combinatorics
2025-08-27T07:27:22.6594370Z     394.4 ms  ✓ IteratorInterfaceExtensions
2025-08-27T07:27:22.6689217Z     598.8 ms  ✓ PolygonOps
2025-08-27T07:27:22.9424442Z     584.6 ms  ✓ TensorCore
2025-08-27T07:27:23.1611827Z     499.6 ms  ✓ GeoFormatTypes
2025-08-27T07:27:23.2630570Z     322.4 ms  ✓ AbstractLattices
2025-08-27T07:27:23.4413612Z     772.2 ms  ✓ StatsAPI
2025-08-27T07:27:23.7990999Z     535.8 ms  ✓ Contour
2025-08-27T07:27:24.0019669Z     557.1 ms  ✓ CEnum
2025-08-27T07:27:24.0793340Z     919.4 ms  ✓ ADTypes
2025-08-27T07:27:24.5990640Z     593.9 ms  ✓ TriplotBase
2025-08-27T07:27:24.6763617Z     596.3 ms  ✓ UnPack
2025-08-27T07:27:25.2711606Z     594.1 ms  ✓ IntegerMathUtils
2025-08-27T07:27:25.4661134Z    1663.2 ms  ✓ OffsetArrays
2025-08-27T07:27:26.0700533Z    3709.5 ms  ✓ ModernGL
2025-08-27T07:27:26.3216766Z    1049.4 ms  ✓ Statistics
2025-08-27T07:27:26.4477607Z     979.5 ms  ✓ IterTools
2025-08-27T07:27:26.5387894Z    1940.1 ms  ✓ FillArrays
2025-08-27T07:27:27.3104702Z     770.4 ms  ✓ Observables
2025-08-27T07:27:27.3438085Z     898.0 ms  ✓ OrderedCollections
2025-08-27T07:27:27.6164461Z    6419.3 ms  ✓ BaseDirs
2025-08-27T07:27:27.7025100Z    1381.3 ms  ✓ Grisu
2025-08-27T07:27:27.9470212Z     603.1 ms  ✓ DataValueInterfaces
2025-08-27T07:27:28.0226467Z     712.0 ms  ✓ Requires
2025-08-27T07:27:28.0293925Z     411.9 ms  ✓ EnumX
2025-08-27T07:27:28.1766921Z     473.5 ms  ✓ StableRNGs
2025-08-27T07:27:28.5439864Z     596.7 ms  ✓ Reexport
2025-08-27T07:27:28.6270213Z     604.8 ms  ✓ DocStringExtensions
2025-08-27T07:27:28.8135565Z     784.4 ms  ✓ AbstractTrees
2025-08-27T07:27:29.2535954Z     709.5 ms  ✓ IntervalSets
2025-08-27T07:27:29.3904469Z     762.0 ms  ✓ RoundingEmulator
2025-08-27T07:27:29.5608814Z     743.0 ms  ✓ Extents
2025-08-27T07:27:29.6995642Z     446.4 ms  ✓ PtrArrays
2025-08-27T07:27:30.1070794Z    1929.2 ms  ✓ IrrationalConstants
2025-08-27T07:27:30.3575302Z     799.5 ms  ✓ NaNMath
2025-08-27T07:27:30.4085348Z     708.8 ms  ✓ LazyModules
2025-08-27T07:27:30.6364404Z    1245.5 ms  ✓ TranscodingStreams
2025-08-27T07:27:30.7294690Z     622.1 ms  ✓ Multisets
2025-08-27T07:27:30.9864635Z     629.3 ms  ✓ RingLists
2025-08-27T07:27:31.0534326Z    4980.5 ms  ✓ MacroTools
2025-08-27T07:27:31.2150271Z     806.3 ms  ✓ Inflate
2025-08-27T07:27:31.2311409Z     595.7 ms  ✓ ConstructionBase
2025-08-27T07:27:31.3387151Z     609.1 ms  ✓ Mods
2025-08-27T07:27:31.3895455Z     402.8 ms  ✓ DataAPI
2025-08-27T07:27:31.5331101Z     482.8 ms  ✓ StaticArraysCore
2025-08-27T07:27:31.8367132Z     605.4 ms  ✓ MappedArrays
2025-08-27T07:27:31.8714625Z     533.0 ms  ✓ WeakKeyIdDicts
2025-08-27T07:27:31.9198573Z     704.0 ms  ✓ TupleTools
2025-08-27T07:27:32.1401671Z     750.0 ms  ✓ SuiteSparse
2025-08-27T07:27:32.8118319Z    1278.0 ms  ✓ ProgressMeter
2025-08-27T07:27:32.8856483Z     744.5 ms  ✓ Scratch
2025-08-27T07:27:32.8941039Z    1022.7 ms  ✓ WoodburyMatrices
2025-08-27T07:27:33.0870266Z    1167.1 ms  ✓ StructTypes
2025-08-27T07:27:33.3608760Z    1523.5 ms  ✓ Formatting
2025-08-27T07:27:33.6794397Z     790.4 ms  ✓ Compat
2025-08-27T07:27:33.8871551Z    1075.7 ms  ✓ Preferences
2025-08-27T07:27:34.4243774Z     535.9 ms  ✓ TableTraits
2025-08-27T07:27:34.5088509Z     832.4 ms  ✓ Permutations
2025-08-27T07:27:34.8339630Z    1747.4 ms  ✓ PkgVersion
2025-08-27T07:27:35.3248535Z    2429.5 ms  ✓ UnicodeFun
2025-08-27T07:27:35.4777663Z     969.3 ms  ✓ Primes
2025-08-27T07:27:35.4887438Z    2128.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
2025-08-27T07:27:35.5032152Z     668.6 ms  ✓ StackViews
2025-08-27T07:27:35.9345863Z     610.1 ms  ✓ PaddedViews
2025-08-27T07:27:35.9564760Z     478.4 ms  ✓ SignedDistanceFields
2025-08-27T07:27:35.9774252Z    1551.0 ms  ✓ DifferentiationInterface
2025-08-27T07:27:36.3394177Z     836.0 ms  ✓ Statistics → SparseArraysExt
2025-08-27T07:27:36.4913066Z     556.5 ms  ✓ FillArrays → FillArraysStatisticsExt
2025-08-27T07:27:36.8835947Z     926.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
2025-08-27T07:27:36.9782628Z     638.7 ms  ✓ Parameters
2025-08-27T07:27:37.2712168Z     779.8 ms  ✓ Showoff
2025-08-27T07:27:37.3716774Z     488.0 ms  ✓ Ratios
2025-08-27T07:27:37.4540577Z    1478.4 ms  ✓ MakieCore
2025-08-27T07:27:37.6511141Z     672.7 ms  ✓ Adapt
2025-08-27T07:27:38.0447657Z     591.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
2025-08-27T07:27:38.2346450Z     582.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
2025-08-27T07:27:38.4307953Z    1057.9 ms  ✓ PikaParser
2025-08-27T07:27:38.6020568Z     556.1 ms  ✓ AliasTables
2025-08-27T07:27:39.2697232Z    1034.9 ms  ✓ LogExpFunctions
2025-08-27T07:27:39.4164439Z     984.9 ms  ✓ CommonSubexpressions
2025-08-27T07:27:39.7134838Z    4223.1 ms  ✓ FixedPointNumbers
2025-08-27T07:27:39.7622706Z    1160.6 ms  ✓ SimpleTraits
2025-08-27T07:27:39.8492199Z     579.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
2025-08-27T07:27:39.9851201Z     569.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
2025-08-27T07:27:40.4493527Z     735.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
2025-08-27T07:27:40.4732367Z     487.3 ms  ✓ DiffResults
2025-08-27T07:27:40.5637946Z     713.9 ms  ✓ Missings
2025-08-27T07:27:41.0150194Z     541.4 ms  ✓ RelocatableFolders
2025-08-27T07:27:41.3044774Z    1540.6 ms  ✓ GeoInterface
2025-08-27T07:27:41.6032634Z    1039.9 ms  ✓ AxisAlgorithms
2025-08-27T07:27:41.6709430Z     655.8 ms  ✓ Compat → CompatLinearAlgebraExt
2025-08-27T07:27:41.6970110Z    1243.9 ms  ✓ PDMats
2025-08-27T07:27:41.9948768Z     691.2 ms  ✓ JLLWrappers
2025-08-27T07:27:42.2277840Z     624.4 ms  ✓ PrecompileTools
2025-08-27T07:27:42.4100253Z     710.3 ms  ✓ MosaicViews
2025-08-27T07:27:42.8300474Z    1158.4 ms  ✓ Tables
2025-08-27T07:27:42.9428822Z     946.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
2025-08-27T07:27:43.0528806Z     824.4 ms  ✓ Adapt → AdaptSparseArraysExt
2025-08-27T07:27:43.1820717Z     768.7 ms  ✓ ArrayInterface
2025-08-27T07:27:43.5624232Z     732.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
2025-08-27T07:27:43.9294478Z     745.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
2025-08-27T07:27:44.3002189Z    1357.8 ms  ✓ AxisArrays
2025-08-27T07:27:45.8095233Z    2245.9 ms  ✓ Setfield
2025-08-27T07:27:46.8988378Z    9626.9 ms  ✓ FileIO
2025-08-27T07:27:47.0719705Z    2771.6 ms  ✓ ChainRulesCore
2025-08-27T07:27:47.0844131Z    3156.9 ms  ✓ DataStructures
2025-08-27T07:27:47.8996898Z     815.4 ms  ✓ Graphite2_jll
2025-08-27T07:27:47.9620713Z    1063.0 ms  ✓ FillArrays → FillArraysPDMatsExt
2025-08-27T07:27:48.1124302Z    1039.7 ms  ✓ OpenSSL_jll
2025-08-27T07:27:48.2175643Z    5163.9 ms  ✓ ColorTypes
2025-08-27T07:27:48.6214431Z     717.7 ms  ✓ Libmount_jll
2025-08-27T07:27:48.6954494Z     733.8 ms  ✓ EpollShim_jll
2025-08-27T07:27:48.8574269Z     745.4 ms  ✓ LLVMOpenMP_jll
2025-08-27T07:27:49.2026339Z     984.1 ms  ✓ Bzip2_jll
2025-08-27T07:27:49.3001650Z     682.0 ms  ✓ Rmath_jll
2025-08-27T07:27:49.6697714Z     974.1 ms  ✓ Xorg_libXau_jll
2025-08-27T07:27:49.7454803Z     886.9 ms  ✓ libpng_jll
2025-08-27T07:27:50.1672449Z     866.4 ms  ✓ Imath_jll
2025-08-27T07:27:50.1784416Z    4368.9 ms  ✓ Aqua
2025-08-27T07:27:50.2643252Z    1061.5 ms  ✓ libfdk_aac_jll
2025-08-27T07:27:50.5784337Z     830.0 ms  ✓ Giflib_jll
2025-08-27T07:27:51.1133314Z     945.0 ms  ✓ LAME_jll
2025-08-27T07:27:51.1134445Z     935.0 ms  ✓ LERC_jll
2025-08-27T07:27:51.1312104Z     867.3 ms  ✓ EarCut_jll
2025-08-27T07:27:51.1842288Z    1513.7 ms  ✓ IntelOpenMP_jll
2025-08-27T07:27:51.9360487Z     838.6 ms  ✓ CRlibm_jll
2025-08-27T07:27:51.9594547Z     845.4 ms  ✓ JpegTurbo_jll
2025-08-27T07:27:52.0010006Z     865.8 ms  ✓ Ogg_jll
2025-08-27T07:27:52.0676472Z     882.3 ms  ✓ oneTBB_jll
2025-08-27T07:27:52.0986694Z     982.4 ms  ✓ XZ_jll
2025-08-27T07:27:52.6607755Z     725.2 ms  ✓ Xorg_libXdmcp_jll
2025-08-27T07:27:52.7517600Z     792.9 ms  ✓ x265_jll
2025-08-27T07:27:52.8333513Z     835.6 ms  ✓ x264_jll
2025-08-27T07:27:52.8768196Z     809.6 ms  ✓ Zstd_jll
2025-08-27T07:27:53.1527802Z    1053.9 ms  ✓ libaom_jll
2025-08-27T07:27:53.4960080Z     833.5 ms  ✓ Expat_jll
2025-08-27T07:27:53.6104357Z     855.7 ms  ✓ LZO_jll
2025-08-27T07:27:53.6518879Z     817.5 ms  ✓ Opus_jll
2025-08-27T07:27:53.6584040Z     777.7 ms  ✓ Xorg_xtrans_jll
2025-08-27T07:27:54.0594217Z     907.0 ms  ✓ Libiconv_jll
2025-08-27T07:27:54.3299250Z     722.1 ms  ✓ isoband_jll
2025-08-27T07:27:54.4041480Z     748.9 ms  ✓ OpenSpecFun_jll
2025-08-27T07:27:54.4221578Z     927.6 ms  ✓ Libffi_jll
2025-08-27T07:27:54.4911496Z     839.1 ms  ✓ FFTW_jll
2025-08-27T07:27:54.8746943Z     814.6 ms  ✓ Libuuid_jll
2025-08-27T07:27:55.1789406Z     848.3 ms  ✓ FriBidi_jll
2025-08-27T07:27:55.2531958Z     848.9 ms  ✓ OpenBLASConsistentFPCSR_jll
2025-08-27T07:27:56.4141175Z    1160.2 ms  ✓ StructArrays
2025-08-27T07:27:57.6398547Z    3149.2 ms  ✓ RecipesBase
2025-08-27T07:27:58.4657337Z     824.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
2025-08-27T07:27:59.1424558Z     674.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
2025-08-27T07:28:00.1970496Z    1056.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
2025-08-27T07:28:00.8467040Z     648.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
2025-08-27T07:28:01.4880481Z     641.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
2025-08-27T07:28:02.0604336Z     571.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
2025-08-27T07:28:03.0278688Z    6614.1 ms  ✓ StableHashTraits
2025-08-27T07:28:03.5661192Z     537.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
2025-08-27T07:28:04.1940674Z    2134.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
2025-08-27T07:28:04.4216864Z     854.3 ms  ✓ SortingAlgorithms
2025-08-27T07:28:05.1352551Z     714.0 ms  ✓ SimplePartitions
2025-08-27T07:28:05.6515852Z    1456.8 ms  ✓ QuadGK
2025-08-27T07:28:07.8245436Z    2685.8 ms  ✓ QOI
2025-08-27T07:28:09.3350712Z   14908.9 ms  ✓ StaticArrays
2025-08-27T07:28:10.2764762Z     940.9 ms  ✓ Pixman_jll
2025-08-27T07:28:10.9934453Z    5340.3 ms  ✓ ColorVectorSpace
2025-08-27T07:28:11.4273100Z    1150.1 ms  ✓ FreeType2_jll
2025-08-27T07:28:12.5193062Z    1526.0 ms  ✓ Rmath
2025-08-27T07:28:12.9152525Z    1487.1 ms  ✓ OpenEXR_jll
2025-08-27T07:28:12.9466297Z   18071.7 ms  ✓ SIMD
2025-08-27T07:28:13.7520401Z    1233.1 ms  ✓ CRlibm
2025-08-27T07:28:14.2144299Z    1299.2 ms  ✓ libsixel_jll
2025-08-27T07:28:14.2587659Z    1311.2 ms  ✓ libvorbis_jll
2025-08-27T07:28:15.3506264Z    1091.7 ms  ✓ Libtiff_jll
2025-08-27T07:28:16.3814862Z    2628.1 ms  ✓ MKL_jll
2025-08-27T07:28:16.9468436Z    1596.2 ms  ✓ Dbus_jll
2025-08-27T07:28:17.2884401Z    3073.9 ms  ✓ Xorg_libxcb_jll
2025-08-27T07:28:18.0206592Z    1639.1 ms  ✓ XML2_jll
2025-08-27T07:28:18.0497341Z     761.1 ms  ✓ Isoband
2025-08-27T07:28:18.2517958Z   10430.4 ms  ✓ Colors
2025-08-27T07:28:18.6614517Z    1714.5 ms  ✓ GettextRuntime_jll
2025-08-27T07:28:18.8221835Z     569.2 ms  ✓ StructArrays → StructArraysAdaptExt
2025-08-27T07:28:19.2671670Z    1217.9 ms  ✓ Wayland_jll
2025-08-27T07:28:19.5402719Z     718.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
2025-08-27T07:28:19.8017036Z    1140.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
2025-08-27T07:28:20.5175933Z     977.2 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
2025-08-27T07:28:20.9466150Z    1144.5 ms  ✓ FiniteDiff
2025-08-27T07:28:22.1937984Z    1247.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
2025-08-27T07:28:23.4164613Z    1221.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
2025-08-27T07:28:23.4627079Z    5442.0 ms  ✓ SpecialFunctions
2025-08-27T07:28:24.6297432Z    1214.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
2025-08-27T07:28:24.6460887Z    1181.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
2025-08-27T07:28:25.2100768Z    4689.3 ms  ✓ StatsBase
2025-08-27T07:28:25.8644480Z    1231.2 ms  ✓ Adapt → AdaptStaticArraysExt
2025-08-27T07:28:25.9152256Z    1269.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
2025-08-27T07:28:27.2653318Z    2055.7 ms  ✓ FreeType
2025-08-27T07:28:27.2977592Z    1434.4 ms  ✓ Fontconfig_jll
2025-08-27T07:28:27.7441067Z   32561.9 ms  ✓ Parsers
2025-08-27T07:28:31.6294824Z    4328.8 ms  ✓ IntervalArithmetic
2025-08-27T07:28:32.6999266Z    1070.2 ms  ✓ Xorg_libX11_jll
2025-08-27T07:28:33.6359428Z     935.9 ms  ✓ LightXML
2025-08-27T07:28:34.4714369Z     831.1 ms  ✓ Graphics
2025-08-27T07:28:35.4210180Z     950.4 ms  ✓ Animations
2025-08-27T07:28:38.2534510Z    2829.5 ms  ✓ OpenEXR
2025-08-27T07:28:51.9119995Z   24168.3 ms  ✓ FFTW
2025-08-27T07:29:00.9570835Z    9042.5 ms  ✓ ColorSchemes
2025-08-27T07:29:02.3809834Z   36465.6 ms  ✓ Automa
2025-08-27T07:29:02.8587682Z    1901.5 ms  ✓ Glib_jll
2025-08-27T07:29:03.3362172Z     955.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
2025-08-27T07:29:04.0435429Z    1184.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
2025-08-27T07:29:04.1750806Z     835.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
2025-08-27T07:29:06.1280879Z    1951.0 ms  ✓ HypergeometricFunctions
2025-08-27T07:29:07.4916998Z    1363.5 ms  ✓ DiffRules
2025-08-27T07:29:07.6484259Z    3602.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
2025-08-27T07:29:08.6038895Z    1112.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
2025-08-27T07:29:11.2124828Z    3566.3 ms  ✓ Interpolations
2025-08-27T07:29:15.0904161Z    3875.6 ms  ✓ JSON
2025-08-27T07:29:16.8691206Z    1779.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
2025-08-27T07:29:18.1690704Z    1299.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
2025-08-27T07:29:19.7202696Z    1551.1 ms  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
2025-08-27T07:29:21.8409476Z    2120.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
2025-08-27T07:29:22.6191093Z   14011.7 ms  ✓ GeometryBasics
2025-08-27T07:29:23.4627290Z    1621.6 ms  ✓ Xorg_libXrender_jll
2025-08-27T07:29:24.1418028Z    1522.5 ms  ✓ Xorg_libXext_jll
2025-08-27T07:29:24.9134856Z    1450.7 ms  ✓ Xorg_libXfixes_jll
2025-08-27T07:29:25.3879869Z    1246.1 ms  ✓ Xorg_libxkbfile_jll
2025-08-27T07:29:25.6144399Z   47360.5 ms  ✓ ImageCore
2025-08-27T07:29:28.8866474Z    3499.0 ms  ✓ StatsFuns
2025-08-27T07:29:29.8722511Z     984.6 ms  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
2025-08-27T07:29:31.2308334Z    1358.4 ms  ✓ ColorBrewer
2025-08-27T07:29:35.3495019Z   76081.5 ms  ✓ Polynomials
2025-08-27T07:29:35.7852928Z   10174.3 ms  ✓ ForwardDiff
2025-08-27T07:29:37.9104870Z    2125.0 ms  ✓ Packing
2025-08-27T07:29:40.3774519Z    2466.8 ms  ✓ ShaderAbstractions
2025-08-27T07:29:42.7674490Z   11536.7 ms  ✓ ExactPredicates
2025-08-27T07:29:45.1811493Z    4800.8 ms  ✓ MeshIO
2025-08-27T07:29:46.2613777Z    1080.7 ms  ✓ Xorg_libXinerama_jll
2025-08-27T07:29:47.8111080Z    1548.9 ms  ✓ Xorg_libXrandr_jll
2025-08-27T07:29:48.4634563Z    5694.0 ms  ✓ FreeTypeAbstraction
2025-08-27T07:29:50.0813840Z    2270.1 ms  ✓ Libglvnd_jll
2025-08-27T07:29:50.3571353Z    1895.1 ms  ✓ Cairo_jll
2025-08-27T07:29:51.6696508Z    1588.2 ms  ✓ Xorg_libXcursor_jll
2025-08-27T07:29:51.9220078Z    1564.3 ms  ✓ Xorg_libXi_jll
2025-08-27T07:29:53.2266833Z    1557.5 ms  ✓ Xorg_xkbcomp_jll
2025-08-27T07:29:57.8259903Z   22476.3 ms  ✓ GridLayoutBase
2025-08-27T07:29:58.0290018Z    6104.4 ms  ✓ ImageBase
2025-08-27T07:30:01.1563395Z   36243.3 ms  ✓ PlotUtils
2025-08-27T07:30:03.7880564Z    5962.0 ms  ✓ Sixel
2025-08-27T07:30:04.0610979Z   10830.7 ms  ✓ PNGFiles
2025-08-27T07:30:04.5392356Z    3379.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
2025-08-27T07:30:05.2132483Z   97947.8 ms  ✓ TiffImages
