2025-08-27T07:21:37.4518639Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:37.4518986Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:37.4519231Z [36;1m  using Pkg[0m
2025-08-27T07:26:36.6743238Z [0Kin expression starting at /home/runner/.julia/packages/CairoMakie/VqiwS/src/precompiles.jl:10
2025-08-27T07:26:36.6744084Z [0Kin expression starting at /home/runner/.julia/packages/CairoMakie/VqiwS/src/CairoMakie.jl:1
2025-08-27T07:26:36.6744554Z [0Kin expression starting at stdin:5
2025-08-27T07:26:36.7770370Z               ✗ CairoMakie
2025-08-27T07:26:36.7770878Z   0 dependencies successfully precompiled in 9 seconds. 314 already precompiled.
2025-08-27T07:26:36.7771201Z 
2025-08-27T07:26:37.1863770Z ERROR: The following 1 direct dependency failed to precompile:
2025-08-27T07:26:37.1864441Z 
2025-08-27T07:26:37.1864567Z CairoMakie 
2025-08-27T07:26:37.1864750Z 
2025-08-27T07:26:37.1865589Z Failed to precompile CairoMakie [13f3f980-e62b-5c42-98c6-ff1f3baf88f0] to "/home/runner/.julia/compiled/v1.13/CairoMakie/jl_E64aGG" (ProcessExited(1)).
2025-08-27T07:26:37.1867552Z ERROR: LoadError: FieldError: type Core.TypeName has no field `mt`, available fields: `name`, `module`, `singletonname`, `names`, `atomicfields`, `constfields`, `wrapper`, `Typeofwrapper`, `cache`, `linearcache`, `partial`, `hash`, `max_args`, `n_uninitialized`, `flags`, `cache_entry_count`, `max_methods`, `constprop_heuristic`
2025-08-27T07:26:37.1868790Z Stacktrace:
2025-08-27T07:26:37.1869034Z   [1] getproperty(x::Core.TypeName, f::Symbol)
2025-08-27T07:26:37.1869318Z     @ Base ./Base_compiler.jl:57
2025-08-27T07:26:37.1869613Z   [2] func2string(func::typeof(MakieCore.linesegments))
2025-08-27T07:26:37.1870000Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/recipes.jl:9
2025-08-27T07:26:37.1870516Z   [3] plotkey(::Type{MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}})
2025-08-27T07:26:37.1871040Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/recipes.jl:21
2025-08-27T07:26:37.1871537Z   [4] plotkey(::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}})
2025-08-27T07:26:37.1872223Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/recipes.jl:22
2025-08-27T07:26:37.1873086Z   [5] get_attribute(dict::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}, key::Symbol, default::Nothing)
2025-08-27T07:26:37.1873976Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/attributes.jl:240
2025-08-27T07:26:37.1874787Z   [6] get_attribute(dict::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}, key::Symbol)
2025-08-27T07:26:37.1875589Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/attributes.jl:237
2025-08-27T07:26:37.1876527Z   [7] draw_atomic(scene::Makie.Scene, screen::CairoMakie.Screen{CairoMakie.IMAGE}, primitive::Union{MakieCore.Lines, MakieCore.LineSegments})
2025-08-27T07:26:37.1877642Z     @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/primitives.jl:6
2025-08-27T07:26:37.1878719Z   [8] draw_plot(scene::Makie.Scene, screen::CairoMakie.Screen{CairoMakie.IMAGE}, primitive::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}})
2025-08-27T07:26:37.1879811Z     @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/infrastructure.jl:131
2025-08-27T07:26:37.1880922Z   [9] cairo_draw(screen::CairoMakie.Screen{CairoMakie.IMAGE}, scene::Makie.Scene)
2025-08-27T07:26:37.1881600Z     @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/infrastructure.jl:51
2025-08-27T07:26:37.1882376Z  [10] colorbuffer(screen::CairoMakie.Screen{CairoMakie.IMAGE})
2025-08-27T07:26:37.1882941Z     @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/screen.jl:307
2025-08-27T07:26:37.1883685Z  [11] colorbuffer(screen::CairoMakie.Screen{CairoMakie.IMAGE}, format::Makie.ImageStorageFormat)
2025-08-27T07:26:37.1884392Z     @ Makie ~/.julia/packages/Makie/RgxaV/src/display.jl:363
2025-08-27T07:26:37.1885295Z  [12] colorbuffer(fig::Makie.FigureAxisPlot, format::Makie.ImageStorageFormat; update::Bool, backend::Module, screen_config::@Kwargs{})
2025-08-27T07:26:37.1886207Z     @ Makie ~/.julia/packages/Makie/RgxaV/src/display.jl:439
2025-08-27T07:26:37.1886628Z  [13] colorbuffer
2025-08-27T07:26:37.1887009Z     @ ~/.julia/packages/Makie/RgxaV/src/display.jl:434 [inlined]
2025-08-27T07:26:37.1887871Z  [14] colorbuffer(fig::Makie.FigureAxisPlot)
2025-08-27T07:26:37.1888325Z     @ Makie ~/.julia/packages/Makie/RgxaV/src/display.jl:434
2025-08-27T07:26:37.1888757Z  [15] top-level scope
2025-08-27T07:26:37.1889189Z     @ ~/.julia/packages/Makie/RgxaV/precompile/shared-precompile.jl:6
2025-08-27T07:26:37.1889793Z  [16] include(mapexpr::Function, mod::Module, _path::String)
2025-08-27T07:26:37.1890237Z     @ Base ./Base.jl:309
2025-08-27T07:26:37.1890523Z  [17] top-level scope
2025-08-27T07:26:37.1890932Z     @ ~/.julia/packages/CairoMakie/VqiwS/src/precompiles.jl:11
2025-08-27T07:26:37.1891439Z  [18] macro expansion
2025-08-27T07:26:37.1891882Z     @ ~/.julia/packages/PrecompileTools/Z8SWe/src/workloads.jl:73 [inlined]
2025-08-27T07:26:37.1892383Z  [19] macro expansion
2025-08-27T07:26:37.1892805Z     @ ~/.julia/packages/CairoMakie/VqiwS/src/precompiles.jl:15 [inlined]
2025-08-27T07:26:37.1893439Z  [20] include(mapexpr::Function, mod::Module, _path::String)
2025-08-27T07:26:37.1893877Z     @ Base ./Base.jl:309
2025-08-27T07:26:37.1894154Z  [21] top-level scope
2025-08-27T07:26:37.1894506Z     @ ~/.julia/packages/CairoMakie/VqiwS/src/CairoMakie.jl:37
2025-08-27T07:26:37.1894947Z  [22] include(mod::Module, _path::String)
2025-08-27T07:26:37.1895294Z     @ Base ./Base.jl:308
2025-08-27T07:26:37.1896321Z  [23] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
2025-08-27T07:26:37.1897577Z     @ Base ./loading.jl:3019
2025-08-27T07:26:37.1897878Z  [24] top-level scope
2025-08-27T07:26:37.1898132Z     @ stdin:5
2025-08-27T07:26:37.1898382Z  [25] eval(m::Module, e::Any)
2025-08-27T07:26:37.1898680Z     @ Core ./boot.jl:489
2025-08-27T07:26:37.1899185Z  [26] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
2025-08-27T07:26:37.1899750Z     @ Base ./loading.jl:2865
2025-08-27T07:26:37.1900037Z  [27] include_string
2025-08-27T07:26:37.1900306Z     @ ./loading.jl:2875 [inlined]
2025-08-27T07:26:37.1900650Z  [28] exec_options(opts::Base.JLOptions)
2025-08-27T07:26:37.1900999Z     @ Base ./client.jl:328
2025-08-27T07:26:37.1901274Z  [29] _start()
2025-08-27T07:26:37.1901518Z     @ Base ./client.jl:563
2025-08-27T07:26:37.1902106Z in expression starting at /home/runner/.julia/packages/Makie/RgxaV/precompile/shared-precompile.jl:4
2025-08-27T07:26:37.1903013Z in expression starting at /home/runner/.julia/packages/CairoMakie/VqiwS/src/precompiles.jl:10
2025-08-27T07:26:37.1903855Z in expression starting at /home/runner/.julia/packages/CairoMakie/VqiwS/src/CairoMakie.jl:1
2025-08-27T07:26:37.1904450Z in expression starting at stdin:
2025-08-27T07:26:37.3229715Z ##[error]Process completed with exit code 1.
