2025-08-27T07:22:00.6689870Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:00.6690300Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:00.6690523Z [36;1m  using Pkg[0m
2025-08-27T07:28:15.0014394Z [0Kin expression starting at C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\precompiles.jl:10
2025-08-27T07:28:15.0015666Z [0Kin expression starting at C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\CairoMakie.jl:1
2025-08-27T07:28:15.0016618Z [0Kin expression starting at stdin:5
2025-08-27T07:28:15.1347099Z               ✗ CairoMakie
2025-08-27T07:28:15.1347846Z   0 dependencies successfully precompiled in 11 seconds. 314 already precompiled.
2025-08-27T07:28:15.1348400Z 
2025-08-27T07:28:15.5580252Z ERROR: The following 1 direct dependency failed to precompile:
2025-08-27T07:28:15.5580987Z 
2025-08-27T07:28:15.5581110Z CairoMakie 
2025-08-27T07:28:15.5581280Z 
2025-08-27T07:28:15.5582001Z Failed to precompile CairoMakie [13f3f980-e62b-5c42-98c6-ff1f3baf88f0] to "C:\\Users\\runneradmin\\.julia\\compiled\\v1.13\\CairoMakie\\jl_B3B1.tmp" (ProcessExited(1)).
2025-08-27T07:28:15.5583429Z ERROR: LoadError: FieldError: type Core.TypeName has no field `mt`, available fields: `name`, `module`, `singletonname`, `names`, `atomicfields`, `constfields`, `wrapper`, `Typeofwrapper`, `cache`, `linearcache`, `partial`, `hash`, `max_args`, `n_uninitialized`, `flags`, `cache_entry_count`, `max_methods`, `constprop_heuristic`
2025-08-27T07:28:15.5584533Z Stacktrace:
2025-08-27T07:28:15.5584806Z   [1] getproperty(x::Core.TypeName, f::Symbol)
2025-08-27T07:28:15.5585085Z     @ Base .\Base_compiler.jl:57
2025-08-27T07:28:15.5585402Z   [2] func2string(func::typeof(MakieCore.linesegments))
2025-08-27T07:28:15.5585846Z     @ MakieCore C:\Users\runneradmin\.julia\packages\MakieCore\tAY2U\src\recipes.jl:9
2025-08-27T07:28:15.5586392Z   [3] plotkey(::Type{MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}})
2025-08-27T07:28:15.5586950Z     @ MakieCore C:\Users\runneradmin\.julia\packages\MakieCore\tAY2U\src\recipes.jl:21
2025-08-27T07:28:15.5587485Z   [4] plotkey(::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}})
2025-08-27T07:28:15.5587986Z     @ MakieCore C:\Users\runneradmin\.julia\packages\MakieCore\tAY2U\src\recipes.jl:22
2025-08-27T07:28:15.5588844Z   [5] get_attribute(dict::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}, key::Symbol, default::Nothing)
2025-08-27T07:28:15.5589822Z     @ MakieCore C:\Users\runneradmin\.julia\packages\MakieCore\tAY2U\src\attributes.jl:240
2025-08-27T07:28:15.5590411Z   [6] get_attribute(dict::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}, key::Symbol)
2025-08-27T07:28:15.5591013Z     @ MakieCore C:\Users\runneradmin\.julia\packages\MakieCore\tAY2U\src\attributes.jl:237
2025-08-27T07:28:15.5591712Z   [7] draw_atomic(scene::Makie.Scene, screen::CairoMakie.Screen{CairoMakie.IMAGE}, primitive::Union{MakieCore.Lines, MakieCore.LineSegments})
2025-08-27T07:28:15.5592385Z     @ CairoMakie C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\primitives.jl:6
2025-08-27T07:28:15.5593153Z   [8] draw_plot(scene::Makie.Scene, screen::CairoMakie.Screen{CairoMakie.IMAGE}, primitive::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}})
2025-08-27T07:28:15.5593946Z     @ CairoMakie C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\infrastructure.jl:131
2025-08-27T07:28:15.5594598Z   [9] cairo_draw(screen::CairoMakie.Screen{CairoMakie.IMAGE}, scene::Makie.Scene)
2025-08-27T07:28:15.5595133Z     @ CairoMakie C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\infrastructure.jl:51
2025-08-27T07:28:15.5595912Z  [10] colorbuffer(screen::CairoMakie.Screen{CairoMakie.IMAGE})
2025-08-27T07:28:15.5596676Z     @ CairoMakie C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\screen.jl:307
2025-08-27T07:28:15.5597722Z  [11] colorbuffer(screen::CairoMakie.Screen{CairoMakie.IMAGE}, format::Makie.ImageStorageFormat)
2025-08-27T07:28:15.5598718Z     @ Makie C:\Users\runneradmin\.julia\packages\Makie\RgxaV\src\display.jl:363
2025-08-27T07:28:15.5599883Z  [12] colorbuffer(fig::Makie.FigureAxisPlot, format::Makie.ImageStorageFormat; update::Bool, backend::Module, screen_config::@Kwargs{})
2025-08-27T07:28:15.5600745Z     @ Makie C:\Users\runneradmin\.julia\packages\Makie\RgxaV\src\display.jl:439
2025-08-27T07:28:15.5601128Z  [13] colorbuffer
2025-08-27T07:28:15.5601439Z     @ C:\Users\runneradmin\.julia\packages\Makie\RgxaV\src\display.jl:434 [inlined]
2025-08-27T07:28:15.5601870Z  [14] colorbuffer(fig::Makie.FigureAxisPlot)
2025-08-27T07:28:15.5602254Z     @ Makie C:\Users\runneradmin\.julia\packages\Makie\RgxaV\src\display.jl:434
2025-08-27T07:28:15.5602592Z  [15] top-level scope
2025-08-27T07:28:15.5602951Z     @ C:\Users\runneradmin\.julia\packages\Makie\RgxaV\precompile\shared-precompile.jl:6
2025-08-27T07:28:15.5603387Z  [16] include(mapexpr::Function, mod::Module, _path::String)
2025-08-27T07:28:15.5603704Z     @ Base .\Base.jl:309
2025-08-27T07:28:15.5603921Z  [17] top-level scope
2025-08-27T07:28:15.5604234Z     @ C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\precompiles.jl:11
2025-08-27T07:28:15.5604609Z  [18] macro expansion
2025-08-27T07:28:15.5604974Z     @ C:\Users\runneradmin\.julia\packages\PrecompileTools\Z8SWe\src\workloads.jl:73 [inlined]
2025-08-27T07:28:15.5605362Z  [19] macro expansion
2025-08-27T07:28:15.5605720Z     @ C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\precompiles.jl:15 [inlined]
2025-08-27T07:28:15.5606155Z  [20] include(mapexpr::Function, mod::Module, _path::String)
2025-08-27T07:28:15.5606468Z     @ Base .\Base.jl:309
2025-08-27T07:28:15.5606697Z  [21] top-level scope
2025-08-27T07:28:15.5607001Z     @ C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\CairoMakie.jl:37
2025-08-27T07:28:15.5607390Z  [22] include(mod::Module, _path::String)
2025-08-27T07:28:15.5607665Z     @ Base .\Base.jl:308
2025-08-27T07:28:15.5608339Z  [23] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
2025-08-27T07:28:15.5609064Z     @ Base .\loading.jl:3019
2025-08-27T07:28:15.5609317Z  [24] top-level scope
2025-08-27T07:28:15.5609509Z     @ stdin:5
2025-08-27T07:28:15.5609723Z  [25] eval(m::Module, e::Any)
2025-08-27T07:28:15.5610104Z     @ Core .\boot.jl:489
2025-08-27T07:28:15.5610468Z  [26] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
2025-08-27T07:28:15.5610884Z     @ Base .\loading.jl:2865
2025-08-27T07:28:15.5611091Z  [27] include_string
2025-08-27T07:28:15.5611314Z     @ .\loading.jl:2875 [inlined]
2025-08-27T07:28:15.5611564Z  [28] exec_options(opts::Base.JLOptions)
2025-08-27T07:28:15.5611846Z     @ Base .\client.jl:328
2025-08-27T07:28:15.5612072Z  [29] _start()
2025-08-27T07:28:15.5612254Z     @ Base .\client.jl:563
2025-08-27T07:28:15.5612694Z in expression starting at C:\Users\runneradmin\.julia\packages\Makie\RgxaV\precompile\shared-precompile.jl:4
2025-08-27T07:28:15.5613342Z in expression starting at C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\precompiles.jl:10
2025-08-27T07:28:15.5613928Z in expression starting at C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\CairoMakie.jl:1
2025-08-27T07:28:15.5614469Z in expression starting at stdin:
2025-08-27T07:28:15.8022855Z ##[error]Process completed with exit code 1.
