2025-08-27T07:21:31.0349210Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:31.0349560Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:31.0349795Z [36;1m  using Pkg[0m
2025-08-27T07:25:51.3238551Z   [d1454406] Xorg_libXinerama_jll v1.1.6+0
2025-08-27T07:25:51.3238989Z   [ec84b674] Xorg_libXrandr_jll v1.5.5+0
2025-08-27T07:25:51.3239432Z   [ea2f1a96] Xorg_libXrender_jll v0.9.12+0
2025-08-27T07:25:51.3239864Z   [c7cfdc94] Xorg_libxcb_jll v1.17.1+0
2025-08-27T07:25:51.3240288Z   [cc61e674] Xorg_libxkbfile_jll v1.1.3+0
2025-08-27T07:25:51.3240716Z   [35661453] Xorg_xkbcomp_jll v1.4.7+0
2025-08-27T07:25:51.3241175Z   [33bec58e] Xorg_xkeyboard_config_jll v2.44.0+0
2025-08-27T07:25:51.3241647Z   [c5fb5394] Xorg_xtrans_jll v1.6.0+0
2025-08-27T07:25:51.3242053Z   [3161d3a3] Zstd_jll v1.5.7+1
2025-08-27T07:25:51.3242427Z   [9a68df92] isoband_jll v0.2.3+0
2025-08-27T07:25:51.3242771Z   [a4ae2306] libaom_jll v3.12.1+0
2025-08-27T07:25:51.3243101Z   [0ac62f75] libass_jll v0.17.4+0
2025-08-27T07:25:51.3243430Z   [1183f4f0] libdecor_jll v0.2.2+0
2025-08-27T07:25:51.3243796Z   [f638f0a6] libfdk_aac_jll v2.0.4+0
2025-08-27T07:25:51.3244154Z   [b53b4c65] libpng_jll v1.6.50+0
2025-08-27T07:25:51.3244691Z   [075b6546] libsixel_jll v1.10.5+0
2025-08-27T07:25:51.3245065Z   [f27f6e37] libvorbis_jll v1.3.8+0
2025-08-27T07:25:51.3245427Z   [c5f90fcd] libwebp_jll v1.6.0+0
2025-08-27T07:25:51.3245776Z   [1317d2d5] oneTBB_jll v2022.0.0+0
2025-08-27T07:25:51.3246139Z   [1270edf5] x264_jll v10164.0.1+0
2025-08-27T07:25:51.3246506Z   [dfaa095f] x265_jll v4.1.0+0
2025-08-27T07:25:51.3246873Z   [d8fb68d0] xkbcommon_jll v1.9.2+0
2025-08-27T07:25:51.3247259Z   [0dad84c5] ArgTools v1.1.1
2025-08-27T07:25:51.3247599Z   [56f22d72] Artifacts
2025-08-27T07:25:51.3247887Z   [2a0f44e3] Base64
2025-08-27T07:25:51.3248136Z   [8bf52ea8] CRC32c
2025-08-27T07:25:51.3248384Z   [ade2ca70] Dates
2025-08-27T07:25:51.3248663Z   [8ba89e20] Distributed
2025-08-27T07:25:51.3249058Z   [f43a241f] Downloads v1.6.0
2025-08-27T07:25:51.3249407Z   [7b1f6079] FileWatching
2025-08-27T07:25:51.3249736Z   [9fa8497b] Future
2025-08-27T07:25:51.3250028Z   [b77e0a4c] InteractiveUtils
2025-08-27T07:25:51.3250376Z   [4af54fe1] LazyArtifacts
2025-08-27T07:25:51.3250701Z   [b27032c2] LibCURL v0.6.4
2025-08-27T07:25:51.3251040Z   [76f85450] LibGit2
2025-08-27T07:25:51.3251345Z   [8f399da3] Libdl
2025-08-27T07:25:51.3251664Z   [37e2e46d] LinearAlgebra
2025-08-27T07:25:51.3251992Z   [56ddb016] Logging
2025-08-27T07:25:51.3252281Z   [d6f4376e] Markdown
2025-08-27T07:25:51.3252596Z   [a63ad114] Mmap
2025-08-27T07:25:51.3252916Z   [ca575930] NetworkOptions v1.2.0
2025-08-27T07:25:51.3253547Z   [44cfe95a] Pkg v1.10.0
2025-08-27T07:25:51.3253872Z   [de0858da] Printf
2025-08-27T07:25:51.3254162Z   [3fa0cd96] REPL
2025-08-27T07:25:51.3254461Z   [9a3f8284] Random
2025-08-27T07:25:51.3255014Z   [ea8e919c] SHA v0.7.0
2025-08-27T07:25:51.3255376Z   [9e88b42a] Serialization
2025-08-27T07:25:51.3255712Z   [1a1011a3] SharedArrays
2025-08-27T07:25:51.3256038Z   [6462fe0b] Sockets
2025-08-27T07:25:51.3256419Z   [2f01184e] SparseArrays v1.10.0
2025-08-27T07:25:51.3257033Z   [10745b16] Statistics v1.10.0
2025-08-27T07:25:51.3257380Z   [4607b0f0] SuiteSparse
2025-08-27T07:25:51.3257713Z   [fa267f1f] TOML v1.0.3
2025-08-27T07:25:51.3258034Z   [a4e569a6] Tar v1.10.0
2025-08-27T07:25:51.3258348Z   [8dfed614] Test
2025-08-27T07:25:51.3258641Z   [cf7118a7] UUIDs
2025-08-27T07:25:51.3258934Z   [4ec0a83e] Unicode
2025-08-27T07:25:51.3259317Z   [e66e0078] CompilerSupportLibraries_jll v1.1.1+0
2025-08-27T07:25:51.3259796Z   [deac9b47] LibCURL_jll v8.4.0+0
2025-08-27T07:25:51.3260199Z   [e37daf67] LibGit2_jll v1.6.4+0
2025-08-27T07:25:51.3260617Z   [29816b5a] LibSSH2_jll v1.11.0+1
2025-08-27T07:25:51.3261016Z   [c8ffd9c3] MbedTLS_jll v2.28.2+1
2025-08-27T07:25:51.3261448Z   [14a3606d] MozillaCACerts_jll v2023.1.10
2025-08-27T07:25:51.3261878Z   [4536629a] OpenBLAS_jll v0.3.23+4
2025-08-27T07:25:51.3262288Z   [05823500] OpenLibm_jll v0.8.5+0
2025-08-27T07:25:51.3262710Z   [efcefdf7] PCRE2_jll v10.42.0+1
2025-08-27T07:25:51.3263132Z   [bea87d4a] SuiteSparse_jll v7.2.1+1
2025-08-27T07:25:51.3263561Z   [83775a58] Zlib_jll v1.2.13+1
2025-08-27T07:25:51.3263986Z   [8e850b90] libblastrampoline_jll v5.11.0+0
2025-08-27T07:25:51.3264429Z   [8e850ede] nghttp2_jll v1.52.0+1
2025-08-27T07:25:51.3265024Z   [3f19e933] p7zip_jll v17.4.0+2
2025-08-27T07:25:51.3266303Z         Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading.
2025-08-27T07:25:53.8575317Z Precompiling packages...
2025-08-27T07:25:54.5125494Z     425.9 ms  ✓ RangeArrays
2025-08-27T07:25:54.8176313Z     732.9 ms  ✓ AbstractFFTs
2025-08-27T07:25:54.9407562Z     429.5 ms  ✓ LaTeXStrings
2025-08-27T07:25:55.0711347Z     992.0 ms  ✓ StructTypes
2025-08-27T07:25:55.1716062Z    1308.9 ms  ✓ Combinatorics
2025-08-27T07:25:55.3686795Z     553.3 ms  ✓ PositiveFactorizations
2025-08-27T07:25:55.4860482Z     545.1 ms  ✓ IndirectArrays
2025-08-27T07:25:55.5849468Z     413.3 ms  ✓ IteratorInterfaceExtensions
2025-08-27T07:25:55.6216013Z     548.0 ms  ✓ PolygonOps
2025-08-27T07:25:55.8036518Z     434.3 ms  ✓ TensorCore
2025-08-27T07:25:56.0551134Z     428.8 ms  ✓ StatsAPI
2025-08-27T07:25:56.1910070Z     386.5 ms  ✓ AbstractLattices
2025-08-27T07:25:56.2273865Z     642.3 ms  ✓ GeoFormatTypes
2025-08-27T07:25:56.3140291Z    2230.0 ms  ✓ BaseDirs
2025-08-27T07:25:56.6251404Z     396.9 ms  ✓ CEnum
2025-08-27T07:25:56.6455249Z     453.6 ms  ✓ Contour
2025-08-27T07:25:56.9263401Z     871.1 ms  ✓ ADTypes
2025-08-27T07:25:57.0920877Z     465.9 ms  ✓ TriplotBase
2025-08-27T07:25:57.1127733Z     466.3 ms  ✓ UnPack
2025-08-27T07:25:57.4735040Z     379.3 ms  ✓ IntegerMathUtils
2025-08-27T07:25:57.5426959Z    1230.0 ms  ✓ OffsetArrays
2025-08-27T07:25:57.5550357Z     434.8 ms  ✓ CompilerSupportLibraries_jll
2025-08-27T07:25:58.1306675Z     657.6 ms  ✓ IterTools
2025-08-27T07:25:58.1636303Z    2673.3 ms  ✓ ModernGL
2025-08-27T07:25:58.2297314Z     684.8 ms  ✓ PkgVersion
2025-08-27T07:25:58.2999503Z    1370.6 ms  ✓ FillArrays
2025-08-27T07:25:58.7964234Z     664.9 ms  ✓ Grisu
2025-08-27T07:25:58.8629856Z     694.3 ms  ✓ Preferences
2025-08-27T07:25:58.9021717Z     673.7 ms  ✓ Compat
2025-08-27T07:25:59.0672130Z     767.0 ms  ✓ OrderedCollections
2025-08-27T07:25:59.3551552Z     557.9 ms  ✓ Observables
2025-08-27T07:25:59.4493177Z     586.0 ms  ✓ Requires
2025-08-27T07:25:59.4886119Z     422.3 ms  ✓ EnumX
2025-08-27T07:25:59.5219496Z     618.2 ms  ✓ DataValueInterfaces
2025-08-27T07:25:59.8289286Z     473.0 ms  ✓ StableRNGs
2025-08-27T07:25:59.8347816Z    2279.3 ms  ✓ MacroTools
2025-08-27T07:25:59.8377951Z     389.9 ms  ✓ Reexport
2025-08-27T07:26:00.2203637Z     698.3 ms  ✓ AbstractTrees
2025-08-27T07:26:00.2421182Z     749.4 ms  ✓ DocStringExtensions
2025-08-27T07:26:00.5350462Z     697.2 ms  ✓ IntervalSets
2025-08-27T07:26:00.5676175Z     728.2 ms  ✓ RoundingEmulator
2025-08-27T07:26:00.9849480Z    1155.3 ms  ✓ IrrationalConstants
2025-08-27T07:26:01.0030083Z     433.3 ms  ✓ PtrArrays
2025-08-27T07:26:01.1752815Z     956.1 ms  ✓ ProgressMeter
2025-08-27T07:26:01.2318687Z     991.0 ms  ✓ Formatting
2025-08-27T07:26:01.4220865Z     888.2 ms  ✓ Extents
2025-08-27T07:26:01.6721883Z     496.0 ms  ✓ NaNMath
2025-08-27T07:26:01.7649881Z     763.1 ms  ✓ TranscodingStreams
2025-08-27T07:26:01.8206121Z     586.4 ms  ✓ LazyModules
2025-08-27T07:26:01.8904787Z     904.7 ms  ✓ UnicodeFun
2025-08-27T07:26:01.9380622Z     515.2 ms  ✓ Multisets
2025-08-27T07:26:02.0448403Z     372.1 ms  ✓ RingLists
2025-08-27T07:26:02.2561754Z     490.6 ms  ✓ Inflate
2025-08-27T07:26:02.3000561Z     480.5 ms  ✓ ConstructionBase
2025-08-27T07:26:02.3856716Z     494.5 ms  ✓ Mods
2025-08-27T07:26:02.4977339Z     558.1 ms  ✓ DataAPI
2025-08-27T07:26:02.6285083Z     583.5 ms  ✓ Scratch
2025-08-27T07:26:02.7436427Z     487.0 ms  ✓ StaticArraysCore
2025-08-27T07:26:02.8301809Z     529.4 ms  ✓ TupleTools
2025-08-27T07:26:02.9520819Z     561.7 ms  ✓ MappedArrays
2025-08-27T07:26:03.0375536Z     541.0 ms  ✓ WeakKeyIdDicts
2025-08-27T07:26:03.2930014Z     663.8 ms  ✓ SuiteSparse
2025-08-27T07:26:03.6608322Z     621.0 ms  ✓ Permutations
2025-08-27T07:26:03.7079055Z     414.1 ms  ✓ TableTraits
2025-08-27T07:26:03.9059356Z    1071.5 ms  ✓ WoodburyMatrices
2025-08-27T07:26:03.9347274Z    1188.0 ms  ✓ Statistics
2025-08-27T07:26:04.3665481Z     657.8 ms  ✓ Primes
2025-08-27T07:26:04.4178545Z     509.0 ms  ✓ StackViews
2025-08-27T07:26:04.4659769Z     526.7 ms  ✓ PaddedViews
2025-08-27T07:26:04.6900816Z    1735.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
2025-08-27T07:26:04.8454158Z     428.9 ms  ✓ Showoff
2025-08-27T07:26:04.9168748Z    1255.8 ms  ✓ DifferentiationInterface
2025-08-27T07:26:05.0943952Z     624.2 ms  ✓ JLLWrappers
2025-08-27T07:26:05.1468445Z     456.4 ms  ✓ PrecompileTools
2025-08-27T07:26:05.2257865Z     858.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
2025-08-27T07:26:05.2763375Z     429.5 ms  ✓ Compat → CompatLinearAlgebraExt
2025-08-27T07:26:05.4445936Z     528.9 ms  ✓ Parameters
2025-08-27T07:26:05.6929353Z     547.4 ms  ✓ Ratios
2025-08-27T07:26:05.8121353Z     586.0 ms  ✓ Adapt
2025-08-27T07:26:05.8762479Z     784.4 ms  ✓ MakieCore
2025-08-27T07:26:06.2830824Z     837.7 ms  ✓ CommonSubexpressions
2025-08-27T07:26:06.3916715Z     515.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
2025-08-27T07:26:06.6565059Z     840.5 ms  ✓ PikaParser
2025-08-27T07:26:06.9685696Z     574.7 ms  ✓ AliasTables
2025-08-27T07:26:07.0878792Z     804.4 ms  ✓ LogExpFunctions
2025-08-27T07:26:07.0965654Z    1403.0 ms  ✓ SimpleTraits
2025-08-27T07:26:07.1180165Z     460.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
2025-08-27T07:26:07.4947203Z     397.4 ms  ✓ RelocatableFolders
2025-08-27T07:26:07.5895560Z     501.2 ms  ✓ Missings
2025-08-27T07:26:07.6310486Z     513.1 ms  ✓ DiffResults
2025-08-27T07:26:07.8885957Z    2608.6 ms  ✓ FileIO
2025-08-27T07:26:08.3837921Z    1416.5 ms  ✓ GeoInterface
2025-08-27T07:26:08.4447492Z     815.0 ms  ✓ AxisAlgorithms
2025-08-27T07:26:08.7350751Z    1235.8 ms  ✓ PDMats
2025-08-27T07:26:08.7637838Z     876.5 ms  ✓ SignedDistanceFields
2025-08-27T07:26:08.8098201Z    1219.4 ms  ✓ Tables
2025-08-27T07:26:08.9916257Z     545.7 ms  ✓ MosaicViews
2025-08-27T07:26:09.4279116Z     665.4 ms  ✓ OpenSSL_jll
2025-08-27T07:26:09.4459612Z     635.4 ms  ✓ Graphite2_jll
2025-08-27T07:26:09.6015518Z     867.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
2025-08-27T07:26:09.6035461Z     606.8 ms  ✓ Libmount_jll
2025-08-27T07:26:09.9161256Z     483.3 ms  ✓ EpollShim_jll
2025-08-27T07:26:10.1672206Z     717.3 ms  ✓ LLVMOpenMP_jll
2025-08-27T07:26:10.1937527Z     589.9 ms  ✓ Bzip2_jll
2025-08-27T07:26:10.3467823Z     739.5 ms  ✓ Rmath_jll
2025-08-27T07:26:10.4818284Z     565.5 ms  ✓ Xorg_libXau_jll
2025-08-27T07:26:10.6731343Z     505.0 ms  ✓ libpng_jll
2025-08-27T07:26:10.7601910Z     565.7 ms  ✓ libfdk_aac_jll
2025-08-27T07:26:11.0431389Z    2655.3 ms  ✓ FixedPointNumbers
2025-08-27T07:26:11.0924178Z     611.9 ms  ✓ IntelOpenMP_jll
2025-08-27T07:26:11.1115026Z     765.9 ms  ✓ Imath_jll
2025-08-27T07:26:11.3017623Z     627.8 ms  ✓ Giflib_jll
2025-08-27T07:26:11.3368695Z     574.2 ms  ✓ LAME_jll
2025-08-27T07:26:11.6616911Z     568.4 ms  ✓ EarCut_jll
2025-08-27T07:26:11.6899447Z     648.0 ms  ✓ LERC_jll
2025-08-27T07:26:11.8152359Z     702.9 ms  ✓ CRlibm_jll
2025-08-27T07:26:11.8665815Z     564.0 ms  ✓ JpegTurbo_jll
2025-08-27T07:26:12.0306971Z     695.0 ms  ✓ XZ_jll
2025-08-27T07:26:12.3616213Z     696.5 ms  ✓ Ogg_jll
2025-08-27T07:26:12.3883574Z     697.6 ms  ✓ oneTBB_jll
2025-08-27T07:26:12.4502960Z     630.0 ms  ✓ Xorg_libXdmcp_jll
2025-08-27T07:26:12.4764453Z     609.2 ms  ✓ x265_jll
2025-08-27T07:26:12.7207250Z     688.1 ms  ✓ x264_jll
2025-08-27T07:26:13.0180570Z     656.0 ms  ✓ libaom_jll
2025-08-27T07:26:13.0536256Z     576.2 ms  ✓ LZO_jll
2025-08-27T07:26:13.0835117Z     634.6 ms  ✓ Expat_jll
2025-08-27T07:26:13.1024779Z     711.6 ms  ✓ Zstd_jll
2025-08-27T07:26:13.3817732Z     660.8 ms  ✓ Opus_jll
2025-08-27T07:26:13.5884897Z     571.7 ms  ✓ Xorg_xtrans_jll
2025-08-27T07:26:13.6188960Z     564.3 ms  ✓ Libiconv_jll
2025-08-27T07:26:13.7488795Z     647.8 ms  ✓ isoband_jll
2025-08-27T07:26:13.7566094Z     672.2 ms  ✓ Libffi_jll
2025-08-27T07:26:14.0002336Z     616.6 ms  ✓ FFTW_jll
2025-08-27T07:26:14.1488956Z     527.8 ms  ✓ FriBidi_jll
2025-08-27T07:26:14.2355633Z     647.1 ms  ✓ Libuuid_jll
2025-08-27T07:26:14.4333349Z     673.6 ms  ✓ OpenSpecFun_jll
2025-08-27T07:26:14.4381715Z     687.5 ms  ✓ OpenBLASConsistentFPCSR_jll
2025-08-27T07:26:15.3986045Z     958.7 ms  ✓ FillArrays → FillArraysStatisticsExt
2025-08-27T07:26:15.7082440Z    1560.5 ms  ✓ RecipesBase
2025-08-27T07:26:16.9014345Z    1505.1 ms  ✓ ChainRulesCore
2025-08-27T07:26:17.3932202Z    1680.3 ms  ✓ Aqua
2025-08-27T07:26:18.2038825Z     810.6 ms  ✓ Adapt → AdaptSparseArraysExt
2025-08-27T07:26:19.1394708Z     935.2 ms  ✓ ArrayInterface
2025-08-27T07:26:19.5397940Z    2637.4 ms  ✓ DataStructures
2025-08-27T07:26:19.7217092Z     582.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
2025-08-27T07:26:20.5756990Z    1035.1 ms  ✓ AxisArrays
2025-08-27T07:26:20.5881301Z     865.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
2025-08-27T07:26:21.0459486Z     469.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
2025-08-27T07:26:21.7112249Z     664.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
2025-08-27T07:26:22.1058851Z    1517.4 ms  ✓ Setfield
2025-08-27T07:26:22.6476855Z    8646.5 ms  ✓ StaticArrays
2025-08-27T07:26:22.6718476Z     958.4 ms  ✓ FillArrays → FillArraysPDMatsExt
2025-08-27T07:26:23.2211199Z    1116.6 ms  ✓ StructArrays
2025-08-27T07:26:23.4149259Z    8980.8 ms  ✓ SIMD
2025-08-27T07:26:23.4339722Z     759.4 ms  ✓ Pixman_jll
2025-08-27T07:26:23.8230600Z     601.1 ms  ✓ FreeType2_jll
2025-08-27T07:26:24.2760603Z     859.0 ms  ✓ Rmath
2025-08-27T07:26:24.3976726Z   10157.7 ms  ✓ Parsers
2025-08-27T07:26:24.5481329Z     724.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
2025-08-27T07:26:25.0360989Z     757.1 ms  ✓ OpenEXR_jll
2025-08-27T07:26:25.0852732Z     687.1 ms  ✓ CRlibm
2025-08-27T07:26:25.1575748Z     608.7 ms  ✓ libsixel_jll
2025-08-27T07:26:25.7283526Z     693.5 ms  ✓ libvorbis_jll
2025-08-27T07:26:25.7589207Z     670.7 ms  ✓ MKL_jll
2025-08-27T07:26:25.8007228Z     641.0 ms  ✓ Xorg_libxcb_jll
2025-08-27T07:26:26.1890016Z    3537.7 ms  ✓ StableHashTraits
2025-08-27T07:26:26.3844965Z     583.7 ms  ✓ XML2_jll
2025-08-27T07:26:26.3918949Z     630.1 ms  ✓ Libtiff_jll
2025-08-27T07:26:26.5006880Z     771.4 ms  ✓ Dbus_jll
2025-08-27T07:26:26.6502314Z    3217.4 ms  ✓ ColorTypes
2025-08-27T07:26:26.8117164Z     623.9 ms  ✓ GettextRuntime_jll
2025-08-27T07:26:26.9532499Z     566.5 ms  ✓ Isoband
2025-08-27T07:26:27.2320689Z     837.0 ms  ✓ Wayland_jll
2025-08-27T07:26:27.2477392Z     594.1 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
2025-08-27T07:26:27.4829401Z     529.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
2025-08-27T07:26:27.6332467Z     819.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
2025-08-27T07:26:27.8275108Z     596.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
2025-08-27T07:26:28.1479686Z     515.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
2025-08-27T07:26:28.3337205Z     848.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
2025-08-27T07:26:28.3406634Z     512.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
2025-08-27T07:26:28.8527355Z     703.8 ms  ✓ SortingAlgorithms
2025-08-27T07:26:28.8779371Z    1629.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
2025-08-27T07:26:28.9665683Z     624.7 ms  ✓ SimplePartitions
2025-08-27T07:26:29.5450798Z    1214.7 ms  ✓ QuadGK
2025-08-27T07:26:29.7834344Z    3281.9 ms  ✓ SpecialFunctions
2025-08-27T07:26:29.8081413Z     927.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
2025-08-27T07:26:30.2540283Z    1288.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
2025-08-27T07:26:30.5091534Z     957.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
2025-08-27T07:26:30.6219685Z     834.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
2025-08-27T07:26:30.6418466Z     835.1 ms  ✓ Adapt → AdaptStaticArraysExt
2025-08-27T07:26:30.7713641Z     516.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
2025-08-27T07:26:31.2796036Z     636.8 ms  ✓ Fontconfig_jll
2025-08-27T07:26:32.0277417Z    1402.4 ms  ✓ FreeType
2025-08-27T07:26:32.6276549Z    1854.0 ms  ✓ JSON
2025-08-27T07:26:33.3526543Z     726.2 ms  ✓ Xorg_libX11_jll
2025-08-27T07:26:33.9541788Z     597.5 ms  ✓ LightXML
2025-08-27T07:26:34.0319772Z    2751.6 ms  ✓ IntervalArithmetic
2025-08-27T07:26:35.3247413Z    1371.9 ms  ✓ QOI
2025-08-27T07:26:36.0763133Z    4053.0 ms  ✓ FFTW
2025-08-27T07:26:37.0916313Z    3056.9 ms  ✓ ColorVectorSpace
2025-08-27T07:26:37.7847485Z     690.0 ms  ✓ Glib_jll
2025-08-27T07:26:38.3383061Z     548.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
2025-08-27T07:26:39.2059819Z     869.1 ms  ✓ FiniteDiff
2025-08-27T07:26:39.9515285Z    9443.7 ms  ✓ Automa
2025-08-27T07:26:40.3246124Z    4244.3 ms  ✓ Colors
2025-08-27T07:26:41.6459084Z    1320.9 ms  ✓ HypergeometricFunctions
2025-08-27T07:26:42.0575862Z    2105.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
2025-08-27T07:26:42.2923627Z    3080.7 ms  ✓ StatsBase
2025-08-27T07:26:42.4641332Z     813.4 ms  ✓ DiffRules
2025-08-27T07:26:42.9786334Z     687.8 ms  ✓ StructArrays → StructArraysAdaptExt
2025-08-27T07:26:43.4123424Z     949.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
2025-08-27T07:26:44.0109288Z    1031.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
2025-08-27T07:26:44.1440740Z     729.9 ms  ✓ Xorg_libXrender_jll
2025-08-27T07:26:44.6054994Z     593.7 ms  ✓ Xorg_libXext_jll
2025-08-27T07:26:44.9732126Z     827.6 ms  ✓ Xorg_libXfixes_jll
2025-08-27T07:26:45.1444170Z    3084.8 ms  ✓ Interpolations
2025-08-27T07:26:45.2416708Z     635.2 ms  ✓ Xorg_libxkbfile_jll
2025-08-27T07:26:45.7127435Z     740.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
2025-08-27T07:26:46.0603384Z     815.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
2025-08-27T07:26:46.4694030Z    1321.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
2025-08-27T07:26:46.4726774Z     759.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
2025-08-27T07:26:46.7981301Z     736.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
2025-08-27T07:26:47.6764207Z    1202.8 ms  ✓ Animations
2025-08-27T07:26:47.6853502Z    1216.2 ms  ✓ Graphics
2025-08-27T07:26:48.0201248Z    1223.2 ms  ✓ OpenEXR
2025-08-27T07:26:49.0532777Z   20195.3 ms  ✓ Polynomials
2025-08-27T07:26:49.2862406Z    1602.0 ms  ✓ ColorBrewer
2025-08-27T07:26:50.9281591Z    1876.3 ms  ✓ StatsFuns
2025-08-27T07:26:53.6431297Z    4358.2 ms  ✓ ForwardDiff
2025-08-27T07:26:54.1520758Z    6131.0 ms  ✓ ColorSchemes
2025-08-27T07:26:54.2079522Z     563.9 ms  ✓ Xorg_libXinerama_jll
2025-08-27T07:26:54.7319400Z     578.8 ms  ✓ Xorg_libXrandr_jll
2025-08-27T07:26:54.9029795Z     692.5 ms  ✓ Libglvnd_jll
2025-08-27T07:26:55.4841810Z     747.5 ms  ✓ Cairo_jll
2025-08-27T07:26:55.6312431Z     729.7 ms  ✓ Xorg_libXcursor_jll
2025-08-27T07:26:56.1589810Z     674.5 ms  ✓ Xorg_libXi_jll
2025-08-27T07:26:56.2248109Z     592.6 ms  ✓ Xorg_xkbcomp_jll
2025-08-27T07:26:57.0602213Z     899.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
2025-08-27T07:26:57.2501510Z    6319.7 ms  ✓ GeometryBasics
2025-08-27T07:26:57.9065744Z     847.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
2025-08-27T07:26:57.9646340Z     715.5 ms  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
2025-08-27T07:26:58.0809979Z   22754.5 ms  ✓ TiffImages
2025-08-27T07:26:58.4457373Z     536.7 ms  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
2025-08-27T07:26:59.3015409Z    3075.9 ms  ✓ ExactPredicates
2025-08-27T07:26:59.4590145Z    1489.8 ms  ✓ Polynomials → PolynomialsMakieCoreExt
2025-08-27T07:26:59.6836273Z    1601.1 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
2025-08-27T07:27:00.2132151Z    1768.7 ms  ✓ Polynomials → PolynomialsFFTWExt
2025-08-27T07:27:01.0594754Z    1601.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
2025-08-27T07:27:01.2091030Z     992.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
2025-08-27T07:27:01.2327780Z    1930.4 ms  ✓ SimplePolynomials
2025-08-27T07:27:01.9207545Z     686.7 ms  ✓ libwebp_jll
2025-08-27T07:27:01.9811608Z     918.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
2025-08-27T07:27:02.4890495Z     509.1 ms  ✓ Xorg_xkeyboard_config_jll
2025-08-27T07:27:02.6532619Z     729.6 ms  ✓ HarfBuzz_jll
2025-08-27T07:27:04.1354878Z    1481.9 ms  ✓ Packing
2025-08-27T07:27:06.4657344Z   18777.5 ms  ✓ ImageCore
2025-08-27T07:27:06.4880996Z    2351.7 ms  ✓ ShaderAbstractions
2025-08-27T07:27:06.7563779Z    7072.1 ms  ✓ Distributions
2025-08-27T07:27:07.4347117Z     677.6 ms  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
2025-08-27T07:27:08.0366197Z    5543.7 ms  ✓ GridLayoutBase
2025-08-27T07:27:09.2457242Z    1809.2 ms  ✓ Interpolations → InterpolationsForwardDiffExt
2025-08-27T07:27:09.2901799Z    2821.2 ms  ✓ MeshIO
2025-08-27T07:27:09.7141995Z    3221.2 ms  ✓ FreeTypeAbstraction
2025-08-27T07:27:09.8185377Z     529.7 ms  ✓ xkbcommon_jll
2025-08-27T07:27:09.8421685Z    1801.7 ms  ✓ LinearAlgebraX
2025-08-27T07:27:10.4406066Z     620.4 ms  ✓ Pango_jll
2025-08-27T07:27:10.5046934Z     791.6 ms  ✓ libass_jll
