2025-08-27T07:21:45.5007453Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:45.5007883Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:45.5008121Z [36;1m  using Pkg[0m
2025-08-27T07:27:32.4122674Z   [a51aa0fd] Xorg_libXi_jll v1.8.3+0
2025-08-27T07:27:32.4125172Z   [d1454406] Xorg_libXinerama_jll v1.1.6+0
2025-08-27T07:27:32.4127719Z   [ec84b674] Xorg_libXrandr_jll v1.5.5+0
2025-08-27T07:27:32.4130222Z   [ea2f1a96] Xorg_libXrender_jll v0.9.12+0
2025-08-27T07:27:32.4132732Z   [c7cfdc94] Xorg_libxcb_jll v1.17.1+0
2025-08-27T07:27:32.4135325Z   [cc61e674] Xorg_libxkbfile_jll v1.1.3+0
2025-08-27T07:27:32.4137821Z   [35661453] Xorg_xkbcomp_jll v1.4.7+0
2025-08-27T07:27:32.4140336Z   [33bec58e] Xorg_xkeyboard_config_jll v2.44.0+0
2025-08-27T07:27:32.4142829Z   [c5fb5394] Xorg_xtrans_jll v1.6.0+0
2025-08-27T07:27:32.4145350Z   [3161d3a3] Zstd_jll v1.5.7+1
2025-08-27T07:27:32.4147807Z   [9a68df92] isoband_jll v0.2.3+0
2025-08-27T07:27:32.4150348Z   [a4ae2306] libaom_jll v3.12.1+0
2025-08-27T07:27:32.4152811Z   [0ac62f75] libass_jll v0.17.4+0
2025-08-27T07:27:32.4155542Z   [1183f4f0] libdecor_jll v0.2.2+0
2025-08-27T07:27:32.4158050Z   [f638f0a6] libfdk_aac_jll v2.0.4+0
2025-08-27T07:27:32.4160611Z   [b53b4c65] libpng_jll v1.6.50+0
2025-08-27T07:27:32.4163136Z   [075b6546] libsixel_jll v1.10.5+0
2025-08-27T07:27:32.4165683Z   [f27f6e37] libvorbis_jll v1.3.8+0
2025-08-27T07:27:32.4168171Z   [c5f90fcd] libwebp_jll v1.6.0+0
2025-08-27T07:27:32.4170607Z   [1317d2d5] oneTBB_jll v2022.0.0+0
2025-08-27T07:27:32.4172974Z   [1270edf5] x264_jll v10164.0.1+0
2025-08-27T07:27:32.4175575Z   [dfaa095f] x265_jll v4.1.0+0
2025-08-27T07:27:32.4178226Z   [d8fb68d0] xkbcommon_jll v1.9.2+0
2025-08-27T07:27:32.4180702Z   [0dad84c5] ArgTools v1.1.1
2025-08-27T07:27:32.4183157Z   [56f22d72] Artifacts
2025-08-27T07:27:32.4185590Z   [2a0f44e3] Base64
2025-08-27T07:27:32.4188039Z   [8bf52ea8] CRC32c
2025-08-27T07:27:32.4190666Z   [ade2ca70] Dates
2025-08-27T07:27:32.4192860Z   [8ba89e20] Distributed
2025-08-27T07:27:32.4195344Z   [f43a241f] Downloads v1.6.0
2025-08-27T07:27:32.4197918Z   [7b1f6079] FileWatching
2025-08-27T07:27:32.4200379Z   [9fa8497b] Future
2025-08-27T07:27:32.4202844Z   [b77e0a4c] InteractiveUtils
2025-08-27T07:27:32.4205229Z   [4af54fe1] LazyArtifacts
2025-08-27T07:27:32.4207733Z   [b27032c2] LibCURL v0.6.4
2025-08-27T07:27:32.4210172Z   [76f85450] LibGit2
2025-08-27T07:27:32.4212638Z   [8f399da3] Libdl
2025-08-27T07:27:32.4215097Z   [37e2e46d] LinearAlgebra
2025-08-27T07:27:32.4217549Z   [56ddb016] Logging
2025-08-27T07:27:32.4220022Z   [d6f4376e] Markdown
2025-08-27T07:27:32.4222492Z   [a63ad114] Mmap
2025-08-27T07:27:32.4224984Z   [ca575930] NetworkOptions v1.2.0
2025-08-27T07:27:32.4227475Z   [44cfe95a] Pkg v1.10.0
2025-08-27T07:27:32.4229919Z   [de0858da] Printf
2025-08-27T07:27:32.4232379Z   [3fa0cd96] REPL
2025-08-27T07:27:32.4234817Z   [9a3f8284] Random
2025-08-27T07:27:32.4237329Z   [ea8e919c] SHA v0.7.0
2025-08-27T07:27:32.4239794Z   [9e88b42a] Serialization
2025-08-27T07:27:32.4242285Z   [1a1011a3] SharedArrays
2025-08-27T07:27:32.4244712Z   [6462fe0b] Sockets
2025-08-27T07:27:32.4247335Z   [2f01184e] SparseArrays v1.10.0
2025-08-27T07:27:32.4249789Z   [10745b16] Statistics v1.10.0
2025-08-27T07:27:32.4252245Z   [4607b0f0] SuiteSparse
2025-08-27T07:27:32.4254834Z   [fa267f1f] TOML v1.0.3
2025-08-27T07:27:32.4257332Z   [a4e569a6] Tar v1.10.0
2025-08-27T07:27:32.4259774Z   [8dfed614] Test
2025-08-27T07:27:32.4262261Z   [cf7118a7] UUIDs
2025-08-27T07:27:32.4264673Z   [4ec0a83e] Unicode
2025-08-27T07:27:32.4267262Z   [e66e0078] CompilerSupportLibraries_jll v1.1.1+0
2025-08-27T07:27:32.4269689Z   [deac9b47] LibCURL_jll v8.4.0+0
2025-08-27T07:27:32.4272150Z   [e37daf67] LibGit2_jll v1.6.4+0
2025-08-27T07:27:32.4274677Z   [29816b5a] LibSSH2_jll v1.11.0+1
2025-08-27T07:27:32.4277177Z   [c8ffd9c3] MbedTLS_jll v2.28.2+1
2025-08-27T07:27:32.4279640Z   [14a3606d] MozillaCACerts_jll v2023.1.10
2025-08-27T07:27:32.4282111Z   [4536629a] OpenBLAS_jll v0.3.23+4
2025-08-27T07:27:32.4284619Z   [05823500] OpenLibm_jll v0.8.5+0
2025-08-27T07:27:32.4287105Z   [efcefdf7] PCRE2_jll v10.42.0+1
2025-08-27T07:27:32.4289643Z   [bea87d4a] SuiteSparse_jll v7.2.1+1
2025-08-27T07:27:32.4292279Z   [83775a58] Zlib_jll v1.2.13+1
2025-08-27T07:27:32.4294917Z   [8e850b90] libblastrampoline_jll v5.11.0+0
2025-08-27T07:27:32.4296839Z   [8e850ede] nghttp2_jll v1.52.0+1
2025-08-27T07:27:32.4299385Z   [3f19e933] p7zip_jll v17.4.0+2
2025-08-27T07:27:32.4302039Z         Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading.
2025-08-27T07:27:35.4889103Z Precompiling packages...
2025-08-27T07:27:36.1146745Z     394.9 ms  ✓ RangeArrays
2025-08-27T07:27:36.5095109Z     793.7 ms  ✓ StructTypes
2025-08-27T07:27:36.5373532Z    1042.6 ms  ✓ Combinatorics
2025-08-27T07:27:36.8774557Z     339.7 ms  ✓ LaTeXStrings
2025-08-27T07:27:37.0527550Z     542.8 ms  ✓ AbstractFFTs
2025-08-27T07:27:37.3704431Z     492.6 ms  ✓ PositiveFactorizations
2025-08-27T07:27:37.4361000Z     383.1 ms  ✓ IndirectArrays
2025-08-27T07:27:37.7763642Z     405.7 ms  ✓ PolygonOps
2025-08-27T07:27:37.8015852Z     364.9 ms  ✓ IteratorInterfaceExtensions
2025-08-27T07:27:38.1964605Z     419.6 ms  ✓ TensorCore
2025-08-27T07:27:38.3136593Z    2198.7 ms  ✓ BaseDirs
2025-08-27T07:27:38.6590356Z     344.0 ms  ✓ StatsAPI
2025-08-27T07:27:38.6592854Z     462.3 ms  ✓ GeoFormatTypes
2025-08-27T07:27:39.0374238Z     377.8 ms  ✓ AbstractLattices
2025-08-27T07:27:39.2484029Z     583.7 ms  ✓ ADTypes
2025-08-27T07:27:39.4782354Z     440.4 ms  ✓ Contour
2025-08-27T07:27:39.6718204Z     423.0 ms  ✓ CEnum
2025-08-27T07:27:40.1434837Z     471.2 ms  ✓ TriplotBase
2025-08-27T07:27:40.3406345Z    2537.5 ms  ✓ ModernGL
2025-08-27T07:27:40.3409406Z     862.0 ms  ✓ OffsetArrays
2025-08-27T07:27:40.5176158Z     372.8 ms  ✓ UnPack
2025-08-27T07:27:40.7228550Z     378.0 ms  ✓ IntegerMathUtils
2025-08-27T07:27:40.9447515Z     427.8 ms  ✓ CompilerSupportLibraries_jll
2025-08-27T07:27:41.3442224Z     621.1 ms  ✓ IterTools
2025-08-27T07:27:41.3629659Z    1021.6 ms  ✓ FillArrays
2025-08-27T07:27:41.7656036Z     820.7 ms  ✓ PkgVersion
2025-08-27T07:27:42.2584599Z     895.2 ms  ✓ Grisu
2025-08-27T07:27:42.3381998Z     572.1 ms  ✓ Preferences
2025-08-27T07:27:42.8279278Z     569.0 ms  ✓ Compat
2025-08-27T07:27:43.0488304Z     710.3 ms  ✓ OrderedCollections
2025-08-27T07:27:43.2878983Z    1943.3 ms  ✓ MacroTools
2025-08-27T07:27:43.3714027Z     543.3 ms  ✓ Observables
2025-08-27T07:27:43.5522620Z     503.1 ms  ✓ Requires
2025-08-27T07:27:43.6759920Z     387.7 ms  ✓ DataValueInterfaces
2025-08-27T07:27:43.7635238Z     391.7 ms  ✓ EnumX
2025-08-27T07:27:43.9828879Z     430.3 ms  ✓ StableRNGs
2025-08-27T07:27:44.0408743Z     364.5 ms  ✓ Reexport
2025-08-27T07:27:44.3542375Z     590.2 ms  ✓ DocStringExtensions
2025-08-27T07:27:44.5437103Z     560.6 ms  ✓ AbstractTrees
2025-08-27T07:27:44.9108380Z     556.3 ms  ✓ IntervalSets
2025-08-27T07:27:45.1086218Z    1067.4 ms  ✓ IrrationalConstants
2025-08-27T07:27:45.2912933Z     747.2 ms  ✓ RoundingEmulator
2025-08-27T07:27:45.7594060Z     848.2 ms  ✓ ProgressMeter
2025-08-27T07:27:45.8140085Z     522.2 ms  ✓ Extents
2025-08-27T07:27:46.1462018Z     386.5 ms  ✓ PtrArrays
2025-08-27T07:27:46.2874458Z    1178.5 ms  ✓ Formatting
2025-08-27T07:27:46.6935333Z     547.1 ms  ✓ TranscodingStreams
2025-08-27T07:27:46.7996546Z     985.2 ms  ✓ UnicodeFun
2025-08-27T07:27:46.8189739Z     531.0 ms  ✓ NaNMath
2025-08-27T07:27:47.1400078Z     446.1 ms  ✓ LazyModules
2025-08-27T07:27:47.2220752Z     422.2 ms  ✓ Multisets
2025-08-27T07:27:47.2390260Z     417.9 ms  ✓ RingLists
2025-08-27T07:27:47.6302949Z     489.9 ms  ✓ Inflate
2025-08-27T07:27:47.6656148Z     427.3 ms  ✓ Mods
2025-08-27T07:27:47.7140352Z     491.7 ms  ✓ ConstructionBase
2025-08-27T07:27:48.0493920Z     418.6 ms  ✓ DataAPI
2025-08-27T07:27:48.0715644Z     405.6 ms  ✓ Scratch
2025-08-27T07:27:48.1594509Z     444.9 ms  ✓ StaticArraysCore
2025-08-27T07:27:48.5389529Z     489.0 ms  ✓ TupleTools
2025-08-27T07:27:48.5556826Z     483.9 ms  ✓ MappedArrays
2025-08-27T07:27:48.5652186Z     404.2 ms  ✓ WeakKeyIdDicts
2025-08-27T07:27:49.0988776Z     559.7 ms  ✓ SuiteSparse
2025-08-27T07:27:49.2981376Z     733.5 ms  ✓ WoodburyMatrices
2025-08-27T07:27:49.4709358Z     915.0 ms  ✓ Statistics
2025-08-27T07:27:49.6676214Z     568.3 ms  ✓ Permutations
2025-08-27T07:27:49.8675255Z     396.2 ms  ✓ TableTraits
2025-08-27T07:27:50.3406430Z     472.7 ms  ✓ StackViews
2025-08-27T07:27:50.6424863Z    1343.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
2025-08-27T07:27:50.7284544Z    1060.4 ms  ✓ DifferentiationInterface
2025-08-27T07:27:50.7816472Z     440.7 ms  ✓ PaddedViews
2025-08-27T07:27:51.1752456Z     532.2 ms  ✓ Primes
2025-08-27T07:27:51.1980811Z     415.9 ms  ✓ Showoff
2025-08-27T07:27:51.4884023Z     759.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
2025-08-27T07:27:51.6241869Z     425.8 ms  ✓ PrecompileTools
2025-08-27T07:27:51.6553529Z     479.8 ms  ✓ JLLWrappers
2025-08-27T07:27:51.8630361Z     374.5 ms  ✓ Compat → CompatLinearAlgebraExt
2025-08-27T07:27:52.0856846Z     461.3 ms  ✓ Parameters
2025-08-27T07:27:52.3343285Z     678.6 ms  ✓ CommonSubexpressions
2025-08-27T07:27:52.7875925Z     701.5 ms  ✓ MakieCore
2025-08-27T07:27:52.8003360Z     465.8 ms  ✓ Ratios
2025-08-27T07:27:53.1979732Z    1334.5 ms  ✓ SimpleTraits
2025-08-27T07:27:53.2683939Z     480.2 ms  ✓ Adapt
2025-08-27T07:27:53.6691522Z     400.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
2025-08-27T07:27:54.2611311Z    1062.5 ms  ✓ PikaParser
2025-08-27T07:27:54.5885756Z     919.2 ms  ✓ LogExpFunctions
2025-08-27T07:27:54.7421761Z     480.8 ms  ✓ AliasTables
2025-08-27T07:27:55.0260393Z     433.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
2025-08-27T07:27:55.0265324Z    2225.5 ms  ✓ FileIO
2025-08-27T07:27:55.4316637Z     400.2 ms  ✓ RelocatableFolders
2025-08-27T07:27:55.4525677Z     425.6 ms  ✓ Missings
2025-08-27T07:27:55.8096264Z    1067.0 ms  ✓ GeoInterface
2025-08-27T07:27:55.8642570Z     432.0 ms  ✓ DiffResults
2025-08-27T07:27:56.4349843Z     570.5 ms  ✓ SignedDistanceFields
2025-08-27T07:27:56.4595955Z    1006.6 ms  ✓ PDMats
2025-08-27T07:27:56.5635325Z     753.5 ms  ✓ AxisAlgorithms
2025-08-27T07:27:57.3169545Z     857.1 ms  ✓ Tables
2025-08-27T07:27:57.3249988Z     761.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
2025-08-27T07:27:57.7961308Z     478.8 ms  ✓ MosaicViews
2025-08-27T07:27:58.0777615Z     752.5 ms  ✓ FillArrays → FillArraysStatisticsExt
2025-08-27T07:27:58.4292191Z    1993.8 ms  ✓ FixedPointNumbers
2025-08-27T07:27:59.4639252Z    1385.8 ms  ✓ RecipesBase
2025-08-27T07:28:04.5533584Z    6756.9 ms  ✓ StaticArrays
2025-08-27T07:28:05.0982563Z     544.6 ms  ✓ OpenSSL_jll
2025-08-27T07:28:05.6790377Z     580.3 ms  ✓ Graphite2_jll
2025-08-27T07:28:05.7109318Z    7281.2 ms  ✓ Parsers
2025-08-27T07:28:06.1071635Z    6642.8 ms  ✓ SIMD
2025-08-27T07:28:06.1314769Z     451.8 ms  ✓ Libmount_jll
2025-08-27T07:28:06.1764053Z     465.2 ms  ✓ EpollShim_jll
2025-08-27T07:28:06.6139297Z     482.1 ms  ✓ Bzip2_jll
2025-08-27T07:28:06.6847774Z     577.3 ms  ✓ LLVMOpenMP_jll
2025-08-27T07:28:06.7743480Z     597.5 ms  ✓ Rmath_jll
2025-08-27T07:28:07.0698903Z     455.7 ms  ✓ Xorg_libXau_jll
2025-08-27T07:28:07.2316720Z     546.5 ms  ✓ libpng_jll
2025-08-27T07:28:07.3388062Z     564.0 ms  ✓ libfdk_aac_jll
2025-08-27T07:28:07.5884049Z     518.0 ms  ✓ Imath_jll
2025-08-27T07:28:07.8157024Z     583.7 ms  ✓ IntelOpenMP_jll
2025-08-27T07:28:07.9133044Z     574.3 ms  ✓ Giflib_jll
2025-08-27T07:28:08.1393924Z     550.8 ms  ✓ LAME_jll
2025-08-27T07:28:08.3359836Z     519.7 ms  ✓ LERC_jll
2025-08-27T07:28:08.5086914Z     595.0 ms  ✓ EarCut_jll
2025-08-27T07:28:08.6780882Z     538.1 ms  ✓ CRlibm_jll
2025-08-27T07:28:08.9149269Z     578.8 ms  ✓ JpegTurbo_jll
2025-08-27T07:28:09.0828711Z     573.3 ms  ✓ XZ_jll
2025-08-27T07:28:09.2458344Z     567.5 ms  ✓ Ogg_jll
2025-08-27T07:28:09.4718723Z     556.5 ms  ✓ oneTBB_jll
2025-08-27T07:28:09.5556769Z     472.6 ms  ✓ Xorg_libXdmcp_jll
2025-08-27T07:28:09.8191938Z     572.8 ms  ✓ x265_jll
2025-08-27T07:28:10.0347437Z     562.7 ms  ✓ x264_jll
2025-08-27T07:28:10.1395289Z     583.3 ms  ✓ libaom_jll
2025-08-27T07:28:10.3963073Z     576.7 ms  ✓ Zstd_jll
2025-08-27T07:28:10.6062640Z     466.5 ms  ✓ LZO_jll
2025-08-27T07:28:10.6249363Z     589.7 ms  ✓ Expat_jll
2025-08-27T07:28:10.9997838Z     603.3 ms  ✓ Opus_jll
2025-08-27T07:28:11.0537603Z     447.0 ms  ✓ Xorg_xtrans_jll
2025-08-27T07:28:11.1649591Z     539.8 ms  ✓ Libiconv_jll
2025-08-27T07:28:11.5254035Z     525.2 ms  ✓ Libffi_jll
2025-08-27T07:28:11.5588334Z     504.7 ms  ✓ isoband_jll
2025-08-27T07:28:11.7377866Z     572.2 ms  ✓ FFTW_jll
2025-08-27T07:28:11.9727132Z     446.7 ms  ✓ Libuuid_jll
2025-08-27T07:28:12.1709948Z     612.0 ms  ✓ FriBidi_jll
2025-08-27T07:28:12.2932542Z     555.1 ms  ✓ OpenBLASConsistentFPCSR_jll
2025-08-27T07:28:12.5467705Z     573.7 ms  ✓ OpenSpecFun_jll
2025-08-27T07:28:13.2558828Z    1084.5 ms  ✓ ChainRulesCore
2025-08-27T07:28:13.8548179Z    1561.4 ms  ✓ Aqua
2025-08-27T07:28:13.9338366Z     677.4 ms  ✓ Adapt → AdaptSparseArraysExt
2025-08-27T07:28:14.3878929Z     453.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
2025-08-27T07:28:14.4141791Z     558.8 ms  ✓ ArrayInterface
2025-08-27T07:28:14.4799652Z    1932.9 ms  ✓ DataStructures
2025-08-27T07:28:14.9596968Z     479.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
2025-08-27T07:28:15.1317598Z     717.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
2025-08-27T07:28:15.1991831Z     810.9 ms  ✓ AxisArrays
2025-08-27T07:28:15.5483734Z     416.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
2025-08-27T07:28:15.8959409Z     696.3 ms  ✓ FillArrays → FillArraysPDMatsExt
2025-08-27T07:28:16.3718412Z    1411.8 ms  ✓ Setfield
2025-08-27T07:28:16.4472962Z     898.4 ms  ✓ StructArrays
2025-08-27T07:28:17.0801650Z     632.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
2025-08-27T07:28:17.7116977Z     631.1 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
2025-08-27T07:28:18.7580400Z    2861.6 ms  ✓ StableHashTraits
2025-08-27T07:28:18.7987865Z    1086.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
2025-08-27T07:28:19.0954990Z    2723.3 ms  ✓ ColorTypes
2025-08-27T07:28:19.4689429Z     669.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
2025-08-27T07:28:19.5009312Z     742.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
2025-08-27T07:28:19.8187420Z     722.7 ms  ✓ Adapt → AdaptStaticArraysExt
2025-08-27T07:28:20.3235616Z     504.5 ms  ✓ FreeType2_jll
2025-08-27T07:28:20.8573930Z     533.5 ms  ✓ Pixman_jll
2025-08-27T07:28:21.1892455Z    1720.1 ms  ✓ JSON
2025-08-27T07:28:21.6398947Z     782.1 ms  ✓ Rmath
2025-08-27T07:28:21.7643269Z     574.6 ms  ✓ OpenEXR_jll
2025-08-27T07:28:22.2563003Z     491.4 ms  ✓ libsixel_jll
2025-08-27T07:28:22.2821017Z     641.8 ms  ✓ CRlibm
2025-08-27T07:28:22.9410963Z     682.9 ms  ✓ libvorbis_jll
2025-08-27T07:28:22.9413704Z     658.8 ms  ✓ MKL_jll
2025-08-27T07:28:23.3929474Z     451.2 ms  ✓ Xorg_libxcb_jll
2025-08-27T07:28:23.5749214Z     628.4 ms  ✓ Libtiff_jll
2025-08-27T07:28:23.8094090Z     416.3 ms  ✓ Dbus_jll
2025-08-27T07:28:24.1451834Z     570.0 ms  ✓ XML2_jll
2025-08-27T07:28:24.4165781Z     606.8 ms  ✓ GettextRuntime_jll
2025-08-27T07:28:24.6057667Z     459.9 ms  ✓ Wayland_jll
2025-08-27T07:28:24.8806556Z     463.7 ms  ✓ Isoband
2025-08-27T07:28:25.6512553Z     770.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
2025-08-27T07:28:26.1023187Z     450.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
2025-08-27T07:28:26.5656002Z     462.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
2025-08-27T07:28:26.6399287Z    7138.8 ms  ✓ Automa
2025-08-27T07:28:27.1606515Z    2554.6 ms  ✓ SpecialFunctions
2025-08-27T07:28:27.3524879Z     711.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
2025-08-27T07:28:27.8085597Z     646.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
2025-08-27T07:28:27.8088932Z     455.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
2025-08-27T07:28:28.0979941Z    1531.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
2025-08-27T07:28:28.2441562Z     434.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
2025-08-27T07:28:28.3954901Z     581.4 ms  ✓ SortingAlgorithms
2025-08-27T07:28:28.7476194Z     503.2 ms  ✓ SimplePartitions
2025-08-27T07:28:29.2339759Z     486.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
2025-08-27T07:28:29.4378282Z    1339.5 ms  ✓ QuadGK
2025-08-27T07:28:30.4844356Z    1250.0 ms  ✓ QOI
2025-08-27T07:28:31.5767079Z    2138.7 ms  ✓ ColorVectorSpace
2025-08-27T07:28:35.1245576Z    3547.4 ms  ✓ Colors
2025-08-27T07:28:36.0032915Z     878.1 ms  ✓ FreeType
2025-08-27T07:28:36.6549341Z     651.3 ms  ✓ Fontconfig_jll
2025-08-27T07:28:39.0838770Z    2428.6 ms  ✓ IntervalArithmetic
2025-08-27T07:28:42.1598470Z    3075.8 ms  ✓ FFTW
2025-08-27T07:28:42.5533650Z   14157.5 ms  ✓ Polynomials
2025-08-27T07:28:42.6078438Z     447.6 ms  ✓ Xorg_libX11_jll
2025-08-27T07:28:43.0639124Z     509.9 ms  ✓ LightXML
2025-08-27T07:28:43.1998479Z     591.5 ms  ✓ Glib_jll
2025-08-27T07:28:43.5291559Z     465.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
2025-08-27T07:28:44.4836746Z     954.2 ms  ✓ DiffRules
2025-08-27T07:28:44.5820765Z    1381.8 ms  ✓ HypergeometricFunctions
2025-08-27T07:28:46.4532207Z    1870.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
2025-08-27T07:28:46.7869445Z    2302.8 ms  ✓ Interpolations
2025-08-27T07:28:47.1367738Z     683.1 ms  ✓ FiniteDiff
2025-08-27T07:28:47.6568791Z     519.9 ms  ✓ StructArrays → StructArraysAdaptExt
2025-08-27T07:28:48.4641036Z     806.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
2025-08-27T07:28:49.2040270Z    2416.7 ms  ✓ StatsBase
2025-08-27T07:28:49.3127777Z     848.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
2025-08-27T07:28:50.1936951Z     986.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
2025-08-27T07:28:50.1939871Z     880.7 ms  ✓ Graphics
2025-08-27T07:28:50.3299830Z   19845.4 ms  ✓ TiffImages
2025-08-27T07:28:51.1020542Z     907.8 ms  ✓ Animations
2025-08-27T07:28:51.1955093Z     996.6 ms  ✓ OpenEXR
2025-08-27T07:28:52.1029551Z    1772.6 ms  ✓ ColorBrewer
2025-08-27T07:28:52.7788500Z     675.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
2025-08-27T07:28:53.9542618Z    1175.2 ms  ✓ Polynomials → PolynomialsMakieCoreExt
2025-08-27T07:28:55.1444353Z    1189.8 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
2025-08-27T07:28:56.5031210Z    5307.5 ms  ✓ ColorSchemes
2025-08-27T07:28:56.7071945Z    1562.1 ms  ✓ Polynomials → PolynomialsFFTWExt
2025-08-27T07:28:57.1989404Z     491.6 ms  ✓ Xorg_libXrender_jll
2025-08-27T07:28:57.6525495Z     453.3 ms  ✓ Xorg_libXext_jll
2025-08-27T07:28:57.8118692Z    1308.4 ms  ✓ SimplePolynomials
2025-08-27T07:28:58.1190068Z     466.2 ms  ✓ Xorg_libXfixes_jll
2025-08-27T07:28:58.3001513Z     487.7 ms  ✓ Xorg_libxkbfile_jll
2025-08-27T07:29:00.0528729Z    1752.5 ms  ✓ StatsFuns
2025-08-27T07:29:00.7646497Z     711.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
2025-08-27T07:29:01.5493647Z     783.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
2025-08-27T07:29:01.5496804Z    3429.9 ms  ✓ ForwardDiff
2025-08-27T07:29:02.0544679Z     504.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
2025-08-27T07:29:02.8474135Z     792.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
2025-08-27T07:29:04.7082781Z   13605.8 ms  ✓ ImageCore
2025-08-27T07:29:05.2520050Z     543.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
2025-08-27T07:29:05.6045747Z    2756.8 ms  ✓ ExactPredicates
2025-08-27T07:29:05.9427906Z     690.3 ms  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
2025-08-27T07:29:06.1087516Z     503.8 ms  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
2025-08-27T07:29:06.5227686Z    4967.8 ms  ✓ GeometryBasics
2025-08-27T07:29:06.5300528Z     420.8 ms  ✓ Xorg_libXinerama_jll
2025-08-27T07:29:06.9760834Z     452.9 ms  ✓ Xorg_libXrandr_jll
2025-08-27T07:29:06.9965174Z     466.1 ms  ✓ Libglvnd_jll
2025-08-27T07:29:07.6121430Z     635.6 ms  ✓ Cairo_jll
2025-08-27T07:29:08.0488907Z     436.4 ms  ✓ Xorg_libXcursor_jll
2025-08-27T07:29:08.4661610Z    1469.5 ms  ✓ LinearAlgebraX
2025-08-27T07:29:08.5110138Z     461.9 ms  ✓ Xorg_libXi_jll
2025-08-27T07:29:08.9203380Z     453.7 ms  ✓ Xorg_xkbcomp_jll
2025-08-27T07:29:10.1846753Z    1673.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
2025-08-27T07:29:10.9734252Z     788.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
2025-08-27T07:29:11.7280819Z     754.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
2025-08-27T07:29:13.2488361Z    7305.6 ms  ✓ PlotUtils
2025-08-27T07:29:13.7909678Z    2062.5 ms  ✓ ImageBase
2025-08-27T07:29:14.7554069Z    5834.9 ms  ✓ Distributions
2025-08-27T07:29:15.9397676Z    2148.6 ms  ✓ Sixel
2025-08-27T07:29:16.3397300Z    3090.6 ms  ✓ PNGFiles
2025-08-27T07:29:16.5599200Z     619.6 ms  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
2025-08-27T07:29:17.1013207Z    2345.4 ms  ✓ JpegTurbo
2025-08-27T07:29:17.7959899Z    1235.9 ms  ✓ Packing
2025-08-27T07:29:18.7894022Z    1687.9 ms  ✓ ShaderAbstractions
2025-08-27T07:29:19.7963335Z    2000.0 ms  ✓ MeshIO
2025-08-27T07:29:20.4384082Z     641.5 ms  ✓ libwebp_jll
2025-08-27T07:29:20.6515204Z    4311.1 ms  ✓ GridLayoutBase
2025-08-27T07:29:21.0904177Z     651.8 ms  ✓ HarfBuzz_jll
