2025-08-27T07:22:33.6944780Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:33.6945190Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:33.6945660Z [36;1m  using Pkg[0m
2025-08-27T07:33:22.8897530Z   [ffd25f8a] XZ_jll v5.8.1+0
2025-08-27T07:33:22.8902810Z   [4f6342f7] Xorg_libX11_jll v1.8.12+0
2025-08-27T07:33:22.8908340Z   [0c0b7dd1] Xorg_libXau_jll v1.0.13+0
2025-08-27T07:33:22.8913420Z   [935fb764] Xorg_libXcursor_jll v1.2.4+0
2025-08-27T07:33:22.8919020Z   [a3789734] Xorg_libXdmcp_jll v1.1.6+0
2025-08-27T07:33:22.8922860Z   [1082639a] Xorg_libXext_jll v1.3.7+0
2025-08-27T07:33:22.8927880Z   [d091e8ba] Xorg_libXfixes_jll v6.0.1+0
2025-08-27T07:33:22.8933200Z   [a51aa0fd] Xorg_libXi_jll v1.8.3+0
2025-08-27T07:33:22.8939620Z   [d1454406] Xorg_libXinerama_jll v1.1.6+0
2025-08-27T07:33:22.8945450Z   [ec84b674] Xorg_libXrandr_jll v1.5.5+0
2025-08-27T07:33:22.8951330Z   [ea2f1a96] Xorg_libXrender_jll v0.9.12+0
2025-08-27T07:33:22.8957850Z   [c7cfdc94] Xorg_libxcb_jll v1.17.1+0
2025-08-27T07:33:22.8963350Z   [cc61e674] Xorg_libxkbfile_jll v1.1.3+0
2025-08-27T07:33:22.8968000Z   [35661453] Xorg_xkbcomp_jll v1.4.7+0
2025-08-27T07:33:22.8974080Z   [33bec58e] Xorg_xkeyboard_config_jll v2.44.0+0
2025-08-27T07:33:22.8983650Z   [c5fb5394] Xorg_xtrans_jll v1.6.0+0
2025-08-27T07:33:22.8989160Z   [3161d3a3] Zstd_jll v1.5.7+1
2025-08-27T07:33:22.8995210Z   [9a68df92] isoband_jll v0.2.3+0
2025-08-27T07:33:22.9001060Z   [a4ae2306] libaom_jll v3.12.1+0
2025-08-27T07:33:22.9007290Z   [0ac62f75] libass_jll v0.17.4+0
2025-08-27T07:33:22.9011980Z   [1183f4f0] libdecor_jll v0.2.2+0
2025-08-27T07:33:22.9022060Z   [f638f0a6] libfdk_aac_jll v2.0.4+0
2025-08-27T07:33:22.9032740Z   [b53b4c65] libpng_jll v1.6.50+0
2025-08-27T07:33:22.9039260Z   [075b6546] libsixel_jll v1.10.5+0
2025-08-27T07:33:22.9046870Z   [f27f6e37] libvorbis_jll v1.3.8+0
2025-08-27T07:33:22.9053020Z   [c5f90fcd] libwebp_jll v1.6.0+0
2025-08-27T07:33:22.9058510Z   [1317d2d5] oneTBB_jll v2022.0.0+0
2025-08-27T07:33:22.9065220Z   [1270edf5] x264_jll v10164.0.1+0
2025-08-27T07:33:22.9069210Z   [dfaa095f] x265_jll v4.1.0+0
2025-08-27T07:33:22.9074380Z   [d8fb68d0] xkbcommon_jll v1.9.2+0
2025-08-27T07:33:22.9079690Z   [0dad84c5] ArgTools v1.1.2
2025-08-27T07:33:22.9084650Z   [56f22d72] Artifacts v1.11.0
2025-08-27T07:33:22.9089220Z   [2a0f44e3] Base64 v1.11.0
2025-08-27T07:33:22.9095120Z   [8bf52ea8] CRC32c v1.11.0
2025-08-27T07:33:22.9101610Z   [ade2ca70] Dates v1.11.0
2025-08-27T07:33:22.9107330Z   [8ba89e20] Distributed v1.11.0
2025-08-27T07:33:22.9111720Z   [f43a241f] Downloads v1.6.0
2025-08-27T07:33:22.9115370Z   [7b1f6079] FileWatching v1.11.0
2025-08-27T07:33:22.9120400Z   [9fa8497b] Future v1.11.0
2025-08-27T07:33:22.9125150Z   [b77e0a4c] InteractiveUtils v1.11.0
2025-08-27T07:33:22.9130450Z   [4af54fe1] LazyArtifacts v1.11.0
2025-08-27T07:33:22.9135220Z   [b27032c2] LibCURL v0.6.4
2025-08-27T07:33:22.9140620Z   [76f85450] LibGit2 v1.11.0
2025-08-27T07:33:22.9147260Z   [8f399da3] Libdl v1.11.0
2025-08-27T07:33:22.9153790Z   [37e2e46d] LinearAlgebra v1.11.0
2025-08-27T07:33:22.9159110Z   [56ddb016] Logging v1.11.0
2025-08-27T07:33:22.9163950Z   [d6f4376e] Markdown v1.11.0
2025-08-27T07:33:22.9168740Z   [a63ad114] Mmap v1.11.0
2025-08-27T07:33:22.9173610Z   [ca575930] NetworkOptions v1.2.0
2025-08-27T07:33:22.9179460Z   [44cfe95a] Pkg v1.11.0
2025-08-27T07:33:22.9186680Z   [de0858da] Printf v1.11.0
2025-08-27T07:33:22.9193330Z   [3fa0cd96] REPL v1.11.0
2025-08-27T07:33:22.9199590Z   [9a3f8284] Random v1.11.0
2025-08-27T07:33:22.9205010Z   [ea8e919c] SHA v0.7.0
2025-08-27T07:33:22.9210100Z   [9e88b42a] Serialization v1.11.0
2025-08-27T07:33:22.9216360Z   [1a1011a3] SharedArrays v1.11.0
2025-08-27T07:33:22.9222600Z   [6462fe0b] Sockets v1.11.0
2025-08-27T07:33:22.9227920Z   [2f01184e] SparseArrays v1.11.0
2025-08-27T07:33:22.9232980Z   [f489334b] StyledStrings v1.11.0
2025-08-27T07:33:22.9238190Z   [4607b0f0] SuiteSparse
2025-08-27T07:33:22.9242900Z   [fa267f1f] TOML v1.0.3
2025-08-27T07:33:22.9247940Z   [a4e569a6] Tar v1.10.0
2025-08-27T07:33:22.9253130Z   [8dfed614] Test v1.11.0
2025-08-27T07:33:22.9257520Z   [cf7118a7] UUIDs v1.11.0
2025-08-27T07:33:22.9262530Z   [4ec0a83e] Unicode v1.11.0
2025-08-27T07:33:22.9267260Z   [e66e0078] CompilerSupportLibraries_jll v1.1.1+0
2025-08-27T07:33:22.9272880Z   [deac9b47] LibCURL_jll v8.6.0+0
2025-08-27T07:33:22.9277870Z   [e37daf67] LibGit2_jll v1.7.2+0
2025-08-27T07:33:22.9282930Z   [29816b5a] LibSSH2_jll v1.11.0+1
2025-08-27T07:33:22.9287940Z   [c8ffd9c3] MbedTLS_jll v2.28.6+0
2025-08-27T07:33:22.9294190Z   [14a3606d] MozillaCACerts_jll v2023.12.12
2025-08-27T07:33:22.9299330Z   [4536629a] OpenBLAS_jll v0.3.27+1
2025-08-27T07:33:22.9304550Z   [05823500] OpenLibm_jll v0.8.5+0
2025-08-27T07:33:22.9309080Z   [efcefdf7] PCRE2_jll v10.42.0+1
2025-08-27T07:33:22.9314270Z   [bea87d4a] SuiteSparse_jll v7.7.0+0
2025-08-27T07:33:22.9318980Z   [83775a58] Zlib_jll v1.2.13+1
2025-08-27T07:33:22.9323700Z   [8e850b90] libblastrampoline_jll v5.11.0+0
2025-08-27T07:33:22.9328450Z   [8e850ede] nghttp2_jll v1.59.0+0
2025-08-27T07:33:22.9333580Z   [3f19e933] p7zip_jll v17.4.0+2
2025-08-27T07:33:22.9338990Z         Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading.
2025-08-27T07:33:28.9714840Z Precompiling project for configuration --code-coverage=@/Users/runner/work/JuliaTestRocket/JuliaTestRocket --color=auto --check-bounds=yes --warn-overwrite=yes --depwarn=yes --inline=yes --startup-file=no --track-allocation=none...
2025-08-27T07:33:32.7002910Z    2781.7 ms  ✓ RangeArrays
2025-08-27T07:33:33.2598570Z    3239.3 ms  ✓ AbstractFFTs
2025-08-27T07:33:33.9279000Z    4855.1 ms  ✓ Combinatorics
2025-08-27T07:33:34.4463640Z    1736.7 ms  ✓ LaTeXStrings
2025-08-27T07:33:35.2518680Z    1973.7 ms  ✓ PositiveFactorizations
2025-08-27T07:33:35.5036070Z    1574.8 ms  ✓ IndirectArrays
2025-08-27T07:33:36.0868720Z    1642.4 ms  ✓ PolygonOps
2025-08-27T07:33:36.6426140Z    1392.5 ms  ✓ IteratorInterfaceExtensions
2025-08-27T07:33:37.2816360Z    1772.2 ms  ✓ TensorCore
2025-08-27T07:33:38.6661710Z    2029.0 ms  ✓ GeoFormatTypes
2025-08-27T07:33:39.1627150Z    1877.6 ms  ✓ StatsAPI
2025-08-27T07:33:39.8923090Z    1225.3 ms  ✓ AbstractLattices
2025-08-27T07:33:41.1451660Z    1991.8 ms  ✓ ADTypes
2025-08-27T07:33:41.2457360Z   11311.6 ms  ✓ BaseDirs
2025-08-27T07:33:41.7246370Z    5639.6 ms  ✓ ModernGL
2025-08-27T07:33:41.8452460Z    1948.1 ms  ✓ Contour
2025-08-27T07:33:43.1262290Z    1979.9 ms  ✓ CEnum
2025-08-27T07:33:43.8514320Z    2006.2 ms  ✓ UnPack
2025-08-27T07:33:44.3144350Z    2589.1 ms  ✓ TriplotBase
2025-08-27T07:33:46.5965090Z    5345.7 ms  ✓ OffsetArrays
2025-08-27T07:33:47.2384940Z    3383.5 ms  ✓ IntegerMathUtils
2025-08-27T07:33:48.5720770Z    4258.2 ms  ✓ Statistics
2025-08-27T07:33:49.2962000Z    6157.3 ms  ✓ FillArrays
2025-08-27T07:33:50.5014660Z    3902.4 ms  ✓ IterTools
2025-08-27T07:33:52.9744100Z    3688.8 ms  ✓ OrderedCollections
2025-08-27T07:33:53.4911770Z    4913.2 ms  ✓ Grisu
2025-08-27T07:33:54.0505590Z    3549.6 ms  ✓ Observables
2025-08-27T07:33:55.7531880Z    2256.7 ms  ✓ DataValueInterfaces
2025-08-27T07:33:55.9863970Z    3010.6 ms  ✓ Requires
2025-08-27T07:33:56.1990810Z    2150.0 ms  ✓ EnumX
2025-08-27T07:33:57.8458500Z    1858.5 ms  ✓ Reexport
2025-08-27T07:33:57.9368870Z    2181.7 ms  ✓ StableRNGs
2025-08-27T07:33:58.7105680Z    2508.7 ms  ✓ DocStringExtensions
2025-08-27T07:33:59.6282530Z   12381.6 ms  ✓ MacroTools
2025-08-27T07:34:00.2208810Z    2373.8 ms  ✓ AbstractTrees
2025-08-27T07:34:01.0239530Z    2300.2 ms  ✓ IntervalSets
2025-08-27T07:34:01.8493140Z    2207.2 ms  ✓ RoundingEmulator
2025-08-27T07:34:02.1423440Z    4211.4 ms  ✓ IrrationalConstants
2025-08-27T07:34:02.5394910Z    2308.8 ms  ✓ Extents
2025-08-27T07:34:03.0684220Z    2034.8 ms  ✓ PtrArrays
2025-08-27T07:34:04.3703080Z    2511.3 ms  ✓ TranscodingStreams
2025-08-27T07:34:05.1075000Z    2966.1 ms  ✓ NaNMath
2025-08-27T07:34:05.2081230Z    2672.3 ms  ✓ LazyModules
2025-08-27T07:34:05.9706110Z    2897.1 ms  ✓ Multisets
2025-08-27T07:34:07.6244610Z    3246.9 ms  ✓ RingLists
2025-08-27T07:34:08.3041080Z    3088.7 ms  ✓ ConstructionBase
2025-08-27T07:34:08.3787940Z    3264.0 ms  ✓ Inflate
2025-08-27T07:34:08.9203750Z    2948.8 ms  ✓ Mods
2025-08-27T07:34:10.1838550Z    2564.6 ms  ✓ DataAPI
2025-08-27T07:34:11.0393610Z    2741.4 ms  ✓ StaticArraysCore
2025-08-27T07:34:11.4356670Z    3060.1 ms  ✓ TupleTools
2025-08-27T07:34:12.0540580Z    3132.8 ms  ✓ MappedArrays
2025-08-27T07:34:13.2136570Z    3005.7 ms  ✓ WeakKeyIdDicts
2025-08-27T07:34:14.5705140Z    3524.9 ms  ✓ SuiteSparse
2025-08-27T07:34:15.2970160Z    3855.8 ms  ✓ ProgressMeter
2025-08-27T07:34:15.7741060Z    2541.1 ms  ✓ WoodburyMatrices
2025-08-27T07:34:16.1276040Z    4078.1 ms  ✓ Formatting
2025-08-27T07:34:17.3460900Z    2049.1 ms  ✓ Scratch
2025-08-27T07:34:17.7768690Z    3212.4 ms  ✓ StructTypes
2025-08-27T07:34:18.5588330Z    2429.0 ms  ✓ Compat
2025-08-27T07:34:20.1820850Z    4383.9 ms  ✓ Preferences
2025-08-27T07:34:23.8701010Z    3677.3 ms  ✓ Permutations
2025-08-27T07:34:26.6921870Z    8130.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
2025-08-27T07:34:27.1983810Z    3323.4 ms  ✓ TableTraits
2025-08-27T07:34:27.4498300Z   10101.7 ms  ✓ UnicodeFun
2025-08-27T07:34:28.8293710Z   11049.6 ms  ✓ PkgVersion
2025-08-27T07:34:30.5877620Z    3387.7 ms  ✓ StackViews
2025-08-27T07:34:31.1157150Z    3664.2 ms  ✓ PaddedViews
2025-08-27T07:34:32.6825650Z    5987.0 ms  ✓ DifferentiationInterface
2025-08-27T07:34:32.9313220Z    4087.6 ms  ✓ Primes
2025-08-27T07:34:33.4008370Z    2815.6 ms  ✓ SignedDistanceFields
2025-08-27T07:34:34.9646720Z    2286.9 ms  ✓ Statistics → SparseArraysExt
2025-08-27T07:34:35.0744870Z    2129.7 ms  ✓ FillArrays → FillArraysStatisticsExt
2025-08-27T07:34:35.7516680Z    2343.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
2025-08-27T07:34:37.1837970Z    2111.6 ms  ✓ Showoff
2025-08-27T07:34:37.3844100Z    2419.0 ms  ✓ Parameters
2025-08-27T07:34:38.7285390Z    1545.3 ms  ✓ Ratios
2025-08-27T07:34:38.7991820Z    7678.5 ms  ✓ FixedPointNumbers
2025-08-27T07:34:39.3133360Z    1924.9 ms  ✓ Adapt
2025-08-27T07:34:39.3335280Z    3587.0 ms  ✓ MakieCore
2025-08-27T07:34:41.4325630Z    2641.6 ms  ✓ PikaParser
2025-08-27T07:34:41.5220500Z    2201.8 ms  ✓ CommonSubexpressions
2025-08-27T07:34:42.2050980Z    2868.8 ms  ✓ SimpleTraits
2025-08-27T07:34:44.0120910Z    2574.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
2025-08-27T07:34:44.0353830Z    2516.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
2025-08-27T07:34:45.5966930Z    3391.8 ms  ✓ LogExpFunctions
2025-08-27T07:34:46.9782700Z    2940.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
2025-08-27T07:34:47.3021410Z    3286.0 ms  ✓ AliasTables
2025-08-27T07:34:49.4861550Z    3883.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
2025-08-27T07:34:51.1434220Z    4162.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
2025-08-27T07:34:52.7369910Z    3254.8 ms  ✓ Missings
2025-08-27T07:34:53.1579430Z    5860.3 ms  ✓ GeoInterface
2025-08-27T07:34:53.4141820Z    2271.8 ms  ✓ DiffResults
2025-08-27T07:34:55.5295340Z    2113.9 ms  ✓ RelocatableFolders
2025-08-27T07:34:55.8062800Z    3065.6 ms  ✓ PDMats
2025-08-27T07:34:55.8817410Z    2720.3 ms  ✓ AxisAlgorithms
2025-08-27T07:34:57.7088910Z    2181.5 ms  ✓ Compat → CompatLinearAlgebraExt
2025-08-27T07:34:58.3193390Z    2425.0 ms  ✓ PrecompileTools
2025-08-27T07:34:58.4011920Z    2579.9 ms  ✓ JLLWrappers
2025-08-27T07:34:58.9958720Z   20265.2 ms  ✓ FileIO
2025-08-27T07:35:01.0867790Z    2765.6 ms  ✓ MosaicViews
2025-08-27T07:35:01.1394640Z    3431.6 ms  ✓ Tables
2025-08-27T07:35:01.5493400Z    3141.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
2025-08-27T07:35:03.8379630Z    2749.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
2025-08-27T07:35:04.4312250Z    3282.0 ms  ✓ Adapt → AdaptSparseArraysExt
2025-08-27T07:35:04.9639200Z    3409.1 ms  ✓ ArrayInterface
2025-08-27T07:35:07.5212340Z    3681.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
2025-08-27T07:35:09.8141010Z    5386.2 ms  ✓ AxisArrays
2025-08-27T07:35:11.0512720Z   12050.0 ms  ✓ ColorTypes
2025-08-27T07:35:11.6038100Z    4073.3 ms  ✓ FillArrays → FillArraysPDMatsExt
2025-08-27T07:35:12.2308300Z    7271.8 ms  ✓ Setfield
2025-08-27T07:35:15.4040040Z    5576.1 ms  ✓ DataStructures
2025-08-27T07:35:15.5774160Z    4522.4 ms  ✓ ChainRulesCore
2025-08-27T07:35:18.7101090Z    7114.3 ms  ✓ Aqua
2025-08-27T07:35:21.1507760Z    5749.0 ms  ✓ RecipesBase
2025-08-27T07:35:24.9762150Z    3827.2 ms  ✓ OpenSSL_jll
2025-08-27T07:35:28.0025020Z    3014.4 ms  ✓ Graphite2_jll
2025-08-27T07:35:30.8572090Z    2859.3 ms  ✓ Libmount_jll
2025-08-27T07:35:32.9607400Z    2105.3 ms  ✓ EpollShim_jll
2025-08-27T07:35:35.1369600Z    2168.0 ms  ✓ LLVMOpenMP_jll
2025-08-27T07:35:35.9537430Z   23720.0 ms  ✓ StaticArrays
2025-08-27T07:35:37.4438070Z    2310.7 ms  ✓ Bzip2_jll
2025-08-27T07:35:38.2405310Z    2287.8 ms  ✓ Rmath_jll
2025-08-27T07:35:39.5809180Z    2134.7 ms  ✓ Xorg_libXau_jll
2025-08-27T07:35:40.6056710Z    2359.3 ms  ✓ libpng_jll
2025-08-27T07:35:42.3285310Z    2733.1 ms  ✓ libfdk_aac_jll
2025-08-27T07:35:43.6208310Z    3017.4 ms  ✓ Imath_jll
2025-08-27T07:35:45.4818330Z   29904.4 ms  ✓ SIMD
2025-08-27T07:35:47.3241510Z    3698.2 ms  ✓ Giflib_jll
2025-08-27T07:35:48.5136120Z    6175.1 ms  ✓ IntelOpenMP_jll
2025-08-27T07:35:49.4620460Z    3970.5 ms  ✓ LAME_jll
2025-08-27T07:35:50.4280590Z    3107.9 ms  ✓ LERC_jll
2025-08-27T07:35:51.0884170Z    2569.2 ms  ✓ EarCut_jll
2025-08-27T07:35:51.6743460Z    2210.3 ms  ✓ CRlibm_jll
2025-08-27T07:35:52.8045770Z    2375.3 ms  ✓ JpegTurbo_jll
2025-08-27T07:35:53.4613640Z    2373.3 ms  ✓ XZ_jll
2025-08-27T07:35:54.0249200Z    2350.2 ms  ✓ Ogg_jll
2025-08-27T07:35:55.1549920Z    2346.7 ms  ✓ oneTBB_jll
2025-08-27T07:35:55.5639610Z    2104.5 ms  ✓ Xorg_libXdmcp_jll
2025-08-27T07:35:56.4497560Z    2428.1 ms  ✓ x265_jll
2025-08-27T07:35:57.4411000Z    2286.3 ms  ✓ x264_jll
2025-08-27T07:35:57.7983050Z    2229.9 ms  ✓ Zstd_jll
2025-08-27T07:35:58.6938980Z    2240.2 ms  ✓ libaom_jll
2025-08-27T07:35:59.6489450Z    2204.8 ms  ✓ Expat_jll
2025-08-27T07:36:01.3519240Z    3556.3 ms  ✓ LZO_jll
2025-08-27T07:36:02.5955020Z    3907.5 ms  ✓ Opus_jll
2025-08-27T07:36:03.9454360Z    4299.3 ms  ✓ Xorg_xtrans_jll
2025-08-27T07:36:05.1248630Z    3764.3 ms  ✓ Libiconv_jll
2025-08-27T07:36:06.4014450Z    3804.8 ms  ✓ Libffi_jll
2025-08-27T07:36:07.7753560Z    3825.7 ms  ✓ isoband_jll
2025-08-27T07:36:08.9048230Z    3782.8 ms  ✓ FFTW_jll
2025-08-27T07:36:09.8304550Z    3428.0 ms  ✓ OpenSpecFun_jll
2025-08-27T07:36:10.1418460Z    2368.6 ms  ✓ Libuuid_jll
2025-08-27T07:36:11.2484110Z    2345.4 ms  ✓ FriBidi_jll
2025-08-27T07:36:12.3018340Z    2453.9 ms  ✓ OpenBLASConsistentFPCSR_jll
2025-08-27T07:36:13.2745730Z    3131.1 ms  ✓ StructArrays
2025-08-27T07:36:15.2542260Z    2938.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
2025-08-27T07:36:15.4980890Z    2217.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
2025-08-27T07:36:17.3534590Z   58636.8 ms  ✓ Parsers
2025-08-27T07:36:23.3575790Z    8100.8 ms  ✓ QOI
2025-08-27T07:36:26.7153700Z   15465.0 ms  ✓ StableHashTraits
2025-08-27T07:36:26.9327240Z   11428.7 ms  ✓ ColorVectorSpace
2025-08-27T07:36:27.4749560Z    4107.2 ms  ✓ SortingAlgorithms
2025-08-27T07:36:30.3027290Z    3377.1 ms  ✓ SimplePartitions
2025-08-27T07:36:30.7914370Z    3316.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
2025-08-27T07:36:31.2261650Z    4506.5 ms  ✓ QuadGK
2025-08-27T07:36:32.6044280Z    2301.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
2025-08-27T07:36:33.2329830Z    2446.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
2025-08-27T07:36:33.9068540Z    2680.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
2025-08-27T07:36:35.8663340Z    2631.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
2025-08-27T07:36:38.1212850Z    5494.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
2025-08-27T07:36:38.2345360Z   20876.6 ms  ✓ Colors
2025-08-27T07:36:38.4678780Z    2592.8 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
2025-08-27T07:36:42.9414640Z    4816.3 ms  ✓ Pixman_jll
2025-08-27T07:36:43.9894160Z    5748.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
2025-08-27T07:36:44.3895040Z    5917.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
2025-08-27T07:36:48.9543690Z    6002.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
2025-08-27T07:36:49.7022370Z    5693.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
2025-08-27T07:36:49.8971990Z    5511.5 ms  ✓ Adapt → AdaptStaticArraysExt
2025-08-27T07:36:52.1181840Z    3165.4 ms  ✓ FreeType2_jll
2025-08-27T07:36:52.7701080Z    3065.4 ms  ✓ Rmath
2025-08-27T07:36:53.0194350Z    3120.8 ms  ✓ OpenEXR_jll
2025-08-27T07:36:56.0080230Z    2975.1 ms  ✓ CRlibm
2025-08-27T07:36:58.9663530Z    2949.7 ms  ✓ libsixel_jll
2025-08-27T07:37:03.5646710Z    4593.8 ms  ✓ libvorbis_jll
2025-08-27T07:37:10.1460580Z    6577.3 ms  ✓ MKL_jll
2025-08-27T07:37:13.1198650Z    2972.0 ms  ✓ Xorg_libxcb_jll
2025-08-27T07:37:16.4376430Z    3313.7 ms  ✓ Libtiff_jll
2025-08-27T07:37:18.7451340Z    2314.2 ms  ✓ Dbus_jll
2025-08-27T07:37:22.2357220Z    3480.0 ms  ✓ XML2_jll
2025-08-27T07:37:26.5609920Z    4328.8 ms  ✓ GettextRuntime_jll
2025-08-27T07:37:29.9992950Z    3431.8 ms  ✓ Wayland_jll
2025-08-27T07:37:32.0971210Z    2104.6 ms  ✓ Isoband
2025-08-27T07:37:38.9209870Z    6818.0 ms  ✓ SpecialFunctions
2025-08-27T07:37:41.4600950Z    2537.9 ms  ✓ StructArrays → StructArraysAdaptExt
2025-08-27T07:37:45.2407670Z    3782.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
2025-08-27T07:37:50.6933250Z    5451.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
2025-08-27T07:37:53.3938990Z    2699.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
2025-08-27T07:37:56.5641030Z    3167.8 ms  ✓ FiniteDiff
2025-08-27T07:37:59.7163310Z   67603.1 ms  ✓ Automa
2025-08-27T07:38:06.0123490Z    9444.5 ms  ✓ JSON
2025-08-27T07:38:11.3448840Z    5329.7 ms  ✓ Graphics
2025-08-27T07:38:12.9282760Z   13204.2 ms  ✓ StatsBase
2025-08-27T07:38:14.1052510Z    2751.3 ms  ✓ Animations
2025-08-27T07:38:24.2305170Z   10127.2 ms  ✓ ColorSchemes
2025-08-27T07:38:32.0225070Z    7779.8 ms  ✓ Interpolations
2025-08-27T07:38:35.1300120Z    3095.7 ms  ✓ FreeType
2025-08-27T07:38:37.7091210Z  123794.9 ms  ✓ Polynomials
2025-08-27T07:38:37.9991260Z    2869.9 ms  ✓ Fontconfig_jll
2025-08-27T07:38:44.6652410Z    6959.9 ms  ✓ OpenEXR
2025-08-27T07:38:48.4269240Z   10426.2 ms  ✓ IntervalArithmetic
2025-08-27T07:38:51.2041290Z    2774.1 ms  ✓ Xorg_libX11_jll
2025-08-27T07:38:53.6007330Z    2397.5 ms  ✓ LightXML
2025-08-27T07:38:56.9583620Z    3346.9 ms  ✓ Glib_jll
2025-08-27T07:39:03.4329040Z    6481.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
2025-08-27T07:39:08.7637550Z    5329.5 ms  ✓ HypergeometricFunctions
2025-08-27T07:39:11.3159650Z  138541.2 ms  ✓ TiffImages
2025-08-27T07:39:11.4547910Z    2685.0 ms  ✓ DiffRules
2025-08-27T07:39:14.6885490Z    3358.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
2025-08-27T07:39:16.0410880Z   63117.0 ms  ✓ ImageCore
2025-08-27T07:39:17.5814120Z    2878.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
2025-08-27T07:39:18.7857240Z    2742.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
2025-08-27T07:39:20.0139620Z    2438.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
2025-08-27T07:39:23.4739410Z    4687.5 ms  ✓ ColorBrewer
2025-08-27T07:39:29.2458120Z    5770.6 ms  ✓ Polynomials → PolynomialsMakieCoreExt
2025-08-27T07:39:29.7567430Z   45091.8 ms  ✓ FFTW
2025-08-27T07:39:30.8513820Z   19384.5 ms  ✓ GeometryBasics
2025-08-27T07:39:32.2601600Z    2998.6 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
2025-08-27T07:39:34.0900210Z    3225.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
2025-08-27T07:39:34.1300220Z    4362.1 ms  ✓ SimplePolynomials
2025-08-27T07:39:35.0384040Z    2762.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
2025-08-27T07:39:36.3152970Z    2226.0 ms  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
2025-08-27T07:39:36.8054230Z    2677.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
2025-08-27T07:39:36.9692500Z    1926.5 ms  ✓ Xorg_libXrender_jll
2025-08-27T07:39:38.2057170Z    1887.0 ms  ✓ Xorg_libXext_jll
2025-08-27T07:39:38.8231120Z    2020.6 ms  ✓ Xorg_libXfixes_jll
2025-08-27T07:39:39.2904980Z    2317.7 ms  ✓ Xorg_libxkbfile_jll
2025-08-27T07:39:43.2957120Z    4005.6 ms  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
2025-08-27T07:39:48.1138740Z    9901.4 ms  ✓ StatsFuns
2025-08-27T07:39:52.0950340Z    8803.2 ms  ✓ ImageBase
2025-08-27T07:39:53.0899460Z   14257.6 ms  ✓ ForwardDiff
2025-08-27T07:40:01.0958260Z   12985.5 ms  ✓ PNGFiles
2025-08-27T07:40:01.3410320Z    9245.9 ms  ✓ Sixel
2025-08-27T07:40:03.3729150Z   10291.8 ms  ✓ JpegTurbo
2025-08-27T07:40:07.2689290Z    6168.2 ms  ✓ Polynomials → PolynomialsFFTWExt
2025-08-27T07:40:08.6600860Z    5280.7 ms  ✓ Packing
2025-08-27T07:40:10.3052060Z   50290.3 ms  ✓ PlotUtils
2025-08-27T07:40:11.8029150Z    4536.9 ms  ✓ ShaderAbstractions
2025-08-27T07:40:16.0487670Z    4243.0 ms  ✓ LinearAlgebraX
